2025-04-22 00:30:48,017 [INFO ]  Creating naive ensemble.
2025-04-22 00:33:25,959 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (111, 11) (remaining tasks 52)
2025-04-22 00:33:25,982 [DEBUG]  		found 2 row clusters (in 0.02356 secs)
2025-04-22 00:33:25,983 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (75, 11) (remaining tasks 53)
2025-04-22 00:33:26,001 [DEBUG]  		found 2 row clusters (in 0.01850 secs)
2025-04-22 00:33:26,001 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (90, 11) (remaining tasks 54)
2025-04-22 00:33:26,020 [DEBUG]  		found 2 row clusters (in 0.01887 secs)
2025-04-22 00:33:26,021 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (37, 11) (remaining tasks 55)
2025-04-22 00:33:26,024 [DEBUG]  		naive factorization 11 columns (in 0.00361 secs)
2025-04-22 00:33:26,025 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (47, 11) (remaining tasks 54)
2025-04-22 00:33:26,030 [DEBUG]  		naive factorization 11 columns (in 0.00484 secs)
2025-04-22 00:33:26,030 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (105, 11) (remaining tasks 53)
2025-04-22 00:33:26,242 [DEBUG]  		found 1 col clusters (in 0.21244 secs)
2025-04-22 00:33:26,243 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (110, 11) (remaining tasks 53)
2025-04-22 00:33:26,470 [DEBUG]  		found 1 col clusters (in 0.22678 secs)
2025-04-22 00:33:26,471 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (9, 11) (remaining tasks 53)
2025-04-22 00:33:26,475 [DEBUG]  		naive factorization 11 columns (in 0.00415 secs)
2025-04-22 00:33:26,475 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (75, 11) (remaining tasks 52)
2025-04-22 00:33:26,702 [DEBUG]  		found 1 col clusters (in 0.22595 secs)
2025-04-22 00:33:26,702 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (69, 11) (remaining tasks 52)
2025-04-22 00:33:26,707 [DEBUG]  		naive factorization 11 columns (in 0.00424 secs)
2025-04-22 00:33:26,707 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (18, 11) (remaining tasks 51)
2025-04-22 00:33:26,712 [DEBUG]  		naive factorization 11 columns (in 0.00432 secs)
2025-04-22 00:33:26,712 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (93, 11) (remaining tasks 50)
2025-04-22 00:33:26,929 [DEBUG]  		found 1 col clusters (in 0.21627 secs)
2025-04-22 00:33:26,929 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (46, 11) (remaining tasks 50)
2025-04-22 00:33:26,933 [DEBUG]  		naive factorization 11 columns (in 0.00400 secs)
2025-04-22 00:33:26,934 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (16, 11) (remaining tasks 49)
2025-04-22 00:33:26,938 [DEBUG]  		naive factorization 11 columns (in 0.00366 secs)
2025-04-22 00:33:26,939 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (73, 11) (remaining tasks 48)
2025-04-22 00:33:27,163 [DEBUG]  		found 1 col clusters (in 0.22401 secs)
2025-04-22 00:33:27,163 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (72, 11) (remaining tasks 48)
2025-04-22 00:33:27,382 [DEBUG]  		found 1 col clusters (in 0.21864 secs)
2025-04-22 00:33:27,383 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (8, 11) (remaining tasks 48)
2025-04-22 00:33:27,387 [DEBUG]  		naive factorization 11 columns (in 0.00411 secs)
2025-04-22 00:33:27,388 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (81, 11) (remaining tasks 47)
2025-04-22 00:33:27,606 [DEBUG]  		found 1 col clusters (in 0.21846 secs)
2025-04-22 00:33:27,607 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (7, 11) (remaining tasks 47)
2025-04-22 00:33:27,610 [DEBUG]  		naive factorization 11 columns (in 0.00337 secs)
2025-04-22 00:33:27,611 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (48, 11) (remaining tasks 46)
2025-04-22 00:33:27,615 [DEBUG]  		naive factorization 11 columns (in 0.00432 secs)
2025-04-22 00:33:27,616 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (63, 11) (remaining tasks 45)
2025-04-22 00:33:27,621 [DEBUG]  		naive factorization 11 columns (in 0.00486 secs)
2025-04-22 00:33:27,622 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (51, 11) (remaining tasks 44)
2025-04-22 00:33:27,626 [DEBUG]  		naive factorization 11 columns (in 0.00398 secs)
2025-04-22 00:33:27,626 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (48, 11) (remaining tasks 43)
2025-04-22 00:33:27,631 [DEBUG]  		naive factorization 11 columns (in 0.00473 secs)
2025-04-22 00:33:27,632 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (63, 11) (remaining tasks 42)
2025-04-22 00:33:27,637 [DEBUG]  		naive factorization 11 columns (in 0.00475 secs)
2025-04-22 00:33:27,637 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (89, 11) (remaining tasks 41)
2025-04-22 00:33:27,854 [DEBUG]  		found 1 col clusters (in 0.21611 secs)
2025-04-22 00:33:27,854 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (103, 11) (remaining tasks 41)
2025-04-22 00:33:28,073 [DEBUG]  		found 1 col clusters (in 0.21884 secs)
2025-04-22 00:33:28,074 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (114, 11) (remaining tasks 41)
2025-04-22 00:33:28,290 [DEBUG]  		found 1 col clusters (in 0.21569 secs)
2025-04-22 00:33:28,290 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (43, 11) (remaining tasks 41)
2025-04-22 00:33:28,294 [DEBUG]  		naive factorization 11 columns (in 0.00388 secs)
2025-04-22 00:33:28,295 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (60, 11) (remaining tasks 40)
2025-04-22 00:33:28,300 [DEBUG]  		naive factorization 11 columns (in 0.00481 secs)
2025-04-22 00:33:28,300 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (35, 11) (remaining tasks 39)
2025-04-22 00:33:28,305 [DEBUG]  		naive factorization 11 columns (in 0.00455 secs)
2025-04-22 00:33:28,306 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (49, 11) (remaining tasks 38)
2025-04-22 00:33:28,310 [DEBUG]  		naive factorization 11 columns (in 0.00420 secs)
2025-04-22 00:33:28,311 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 11) (remaining tasks 37)
2025-04-22 00:33:28,314 [DEBUG]  		naive factorization 11 columns (in 0.00367 secs)
2025-04-22 00:33:28,315 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (51, 11) (remaining tasks 36)
2025-04-22 00:33:28,320 [DEBUG]  		naive factorization 11 columns (in 0.00480 secs)
2025-04-22 00:33:28,320 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (95, 11) (remaining tasks 35)
2025-04-22 00:33:28,537 [DEBUG]  		found 1 col clusters (in 0.21672 secs)
2025-04-22 00:33:28,538 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (20, 11) (remaining tasks 35)
2025-04-22 00:33:28,542 [DEBUG]  		naive factorization 11 columns (in 0.00426 secs)
2025-04-22 00:33:28,543 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (29, 11) (remaining tasks 34)
2025-04-22 00:33:28,547 [DEBUG]  		naive factorization 11 columns (in 0.00368 secs)
2025-04-22 00:33:28,547 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 11) (remaining tasks 33)
2025-04-22 00:33:28,552 [DEBUG]  		naive factorization 11 columns (in 0.00468 secs)
2025-04-22 00:33:28,553 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (91, 11) (remaining tasks 32)
2025-04-22 00:33:28,792 [DEBUG]  		found 1 col clusters (in 0.23936 secs)
2025-04-22 00:33:28,793 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (6, 11) (remaining tasks 32)
2025-04-22 00:33:28,797 [DEBUG]  		naive factorization 11 columns (in 0.00407 secs)
2025-04-22 00:33:28,798 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (76, 11) (remaining tasks 31)
2025-04-22 00:33:29,018 [DEBUG]  		found 1 col clusters (in 0.22019 secs)
2025-04-22 00:33:29,019 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (37, 11) (remaining tasks 31)
2025-04-22 00:33:29,023 [DEBUG]  		naive factorization 11 columns (in 0.00390 secs)
2025-04-22 00:33:29,023 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (56, 11) (remaining tasks 30)
2025-04-22 00:33:29,028 [DEBUG]  		naive factorization 11 columns (in 0.00501 secs)
2025-04-22 00:33:29,029 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (53, 11) (remaining tasks 29)
2025-04-22 00:33:29,034 [DEBUG]  		naive factorization 11 columns (in 0.00478 secs)
2025-04-22 00:33:29,035 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (85, 11) (remaining tasks 28)
2025-04-22 00:33:29,272 [DEBUG]  		found 1 col clusters (in 0.23764 secs)
2025-04-22 00:33:29,273 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (49, 11) (remaining tasks 28)
2025-04-22 00:33:29,277 [DEBUG]  		naive factorization 11 columns (in 0.00405 secs)
2025-04-22 00:33:29,278 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (76, 11) (remaining tasks 27)
2025-04-22 00:33:29,500 [DEBUG]  		found 1 col clusters (in 0.22174 secs)
2025-04-22 00:33:29,500 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (57, 11) (remaining tasks 27)
2025-04-22 00:33:29,505 [DEBUG]  		naive factorization 11 columns (in 0.00433 secs)
2025-04-22 00:33:29,506 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (31, 11) (remaining tasks 26)
2025-04-22 00:33:29,510 [DEBUG]  		naive factorization 11 columns (in 0.00472 secs)
2025-04-22 00:33:29,511 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (59, 11) (remaining tasks 25)
2025-04-22 00:33:29,515 [DEBUG]  		naive factorization 11 columns (in 0.00413 secs)
2025-04-22 00:33:29,516 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (76, 11) (remaining tasks 24)
2025-04-22 00:33:29,733 [DEBUG]  		found 1 col clusters (in 0.21656 secs)
2025-04-22 00:33:29,733 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (26, 11) (remaining tasks 24)
2025-04-22 00:33:29,737 [DEBUG]  		naive factorization 11 columns (in 0.00400 secs)
2025-04-22 00:33:29,738 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (65, 11) (remaining tasks 23)
2025-04-22 00:33:29,742 [DEBUG]  		naive factorization 11 columns (in 0.00385 secs)
2025-04-22 00:33:29,742 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (51, 11) (remaining tasks 22)
2025-04-22 00:33:29,748 [DEBUG]  		naive factorization 11 columns (in 0.00509 secs)
2025-04-22 00:33:29,748 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (71, 11) (remaining tasks 21)
2025-04-22 00:33:29,753 [DEBUG]  		naive factorization 11 columns (in 0.00473 secs)
2025-04-22 00:33:29,754 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (40, 11) (remaining tasks 20)
2025-04-22 00:33:29,758 [DEBUG]  		naive factorization 11 columns (in 0.00360 secs)
2025-04-22 00:33:29,758 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (59, 11) (remaining tasks 19)
2025-04-22 00:33:29,763 [DEBUG]  		naive factorization 11 columns (in 0.00485 secs)
2025-04-22 00:33:29,764 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (16, 11) (remaining tasks 18)
2025-04-22 00:33:29,768 [DEBUG]  		naive factorization 11 columns (in 0.00391 secs)
2025-04-22 00:33:29,768 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (42, 11) (remaining tasks 17)
2025-04-22 00:33:29,772 [DEBUG]  		naive factorization 11 columns (in 0.00401 secs)
2025-04-22 00:33:29,773 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (48, 11) (remaining tasks 16)
2025-04-22 00:33:29,778 [DEBUG]  		naive factorization 11 columns (in 0.00501 secs)
2025-04-22 00:33:29,779 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (105, 11) (remaining tasks 15)
2025-04-22 00:33:29,832 [DEBUG]  		found 2 row clusters (in 0.05344 secs)
2025-04-22 00:33:29,833 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (110, 11) (remaining tasks 16)
2025-04-22 00:33:29,871 [DEBUG]  		found 2 row clusters (in 0.03832 secs)
2025-04-22 00:33:29,872 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (75, 11) (remaining tasks 17)
2025-04-22 00:33:29,897 [DEBUG]  		found 2 row clusters (in 0.02504 secs)
2025-04-22 00:33:29,897 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (93, 11) (remaining tasks 18)
2025-04-22 00:33:29,926 [DEBUG]  		found 2 row clusters (in 0.02855 secs)
2025-04-22 00:33:29,926 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (73, 11) (remaining tasks 19)
2025-04-22 00:33:29,946 [DEBUG]  		found 2 row clusters (in 0.02006 secs)
2025-04-22 00:33:29,946 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (72, 11) (remaining tasks 20)
2025-04-22 00:33:29,965 [DEBUG]  		found 2 row clusters (in 0.01824 secs)
2025-04-22 00:33:29,965 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (81, 11) (remaining tasks 21)
2025-04-22 00:33:29,988 [DEBUG]  		found 2 row clusters (in 0.02340 secs)
2025-04-22 00:33:29,989 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (89, 11) (remaining tasks 22)
2025-04-22 00:33:30,012 [DEBUG]  		found 2 row clusters (in 0.02380 secs)
2025-04-22 00:33:30,013 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (103, 11) (remaining tasks 23)
2025-04-22 00:33:30,033 [DEBUG]  		found 2 row clusters (in 0.02070 secs)
2025-04-22 00:33:30,034 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (114, 11) (remaining tasks 24)
2025-04-22 00:33:30,053 [DEBUG]  		found 2 row clusters (in 0.01962 secs)
2025-04-22 00:33:30,054 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (95, 11) (remaining tasks 25)
2025-04-22 00:33:30,072 [DEBUG]  		found 2 row clusters (in 0.01826 secs)
2025-04-22 00:33:30,072 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (91, 11) (remaining tasks 26)
2025-04-22 00:33:30,094 [DEBUG]  		found 2 row clusters (in 0.02175 secs)
2025-04-22 00:33:30,094 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (76, 11) (remaining tasks 27)
2025-04-22 00:33:30,113 [DEBUG]  		found 2 row clusters (in 0.01888 secs)
2025-04-22 00:33:30,113 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (85, 11) (remaining tasks 28)
2025-04-22 00:33:30,138 [DEBUG]  		found 2 row clusters (in 0.02431 secs)
2025-04-22 00:33:30,138 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (76, 11) (remaining tasks 29)
2025-04-22 00:33:30,154 [DEBUG]  		found 2 row clusters (in 0.01614 secs)
2025-04-22 00:33:30,154 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (76, 11) (remaining tasks 30)
2025-04-22 00:33:30,178 [DEBUG]  		found 2 row clusters (in 0.02360 secs)
2025-04-22 00:33:30,178 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (63, 11) (remaining tasks 31)
2025-04-22 00:33:30,184 [DEBUG]  		naive factorization 11 columns (in 0.00512 secs)
2025-04-22 00:33:30,184 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (42, 11) (remaining tasks 30)
2025-04-22 00:33:30,188 [DEBUG]  		naive factorization 11 columns (in 0.00375 secs)
2025-04-22 00:33:30,188 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (60, 11) (remaining tasks 29)
2025-04-22 00:33:30,193 [DEBUG]  		naive factorization 11 columns (in 0.00473 secs)
2025-04-22 00:33:30,193 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (50, 11) (remaining tasks 28)
2025-04-22 00:33:30,199 [DEBUG]  		naive factorization 11 columns (in 0.00527 secs)
2025-04-22 00:33:30,199 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (26, 11) (remaining tasks 27)
2025-04-22 00:33:30,203 [DEBUG]  		naive factorization 11 columns (in 0.00379 secs)
2025-04-22 00:33:30,203 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (49, 11) (remaining tasks 26)
2025-04-22 00:33:30,208 [DEBUG]  		naive factorization 11 columns (in 0.00480 secs)
2025-04-22 00:33:30,209 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (27, 11) (remaining tasks 25)
2025-04-22 00:33:30,213 [DEBUG]  		naive factorization 11 columns (in 0.00461 secs)
2025-04-22 00:33:30,214 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (66, 11) (remaining tasks 24)
2025-04-22 00:33:30,218 [DEBUG]  		naive factorization 11 columns (in 0.00410 secs)
2025-04-22 00:33:30,218 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (39, 11) (remaining tasks 23)
2025-04-22 00:33:30,223 [DEBUG]  		naive factorization 11 columns (in 0.00470 secs)
2025-04-22 00:33:30,224 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (34, 11) (remaining tasks 22)
2025-04-22 00:33:30,228 [DEBUG]  		naive factorization 11 columns (in 0.00444 secs)
2025-04-22 00:33:30,229 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 11) (remaining tasks 21)
2025-04-22 00:33:30,233 [DEBUG]  		naive factorization 11 columns (in 0.00409 secs)
2025-04-22 00:33:30,233 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (17, 11) (remaining tasks 20)
2025-04-22 00:33:30,238 [DEBUG]  		naive factorization 11 columns (in 0.00425 secs)
2025-04-22 00:33:30,238 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (41, 11) (remaining tasks 19)
2025-04-22 00:33:30,243 [DEBUG]  		naive factorization 11 columns (in 0.00469 secs)
2025-04-22 00:33:30,243 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (40, 11) (remaining tasks 18)
2025-04-22 00:33:30,247 [DEBUG]  		naive factorization 11 columns (in 0.00398 secs)
2025-04-22 00:33:30,248 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (25, 11) (remaining tasks 17)
2025-04-22 00:33:30,252 [DEBUG]  		naive factorization 11 columns (in 0.00408 secs)
2025-04-22 00:33:30,253 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (64, 11) (remaining tasks 16)
2025-04-22 00:33:30,258 [DEBUG]  		naive factorization 11 columns (in 0.00518 secs)
2025-04-22 00:33:30,259 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (69, 11) (remaining tasks 15)
2025-04-22 00:33:30,263 [DEBUG]  		naive factorization 11 columns (in 0.00473 secs)
2025-04-22 00:33:30,264 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (34, 11) (remaining tasks 14)
2025-04-22 00:33:30,268 [DEBUG]  		naive factorization 11 columns (in 0.00369 secs)
2025-04-22 00:33:30,268 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (88, 11) (remaining tasks 13)
2025-04-22 00:33:30,494 [DEBUG]  		found 1 col clusters (in 0.22586 secs)
2025-04-22 00:33:30,495 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (26, 11) (remaining tasks 13)
2025-04-22 00:33:30,499 [DEBUG]  		naive factorization 11 columns (in 0.00366 secs)
2025-04-22 00:33:30,499 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (37, 11) (remaining tasks 12)
2025-04-22 00:33:30,504 [DEBUG]  		naive factorization 11 columns (in 0.00464 secs)
2025-04-22 00:33:30,505 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (58, 11) (remaining tasks 11)
2025-04-22 00:33:30,509 [DEBUG]  		naive factorization 11 columns (in 0.00404 secs)
2025-04-22 00:33:30,509 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 11) (remaining tasks 10)
2025-04-22 00:33:30,514 [DEBUG]  		naive factorization 11 columns (in 0.00415 secs)
2025-04-22 00:33:30,514 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 11) (remaining tasks 9)
2025-04-22 00:33:30,519 [DEBUG]  		naive factorization 11 columns (in 0.00480 secs)
2025-04-22 00:33:30,520 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (32, 11) (remaining tasks 8)
2025-04-22 00:33:30,524 [DEBUG]  		naive factorization 11 columns (in 0.00424 secs)
2025-04-22 00:33:30,525 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (44, 11) (remaining tasks 7)
2025-04-22 00:33:30,529 [DEBUG]  		naive factorization 11 columns (in 0.00381 secs)
2025-04-22 00:33:30,529 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (39, 11) (remaining tasks 6)
2025-04-22 00:33:30,534 [DEBUG]  		naive factorization 11 columns (in 0.00447 secs)
2025-04-22 00:33:30,535 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (46, 11) (remaining tasks 5)
2025-04-22 00:33:30,539 [DEBUG]  		naive factorization 11 columns (in 0.00464 secs)
2025-04-22 00:33:30,540 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (38, 11) (remaining tasks 4)
2025-04-22 00:33:30,544 [DEBUG]  		naive factorization 11 columns (in 0.00365 secs)
2025-04-22 00:33:30,544 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (38, 11) (remaining tasks 3)
2025-04-22 00:33:30,549 [DEBUG]  		naive factorization 11 columns (in 0.00445 secs)
2025-04-22 00:33:30,549 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (61, 11) (remaining tasks 2)
2025-04-22 00:33:30,555 [DEBUG]  		naive factorization 11 columns (in 0.00526 secs)
2025-04-22 00:33:30,555 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (15, 11) (remaining tasks 1)
2025-04-22 00:33:30,559 [DEBUG]  		naive factorization 11 columns (in 0.00360 secs)
2025-04-22 00:33:30,560 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (88, 11) (remaining tasks 0)
2025-04-22 00:33:30,607 [DEBUG]  		found 2 row clusters (in 0.04741 secs)
2025-04-22 00:33:30,608 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (40, 11) (remaining tasks 1)
2025-04-22 00:33:30,614 [DEBUG]  		naive factorization 11 columns (in 0.00557 secs)
2025-04-22 00:33:30,614 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (48, 11) (remaining tasks 0)
2025-04-22 00:33:30,619 [DEBUG]  		naive factorization 11 columns (in 0.00525 secs)
2025-04-22 00:33:31,783 [DEBUG]  Built SPN in 163.73105758699967 sec
2025-04-22 00:33:31,783 [INFO ]  Saving ensemble to /home/dafn/card/deepcard/collected_temp_benchmarks/spn_ensembles/Gas Turbine CO and NOx Emission Data Set/ensemble_single_gt_2013_10000000.pkl
