2025-04-22 00:57:27,896 [INFO ]  Creating naive ensemble.
2025-04-22 00:59:07,251 [DEBUG]  		found 2 row clusters (in 0.04035 secs)
2025-04-22 00:59:07,251 [DEBUG]  OP: Operation.CREATE_LEAF on slice (159, 1) (remaining tasks 51)
2025-04-22 00:59:07,251 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00028 secs)
2025-04-22 00:59:07,251 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (159, 3) (remaining tasks 50)
2025-04-22 00:59:07,359 [DEBUG]  		found 1 col clusters (in 0.10729 secs)
2025-04-22 00:59:07,359 [DEBUG]  OP: Operation.CREATE_LEAF on slice (159, 1) (remaining tasks 50)
2025-04-22 00:59:07,360 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00043 secs)
2025-04-22 00:59:07,360 [DEBUG]  OP: Operation.CREATE_LEAF on slice (127, 1) (remaining tasks 49)
2025-04-22 00:59:07,360 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00039 secs)
2025-04-22 00:59:07,361 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (127, 4) (remaining tasks 48)
2025-04-22 00:59:07,469 [DEBUG]  		found 1 col clusters (in 0.10811 secs)
2025-04-22 00:59:07,469 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (89, 3) (remaining tasks 48)
2025-04-22 00:59:07,579 [DEBUG]  		found 1 col clusters (in 0.10980 secs)
2025-04-22 00:59:07,580 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (66, 3) (remaining tasks 48)
2025-04-22 00:59:07,583 [DEBUG]  		naive factorization 3 columns (in 0.00258 secs)
2025-04-22 00:59:07,583 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (288, 3) (remaining tasks 47)
2025-04-22 00:59:07,694 [DEBUG]  		found 1 col clusters (in 0.11072 secs)
2025-04-22 00:59:07,694 [DEBUG]  OP: Operation.CREATE_LEAF on slice (288, 1) (remaining tasks 47)
2025-04-22 00:59:07,695 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00042 secs)
2025-04-22 00:59:07,695 [DEBUG]  OP: Operation.CREATE_LEAF on slice (79, 1) (remaining tasks 46)
2025-04-22 00:59:07,696 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00029 secs)
2025-04-22 00:59:07,696 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (79, 6) (remaining tasks 45)
2025-04-22 00:59:07,903 [DEBUG]  		found 1 col clusters (in 0.20677 secs)
2025-04-22 00:59:07,903 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (133, 6) (remaining tasks 45)
2025-04-22 00:59:08,014 [DEBUG]  		found 1 col clusters (in 0.11068 secs)
2025-04-22 00:59:08,014 [DEBUG]  OP: Operation.CREATE_LEAF on slice (133, 1) (remaining tasks 45)
2025-04-22 00:59:08,015 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[10] (in 0.00034 secs)
2025-04-22 00:59:08,015 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (118, 7) (remaining tasks 44)
2025-04-22 00:59:08,049 [DEBUG]  		found 2 row clusters (in 0.03360 secs)
2025-04-22 00:59:08,049 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (93, 7) (remaining tasks 45)
2025-04-22 00:59:08,094 [DEBUG]  		found 2 row clusters (in 0.04443 secs)
2025-04-22 00:59:08,094 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (52, 4) (remaining tasks 46)
2025-04-22 00:59:08,103 [DEBUG]  		naive factorization 4 columns (in 0.00958 secs)
2025-04-22 00:59:08,104 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (32, 4) (remaining tasks 45)
2025-04-22 00:59:08,105 [DEBUG]  		naive factorization 4 columns (in 0.00132 secs)
2025-04-22 00:59:08,105 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (83, 2) (remaining tasks 44)
2025-04-22 00:59:08,230 [DEBUG]  		found 2 col clusters (in 0.12456 secs)
2025-04-22 00:59:08,230 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (1, 2) (remaining tasks 45)
2025-04-22 00:59:08,232 [DEBUG]  		naive factorization 2 columns (in 0.00108 secs)
2025-04-22 00:59:08,232 [DEBUG]  OP: Operation.CREATE_LEAF on slice (88, 1) (remaining tasks 44)
2025-04-22 00:59:08,232 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00043 secs)
2025-04-22 00:59:08,233 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (88, 5) (remaining tasks 43)
2025-04-22 00:59:08,343 [DEBUG]  		found 1 col clusters (in 0.11057 secs)
2025-04-22 00:59:08,344 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (106, 5) (remaining tasks 43)
2025-04-22 00:59:08,455 [DEBUG]  		found 2 col clusters (in 0.11131 secs)
2025-04-22 00:59:08,456 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (105, 5) (remaining tasks 44)
2025-04-22 00:59:08,567 [DEBUG]  		found 2 col clusters (in 0.11125 secs)
2025-04-22 00:59:08,568 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (151, 2) (remaining tasks 45)
2025-04-22 00:59:08,678 [DEBUG]  		found 2 col clusters (in 0.11000 secs)
2025-04-22 00:59:08,678 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (99, 2) (remaining tasks 46)
2025-04-22 00:59:08,789 [DEBUG]  		found 2 col clusters (in 0.11029 secs)
2025-04-22 00:59:08,789 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (141, 4) (remaining tasks 47)
2025-04-22 00:59:08,900 [DEBUG]  		found 1 col clusters (in 0.11050 secs)
2025-04-22 00:59:08,900 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (109, 4) (remaining tasks 47)
2025-04-22 00:59:09,006 [DEBUG]  		found 1 col clusters (in 0.10515 secs)
2025-04-22 00:59:09,006 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (174, 5) (remaining tasks 47)
2025-04-22 00:59:09,112 [DEBUG]  		found 2 col clusters (in 0.10641 secs)
2025-04-22 00:59:09,113 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (81, 5) (remaining tasks 48)
2025-04-22 00:59:09,321 [DEBUG]  		found 1 col clusters (in 0.20788 secs)
2025-04-22 00:59:09,321 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (82, 2) (remaining tasks 48)
2025-04-22 00:59:09,429 [DEBUG]  		found 2 col clusters (in 0.10820 secs)
2025-04-22 00:59:09,430 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (99, 2) (remaining tasks 49)
2025-04-22 00:59:09,538 [DEBUG]  		found 2 col clusters (in 0.10789 secs)
2025-04-22 00:59:09,538 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (114, 4) (remaining tasks 50)
2025-04-22 00:59:09,650 [DEBUG]  		found 1 col clusters (in 0.11125 secs)
2025-04-22 00:59:09,650 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (67, 4) (remaining tasks 50)
2025-04-22 00:59:09,653 [DEBUG]  		naive factorization 4 columns (in 0.00259 secs)
2025-04-22 00:59:09,653 [DEBUG]  OP: Operation.CREATE_LEAF on slice (254, 1) (remaining tasks 49)
2025-04-22 00:59:09,653 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00037 secs)
2025-04-22 00:59:09,654 [DEBUG]  OP: Operation.CREATE_LEAF on slice (254, 1) (remaining tasks 48)
2025-04-22 00:59:09,654 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00061 secs)
2025-04-22 00:59:09,654 [DEBUG]  OP: Operation.CREATE_LEAF on slice (208, 1) (remaining tasks 47)
2025-04-22 00:59:09,655 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00059 secs)
2025-04-22 00:59:09,655 [DEBUG]  OP: Operation.CREATE_LEAF on slice (208, 1) (remaining tasks 46)
2025-04-22 00:59:09,656 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00057 secs)
2025-04-22 00:59:09,656 [DEBUG]  OP: Operation.CREATE_LEAF on slice (212, 1) (remaining tasks 45)
2025-04-22 00:59:09,657 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00057 secs)
2025-04-22 00:59:09,657 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (212, 3) (remaining tasks 44)
2025-04-22 00:59:09,768 [DEBUG]  		found 1 col clusters (in 0.11014 secs)
2025-04-22 00:59:09,768 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (250, 4) (remaining tasks 44)
2025-04-22 00:59:09,810 [DEBUG]  		found 2 row clusters (in 0.04231 secs)
2025-04-22 00:59:09,811 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (231, 5) (remaining tasks 45)
2025-04-22 00:59:10,088 [DEBUG]  		found 1 col clusters (in 0.27662 secs)
2025-04-22 00:59:10,088 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (12, 5) (remaining tasks 45)
2025-04-22 00:59:10,091 [DEBUG]  		naive factorization 5 columns (in 0.00288 secs)
2025-04-22 00:59:10,091 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (131, 6) (remaining tasks 44)
2025-04-22 00:59:10,148 [DEBUG]  		found 2 row clusters (in 0.05659 secs)
2025-04-22 00:59:10,148 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (350, 4) (remaining tasks 45)
2025-04-22 00:59:10,396 [DEBUG]  		found 3 col clusters (in 0.24818 secs)
2025-04-22 00:59:10,397 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (7, 4) (remaining tasks 47)
2025-04-22 00:59:10,399 [DEBUG]  		naive factorization 4 columns (in 0.00219 secs)
2025-04-22 00:59:10,399 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (8, 5) (remaining tasks 46)
2025-04-22 00:59:10,401 [DEBUG]  		naive factorization 5 columns (in 0.00178 secs)
2025-04-22 00:59:10,401 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (255, 5) (remaining tasks 45)
2025-04-22 00:59:10,781 [DEBUG]  		found 2 col clusters (in 0.37898 secs)
2025-04-22 00:59:10,781 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (116, 6) (remaining tasks 46)
2025-04-22 00:59:10,856 [DEBUG]  		found 2 row clusters (in 0.07528 secs)
2025-04-22 00:59:10,857 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (107, 5) (remaining tasks 47)
2025-04-22 00:59:10,998 [DEBUG]  		found 3 col clusters (in 0.14076 secs)
2025-04-22 00:59:10,998 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (45, 5) (remaining tasks 49)
2025-04-22 00:59:11,000 [DEBUG]  		naive factorization 5 columns (in 0.00209 secs)
2025-04-22 00:59:11,001 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (118, 3) (remaining tasks 48)
2025-04-22 00:59:11,109 [DEBUG]  		found 1 col clusters (in 0.10855 secs)
2025-04-22 00:59:11,110 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 3) (remaining tasks 48)
2025-04-22 00:59:11,112 [DEBUG]  		naive factorization 3 columns (in 0.00212 secs)
2025-04-22 00:59:11,113 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (159, 3) (remaining tasks 47)
2025-04-22 00:59:11,153 [DEBUG]  		found 2 row clusters (in 0.04033 secs)
2025-04-22 00:59:11,153 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (127, 4) (remaining tasks 48)
2025-04-22 00:59:11,191 [DEBUG]  		found 2 row clusters (in 0.03745 secs)
2025-04-22 00:59:11,191 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (89, 3) (remaining tasks 49)
2025-04-22 00:59:11,211 [DEBUG]  		found 2 row clusters (in 0.01956 secs)
2025-04-22 00:59:11,211 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (288, 3) (remaining tasks 50)
2025-04-22 00:59:11,237 [DEBUG]  		found 2 row clusters (in 0.02545 secs)
2025-04-22 00:59:11,237 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (79, 6) (remaining tasks 51)
2025-04-22 00:59:11,255 [DEBUG]  		found 2 row clusters (in 0.01821 secs)
2025-04-22 00:59:11,255 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (133, 6) (remaining tasks 52)
2025-04-22 00:59:11,272 [DEBUG]  		found 2 row clusters (in 0.01614 secs)
2025-04-22 00:59:11,272 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (87, 7) (remaining tasks 53)
2025-04-22 00:59:11,380 [DEBUG]  		found 3 col clusters (in 0.10850 secs)
2025-04-22 00:59:11,381 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (31, 7) (remaining tasks 55)
2025-04-22 00:59:11,384 [DEBUG]  		naive factorization 7 columns (in 0.00300 secs)
2025-04-22 00:59:11,385 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (80, 7) (remaining tasks 54)
2025-04-22 00:59:11,498 [DEBUG]  		found 1 col clusters (in 0.11316 secs)
2025-04-22 00:59:11,498 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (13, 7) (remaining tasks 54)
2025-04-22 00:59:11,501 [DEBUG]  		naive factorization 7 columns (in 0.00228 secs)
2025-04-22 00:59:11,501 [DEBUG]  OP: Operation.CREATE_LEAF on slice (83, 1) (remaining tasks 53)
2025-04-22 00:59:11,502 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00046 secs)
2025-04-22 00:59:11,502 [DEBUG]  OP: Operation.CREATE_LEAF on slice (83, 1) (remaining tasks 52)
2025-04-22 00:59:11,502 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00039 secs)
2025-04-22 00:59:11,503 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (88, 5) (remaining tasks 51)
2025-04-22 00:59:11,533 [DEBUG]  		found 2 row clusters (in 0.03049 secs)
2025-04-22 00:59:11,533 [DEBUG]  OP: Operation.CREATE_LEAF on slice (106, 1) (remaining tasks 52)
2025-04-22 00:59:11,534 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00046 secs)
2025-04-22 00:59:11,534 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (106, 4) (remaining tasks 51)
2025-04-22 00:59:11,646 [DEBUG]  		found 1 col clusters (in 0.11112 secs)
2025-04-22 00:59:11,646 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (105, 4) (remaining tasks 51)
2025-04-22 00:59:11,758 [DEBUG]  		found 1 col clusters (in 0.11158 secs)
2025-04-22 00:59:11,758 [DEBUG]  OP: Operation.CREATE_LEAF on slice (105, 1) (remaining tasks 51)
2025-04-22 00:59:11,759 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00054 secs)
2025-04-22 00:59:11,759 [DEBUG]  OP: Operation.CREATE_LEAF on slice (151, 1) (remaining tasks 50)
2025-04-22 00:59:11,760 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00054 secs)
2025-04-22 00:59:11,760 [DEBUG]  OP: Operation.CREATE_LEAF on slice (151, 1) (remaining tasks 49)
2025-04-22 00:59:11,761 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00052 secs)
2025-04-22 00:59:11,761 [DEBUG]  OP: Operation.CREATE_LEAF on slice (99, 1) (remaining tasks 48)
2025-04-22 00:59:11,762 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00048 secs)
2025-04-22 00:59:11,762 [DEBUG]  OP: Operation.CREATE_LEAF on slice (99, 1) (remaining tasks 47)
2025-04-22 00:59:11,762 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00047 secs)
2025-04-22 00:59:11,763 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (141, 4) (remaining tasks 46)
2025-04-22 00:59:11,806 [DEBUG]  		found 2 row clusters (in 0.04268 secs)
2025-04-22 00:59:11,806 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (109, 4) (remaining tasks 47)
2025-04-22 00:59:11,843 [DEBUG]  		found 2 row clusters (in 0.03685 secs)
2025-04-22 00:59:11,843 [DEBUG]  OP: Operation.CREATE_LEAF on slice (174, 1) (remaining tasks 48)
2025-04-22 00:59:11,844 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00045 secs)
2025-04-22 00:59:11,844 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (174, 4) (remaining tasks 47)
2025-04-22 00:59:11,954 [DEBUG]  		found 1 col clusters (in 0.11003 secs)
2025-04-22 00:59:11,954 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (81, 5) (remaining tasks 47)
2025-04-22 00:59:11,979 [DEBUG]  		found 2 row clusters (in 0.02443 secs)
2025-04-22 00:59:11,979 [DEBUG]  OP: Operation.CREATE_LEAF on slice (82, 1) (remaining tasks 48)
2025-04-22 00:59:11,980 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00030 secs)
2025-04-22 00:59:11,980 [DEBUG]  OP: Operation.CREATE_LEAF on slice (82, 1) (remaining tasks 47)
2025-04-22 00:59:11,980 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00027 secs)
2025-04-22 00:59:11,980 [DEBUG]  OP: Operation.CREATE_LEAF on slice (99, 1) (remaining tasks 46)
2025-04-22 00:59:11,981 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00028 secs)
2025-04-22 00:59:11,981 [DEBUG]  OP: Operation.CREATE_LEAF on slice (99, 1) (remaining tasks 45)
2025-04-22 00:59:11,981 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00028 secs)
2025-04-22 00:59:11,981 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (114, 4) (remaining tasks 44)
2025-04-22 00:59:12,009 [DEBUG]  		found 2 row clusters (in 0.02758 secs)
2025-04-22 00:59:12,009 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (212, 3) (remaining tasks 45)
2025-04-22 00:59:12,036 [DEBUG]  		found 2 row clusters (in 0.02701 secs)
2025-04-22 00:59:12,037 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (176, 4) (remaining tasks 46)
2025-04-22 00:59:12,142 [DEBUG]  		found 4 col clusters (in 0.10561 secs)
2025-04-22 00:59:12,143 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (74, 4) (remaining tasks 49)
2025-04-22 00:59:12,247 [DEBUG]  		found 3 col clusters (in 0.10463 secs)
2025-04-22 00:59:12,248 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (231, 5) (remaining tasks 51)
2025-04-22 00:59:12,274 [DEBUG]  		found 2 row clusters (in 0.02589 secs)
2025-04-22 00:59:12,274 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (69, 6) (remaining tasks 52)
2025-04-22 00:59:12,276 [DEBUG]  		naive factorization 6 columns (in 0.00170 secs)
2025-04-22 00:59:12,276 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (62, 6) (remaining tasks 51)
2025-04-22 00:59:12,278 [DEBUG]  		naive factorization 6 columns (in 0.00207 secs)
2025-04-22 00:59:12,278 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (350, 2) (remaining tasks 50)
2025-04-22 00:59:12,384 [DEBUG]  		found 1 col clusters (in 0.10597 secs)
2025-04-22 00:59:12,384 [DEBUG]  OP: Operation.CREATE_LEAF on slice (350, 1) (remaining tasks 50)
2025-04-22 00:59:12,385 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00040 secs)
2025-04-22 00:59:12,385 [DEBUG]  OP: Operation.CREATE_LEAF on slice (350, 1) (remaining tasks 49)
2025-04-22 00:59:12,386 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00037 secs)
2025-04-22 00:59:12,386 [DEBUG]  OP: Operation.CREATE_LEAF on slice (255, 1) (remaining tasks 48)
2025-04-22 00:59:12,386 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00037 secs)
2025-04-22 00:59:12,386 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (255, 4) (remaining tasks 47)
2025-04-22 00:59:12,593 [DEBUG]  		found 1 col clusters (in 0.20602 secs)
2025-04-22 00:59:12,593 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (83, 6) (remaining tasks 47)
2025-04-22 00:59:12,772 [DEBUG]  		found 1 col clusters (in 0.17906 secs)
2025-04-22 00:59:12,773 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (33, 6) (remaining tasks 47)
2025-04-22 00:59:12,775 [DEBUG]  		naive factorization 6 columns (in 0.00249 secs)
2025-04-22 00:59:12,776 [DEBUG]  OP: Operation.CREATE_LEAF on slice (107, 1) (remaining tasks 46)
2025-04-22 00:59:12,776 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00056 secs)
2025-04-22 00:59:12,777 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (107, 3) (remaining tasks 45)
2025-04-22 00:59:12,887 [DEBUG]  		found 1 col clusters (in 0.11032 secs)
2025-04-22 00:59:12,887 [DEBUG]  OP: Operation.CREATE_LEAF on slice (107, 1) (remaining tasks 45)
2025-04-22 00:59:12,888 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00055 secs)
2025-04-22 00:59:12,889 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (118, 3) (remaining tasks 44)
2025-04-22 00:59:12,924 [DEBUG]  		found 2 row clusters (in 0.03519 secs)
2025-04-22 00:59:12,924 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (93, 3) (remaining tasks 45)
2025-04-22 00:59:13,035 [DEBUG]  		found 3 col clusters (in 0.11081 secs)
2025-04-22 00:59:13,036 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (66, 3) (remaining tasks 47)
2025-04-22 00:59:13,039 [DEBUG]  		naive factorization 3 columns (in 0.00239 secs)
2025-04-22 00:59:13,039 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (74, 4) (remaining tasks 46)
2025-04-22 00:59:13,150 [DEBUG]  		found 1 col clusters (in 0.11078 secs)
2025-04-22 00:59:13,150 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (53, 4) (remaining tasks 46)
2025-04-22 00:59:13,153 [DEBUG]  		naive factorization 4 columns (in 0.00244 secs)
2025-04-22 00:59:13,154 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (58, 3) (remaining tasks 45)
2025-04-22 00:59:13,156 [DEBUG]  		naive factorization 3 columns (in 0.00243 secs)
2025-04-22 00:59:13,157 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (31, 3) (remaining tasks 44)
2025-04-22 00:59:13,159 [DEBUG]  		naive factorization 3 columns (in 0.00222 secs)
2025-04-22 00:59:13,160 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (120, 3) (remaining tasks 43)
2025-04-22 00:59:13,271 [DEBUG]  		found 2 col clusters (in 0.11122 secs)
2025-04-22 00:59:13,272 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (168, 3) (remaining tasks 44)
2025-04-22 00:59:13,383 [DEBUG]  		found 2 col clusters (in 0.11081 secs)
2025-04-22 00:59:13,383 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (33, 6) (remaining tasks 45)
2025-04-22 00:59:13,387 [DEBUG]  		naive factorization 6 columns (in 0.00330 secs)
2025-04-22 00:59:13,387 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (46, 6) (remaining tasks 44)
2025-04-22 00:59:13,390 [DEBUG]  		naive factorization 6 columns (in 0.00291 secs)
2025-04-22 00:59:13,391 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (71, 6) (remaining tasks 43)
2025-04-22 00:59:13,394 [DEBUG]  		naive factorization 6 columns (in 0.00285 secs)
2025-04-22 00:59:13,394 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (62, 6) (remaining tasks 42)
2025-04-22 00:59:13,397 [DEBUG]  		naive factorization 6 columns (in 0.00313 secs)
2025-04-22 00:59:13,398 [DEBUG]  OP: Operation.CREATE_LEAF on slice (87, 1) (remaining tasks 41)
2025-04-22 00:59:13,398 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00054 secs)
2025-04-22 00:59:13,399 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (87, 5) (remaining tasks 40)
2025-04-22 00:59:13,509 [DEBUG]  		found 1 col clusters (in 0.10963 secs)
2025-04-22 00:59:13,509 [DEBUG]  OP: Operation.CREATE_LEAF on slice (87, 1) (remaining tasks 40)
2025-04-22 00:59:13,510 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[10] (in 0.00053 secs)
2025-04-22 00:59:13,510 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (80, 7) (remaining tasks 39)
2025-04-22 00:59:13,556 [DEBUG]  		found 2 row clusters (in 0.04559 secs)
2025-04-22 00:59:13,556 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (38, 5) (remaining tasks 40)
2025-04-22 00:59:13,559 [DEBUG]  		naive factorization 5 columns (in 0.00263 secs)
2025-04-22 00:59:13,559 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (50, 5) (remaining tasks 39)
2025-04-22 00:59:13,562 [DEBUG]  		naive factorization 5 columns (in 0.00270 secs)
2025-04-22 00:59:13,563 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (106, 4) (remaining tasks 38)
2025-04-22 00:59:13,601 [DEBUG]  		found 2 row clusters (in 0.03845 secs)
2025-04-22 00:59:13,602 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (105, 4) (remaining tasks 39)
2025-04-22 00:59:13,627 [DEBUG]  		found 2 row clusters (in 0.02465 secs)
2025-04-22 00:59:13,627 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (114, 4) (remaining tasks 40)
2025-04-22 00:59:13,736 [DEBUG]  		found 4 col clusters (in 0.10958 secs)
2025-04-22 00:59:13,737 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (27, 4) (remaining tasks 43)
2025-04-22 00:59:13,739 [DEBUG]  		naive factorization 4 columns (in 0.00187 secs)
2025-04-22 00:59:13,739 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (78, 4) (remaining tasks 42)
2025-04-22 00:59:13,846 [DEBUG]  		found 1 col clusters (in 0.10713 secs)
2025-04-22 00:59:13,847 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (31, 4) (remaining tasks 42)
2025-04-22 00:59:13,849 [DEBUG]  		naive factorization 4 columns (in 0.00242 secs)
2025-04-22 00:59:13,850 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (174, 4) (remaining tasks 41)
2025-04-22 00:59:13,904 [DEBUG]  		found 2 row clusters (in 0.05366 secs)
2025-04-22 00:59:13,904 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (27, 5) (remaining tasks 42)
2025-04-22 00:59:13,907 [DEBUG]  		naive factorization 5 columns (in 0.00240 secs)
2025-04-22 00:59:13,907 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (54, 5) (remaining tasks 41)
2025-04-22 00:59:13,910 [DEBUG]  		naive factorization 5 columns (in 0.00262 secs)
