2025-04-22 01:03:00,013 [INFO ]  Creating naive ensemble.
2025-04-22 01:04:08,792 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (76, 3) (remaining tasks 38)
2025-04-22 01:04:08,998 [DEBUG]  		found 1 col clusters (in 0.20599 secs)
2025-04-22 01:04:08,998 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (207, 2) (remaining tasks 38)
2025-04-22 01:04:09,051 [DEBUG]  		found 2 row clusters (in 0.05240 secs)
2025-04-22 01:04:09,051 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (93, 2) (remaining tasks 39)
2025-04-22 01:04:09,160 [DEBUG]  		found 2 col clusters (in 0.10901 secs)
2025-04-22 01:04:09,161 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (84, 2) (remaining tasks 40)
2025-04-22 01:04:09,271 [DEBUG]  		found 2 col clusters (in 0.11023 secs)
2025-04-22 01:04:09,271 [DEBUG]  OP: Operation.CREATE_LEAF on slice (83, 1) (remaining tasks 41)
2025-04-22 01:04:09,272 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00051 secs)
2025-04-22 01:04:09,272 [DEBUG]  OP: Operation.CREATE_LEAF on slice (83, 1) (remaining tasks 40)
2025-04-22 01:04:09,273 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00043 secs)
2025-04-22 01:04:09,273 [DEBUG]  OP: Operation.CREATE_LEAF on slice (83, 1) (remaining tasks 39)
2025-04-22 01:04:09,274 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00045 secs)
2025-04-22 01:04:09,274 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (365, 3) (remaining tasks 38)
2025-04-22 01:04:09,385 [DEBUG]  		found 3 col clusters (in 0.11105 secs)
2025-04-22 01:04:09,385 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (182, 3) (remaining tasks 40)
2025-04-22 01:04:09,590 [DEBUG]  		found 1 col clusters (in 0.20413 secs)
2025-04-22 01:04:09,590 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (465, 3) (remaining tasks 40)
2025-04-22 01:04:09,698 [DEBUG]  		found 3 col clusters (in 0.10824 secs)
2025-04-22 01:04:09,699 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (147, 3) (remaining tasks 42)
2025-04-22 01:04:09,902 [DEBUG]  		found 1 col clusters (in 0.20331 secs)
2025-04-22 01:04:09,903 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (146, 3) (remaining tasks 42)
2025-04-22 01:04:10,011 [DEBUG]  		found 3 col clusters (in 0.10834 secs)
2025-04-22 01:04:10,012 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (75, 3) (remaining tasks 44)
2025-04-22 01:04:10,120 [DEBUG]  		found 1 col clusters (in 0.10866 secs)
2025-04-22 01:04:10,121 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (195, 3) (remaining tasks 44)
2025-04-22 01:04:10,230 [DEBUG]  		found 1 col clusters (in 0.10865 secs)
2025-04-22 01:04:10,230 [DEBUG]  OP: Operation.CREATE_LEAF on slice (195, 1) (remaining tasks 44)
2025-04-22 01:04:10,230 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00037 secs)
2025-04-22 01:04:10,230 [DEBUG]  OP: Operation.CREATE_LEAF on slice (75, 1) (remaining tasks 43)
2025-04-22 01:04:10,231 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00029 secs)
2025-04-22 01:04:10,231 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (75, 2) (remaining tasks 42)
2025-04-22 01:04:10,360 [DEBUG]  		found 1 col clusters (in 0.12894 secs)
2025-04-22 01:04:10,360 [DEBUG]  OP: Operation.CREATE_LEAF on slice (90, 1) (remaining tasks 42)
2025-04-22 01:04:10,361 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00040 secs)
2025-04-22 01:04:10,361 [DEBUG]  OP: Operation.CREATE_LEAF on slice (90, 1) (remaining tasks 41)
2025-04-22 01:04:10,361 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00036 secs)
2025-04-22 01:04:10,362 [DEBUG]  OP: Operation.CREATE_LEAF on slice (90, 1) (remaining tasks 40)
2025-04-22 01:04:10,362 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00035 secs)
2025-04-22 01:04:10,362 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (146, 2) (remaining tasks 39)
2025-04-22 01:04:10,387 [DEBUG]  		found 2 row clusters (in 0.02436 secs)
2025-04-22 01:04:10,387 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (48, 3) (remaining tasks 40)
2025-04-22 01:04:10,389 [DEBUG]  		naive factorization 3 columns (in 0.00191 secs)
2025-04-22 01:04:10,389 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (30, 3) (remaining tasks 39)
2025-04-22 01:04:10,391 [DEBUG]  		naive factorization 3 columns (in 0.00163 secs)
2025-04-22 01:04:10,391 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (92, 3) (remaining tasks 38)
2025-04-22 01:04:10,499 [DEBUG]  		found 3 col clusters (in 0.10816 secs)
2025-04-22 01:04:10,500 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (38, 3) (remaining tasks 40)
2025-04-22 01:04:10,502 [DEBUG]  		naive factorization 3 columns (in 0.00183 secs)
2025-04-22 01:04:10,502 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (85, 3) (remaining tasks 39)
2025-04-22 01:04:10,612 [DEBUG]  		found 3 col clusters (in 0.11003 secs)
2025-04-22 01:04:10,612 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (8, 3) (remaining tasks 41)
2025-04-22 01:04:10,614 [DEBUG]  		naive factorization 3 columns (in 0.00165 secs)
2025-04-22 01:04:10,615 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (46, 4) (remaining tasks 40)
2025-04-22 01:04:10,617 [DEBUG]  		naive factorization 4 columns (in 0.00234 secs)
2025-04-22 01:04:10,618 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (34, 4) (remaining tasks 39)
2025-04-22 01:04:10,620 [DEBUG]  		naive factorization 4 columns (in 0.00231 secs)
2025-04-22 01:04:10,621 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (68, 3) (remaining tasks 38)
2025-04-22 01:04:10,623 [DEBUG]  		naive factorization 3 columns (in 0.00237 secs)
2025-04-22 01:04:10,624 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (66, 3) (remaining tasks 37)
2025-04-22 01:04:10,626 [DEBUG]  		naive factorization 3 columns (in 0.00236 secs)
2025-04-22 01:04:10,627 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (86, 3) (remaining tasks 36)
2025-04-22 01:04:10,737 [DEBUG]  		found 1 col clusters (in 0.10970 secs)
2025-04-22 01:04:10,737 [DEBUG]  OP: Operation.CREATE_LEAF on slice (86, 1) (remaining tasks 36)
2025-04-22 01:04:10,738 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00051 secs)
2025-04-22 01:04:10,738 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (123, 3) (remaining tasks 35)
2025-04-22 01:04:10,849 [DEBUG]  		found 2 col clusters (in 0.11079 secs)
2025-04-22 01:04:10,849 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (35, 3) (remaining tasks 36)
2025-04-22 01:04:10,852 [DEBUG]  		naive factorization 3 columns (in 0.00194 secs)
2025-04-22 01:04:10,852 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (158, 2) (remaining tasks 35)
2025-04-22 01:04:10,962 [DEBUG]  		found 2 col clusters (in 0.11024 secs)
2025-04-22 01:04:10,963 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (219, 2) (remaining tasks 36)
2025-04-22 01:04:11,073 [DEBUG]  		found 2 col clusters (in 0.10978 secs)
2025-04-22 01:04:11,073 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (247, 2) (remaining tasks 37)
2025-04-22 01:04:11,181 [DEBUG]  		found 1 col clusters (in 0.10763 secs)
2025-04-22 01:04:11,181 [DEBUG]  OP: Operation.CREATE_LEAF on slice (247, 1) (remaining tasks 37)
2025-04-22 01:04:11,182 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00036 secs)
2025-04-22 01:04:11,182 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (76, 3) (remaining tasks 36)
2025-04-22 01:04:11,203 [DEBUG]  		found 2 row clusters (in 0.02055 secs)
2025-04-22 01:04:11,203 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (152, 2) (remaining tasks 37)
2025-04-22 01:04:11,308 [DEBUG]  		found 2 col clusters (in 0.10512 secs)
2025-04-22 01:04:11,309 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 2) (remaining tasks 38)
2025-04-22 01:04:11,310 [DEBUG]  		naive factorization 2 columns (in 0.00162 secs)
2025-04-22 01:04:11,311 [DEBUG]  OP: Operation.CREATE_LEAF on slice (93, 1) (remaining tasks 37)
2025-04-22 01:04:11,311 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00031 secs)
2025-04-22 01:04:11,311 [DEBUG]  OP: Operation.CREATE_LEAF on slice (93, 1) (remaining tasks 36)
2025-04-22 01:04:11,311 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00019 secs)
2025-04-22 01:04:11,311 [DEBUG]  OP: Operation.CREATE_LEAF on slice (84, 1) (remaining tasks 35)
2025-04-22 01:04:11,312 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00018 secs)
2025-04-22 01:04:11,312 [DEBUG]  OP: Operation.CREATE_LEAF on slice (84, 1) (remaining tasks 34)
2025-04-22 01:04:11,312 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00017 secs)
2025-04-22 01:04:11,312 [DEBUG]  OP: Operation.CREATE_LEAF on slice (365, 1) (remaining tasks 33)
2025-04-22 01:04:11,312 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00026 secs)
2025-04-22 01:04:11,312 [DEBUG]  OP: Operation.CREATE_LEAF on slice (365, 1) (remaining tasks 32)
2025-04-22 01:04:11,313 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00019 secs)
2025-04-22 01:04:11,313 [DEBUG]  OP: Operation.CREATE_LEAF on slice (365, 1) (remaining tasks 31)
2025-04-22 01:04:11,313 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00024 secs)
2025-04-22 01:04:11,313 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (182, 3) (remaining tasks 30)
2025-04-22 01:04:11,331 [DEBUG]  		found 2 row clusters (in 0.01755 secs)
2025-04-22 01:04:11,331 [DEBUG]  OP: Operation.CREATE_LEAF on slice (465, 1) (remaining tasks 31)
2025-04-22 01:04:11,331 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00033 secs)
2025-04-22 01:04:11,331 [DEBUG]  OP: Operation.CREATE_LEAF on slice (465, 1) (remaining tasks 30)
2025-04-22 01:04:11,332 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00043 secs)
2025-04-22 01:04:11,332 [DEBUG]  OP: Operation.CREATE_LEAF on slice (465, 1) (remaining tasks 29)
2025-04-22 01:04:11,332 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00028 secs)
2025-04-22 01:04:11,333 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (147, 3) (remaining tasks 28)
2025-04-22 01:04:11,346 [DEBUG]  		found 2 row clusters (in 0.01319 secs)
2025-04-22 01:04:11,346 [DEBUG]  OP: Operation.CREATE_LEAF on slice (146, 1) (remaining tasks 29)
2025-04-22 01:04:11,346 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00022 secs)
2025-04-22 01:04:11,346 [DEBUG]  OP: Operation.CREATE_LEAF on slice (146, 1) (remaining tasks 28)
2025-04-22 01:04:11,347 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00021 secs)
2025-04-22 01:04:11,347 [DEBUG]  OP: Operation.CREATE_LEAF on slice (146, 1) (remaining tasks 27)
2025-04-22 01:04:11,347 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00020 secs)
2025-04-22 01:04:11,347 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (75, 3) (remaining tasks 26)
2025-04-22 01:04:11,360 [DEBUG]  		found 2 row clusters (in 0.01316 secs)
2025-04-22 01:04:11,360 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (195, 3) (remaining tasks 27)
2025-04-22 01:04:11,375 [DEBUG]  		found 2 row clusters (in 0.01431 secs)
2025-04-22 01:04:11,375 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (75, 2) (remaining tasks 28)
2025-04-22 01:04:11,387 [DEBUG]  		found 2 row clusters (in 0.01178 secs)
2025-04-22 01:04:11,387 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (103, 2) (remaining tasks 29)
2025-04-22 01:04:11,494 [DEBUG]  		found 2 col clusters (in 0.10688 secs)
2025-04-22 01:04:11,494 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (43, 2) (remaining tasks 30)
2025-04-22 01:04:11,496 [DEBUG]  		naive factorization 2 columns (in 0.00195 secs)
2025-04-22 01:04:11,496 [DEBUG]  OP: Operation.CREATE_LEAF on slice (92, 1) (remaining tasks 29)
2025-04-22 01:04:11,497 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00054 secs)
2025-04-22 01:04:11,497 [DEBUG]  OP: Operation.CREATE_LEAF on slice (92, 1) (remaining tasks 28)
2025-04-22 01:04:11,498 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00047 secs)
2025-04-22 01:04:11,498 [DEBUG]  OP: Operation.CREATE_LEAF on slice (92, 1) (remaining tasks 27)
2025-04-22 01:04:11,499 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00050 secs)
2025-04-22 01:04:11,499 [DEBUG]  OP: Operation.CREATE_LEAF on slice (85, 1) (remaining tasks 26)
2025-04-22 01:04:11,499 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00024 secs)
2025-04-22 01:04:11,499 [DEBUG]  OP: Operation.CREATE_LEAF on slice (85, 1) (remaining tasks 25)
2025-04-22 01:04:11,500 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00024 secs)
2025-04-22 01:04:11,500 [DEBUG]  OP: Operation.CREATE_LEAF on slice (85, 1) (remaining tasks 24)
2025-04-22 01:04:11,500 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00024 secs)
2025-04-22 01:04:11,500 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (86, 3) (remaining tasks 23)
2025-04-22 01:04:11,521 [DEBUG]  		found 2 row clusters (in 0.02113 secs)
2025-04-22 01:04:11,522 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (123, 2) (remaining tasks 24)
2025-04-22 01:04:11,630 [DEBUG]  		found 1 col clusters (in 0.10863 secs)
2025-04-22 01:04:11,631 [DEBUG]  OP: Operation.CREATE_LEAF on slice (123, 1) (remaining tasks 24)
2025-04-22 01:04:11,631 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00051 secs)
2025-04-22 01:04:11,632 [DEBUG]  OP: Operation.CREATE_LEAF on slice (158, 1) (remaining tasks 23)
2025-04-22 01:04:11,632 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00057 secs)
2025-04-22 01:04:11,633 [DEBUG]  OP: Operation.CREATE_LEAF on slice (158, 1) (remaining tasks 22)
2025-04-22 01:04:11,633 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00049 secs)
2025-04-22 01:04:11,634 [DEBUG]  OP: Operation.CREATE_LEAF on slice (219, 1) (remaining tasks 21)
2025-04-22 01:04:11,634 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00054 secs)
2025-04-22 01:04:11,634 [DEBUG]  OP: Operation.CREATE_LEAF on slice (219, 1) (remaining tasks 20)
2025-04-22 01:04:11,635 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00042 secs)
2025-04-22 01:04:11,635 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (247, 2) (remaining tasks 19)
2025-04-22 01:04:11,680 [DEBUG]  		found 2 row clusters (in 0.04441 secs)
2025-04-22 01:04:11,680 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 3) (remaining tasks 20)
2025-04-22 01:04:11,683 [DEBUG]  		naive factorization 3 columns (in 0.00246 secs)
2025-04-22 01:04:11,683 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (21, 3) (remaining tasks 19)
2025-04-22 01:04:11,685 [DEBUG]  		naive factorization 3 columns (in 0.00207 secs)
2025-04-22 01:04:11,686 [DEBUG]  OP: Operation.CREATE_LEAF on slice (152, 1) (remaining tasks 18)
2025-04-22 01:04:11,686 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00048 secs)
2025-04-22 01:04:11,686 [DEBUG]  OP: Operation.CREATE_LEAF on slice (152, 1) (remaining tasks 17)
2025-04-22 01:04:11,687 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00036 secs)
2025-04-22 01:04:11,687 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (59, 3) (remaining tasks 16)
2025-04-22 01:04:11,690 [DEBUG]  		naive factorization 3 columns (in 0.00246 secs)
2025-04-22 01:04:11,690 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (123, 3) (remaining tasks 15)
2025-04-22 01:04:11,801 [DEBUG]  		found 3 col clusters (in 0.11101 secs)
2025-04-22 01:04:11,802 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (136, 3) (remaining tasks 17)
2025-04-22 01:04:11,913 [DEBUG]  		found 2 col clusters (in 0.11083 secs)
2025-04-22 01:04:11,913 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (11, 3) (remaining tasks 18)
2025-04-22 01:04:11,916 [DEBUG]  		naive factorization 3 columns (in 0.00205 secs)
2025-04-22 01:04:11,916 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (58, 3) (remaining tasks 17)
2025-04-22 01:04:11,919 [DEBUG]  		naive factorization 3 columns (in 0.00243 secs)
2025-04-22 01:04:11,919 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (17, 3) (remaining tasks 16)
2025-04-22 01:04:11,921 [DEBUG]  		naive factorization 3 columns (in 0.00177 secs)
2025-04-22 01:04:11,921 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (106, 3) (remaining tasks 15)
2025-04-22 01:04:12,031 [DEBUG]  		found 3 col clusters (in 0.10975 secs)
2025-04-22 01:04:12,032 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (89, 3) (remaining tasks 17)
2025-04-22 01:04:12,142 [DEBUG]  		found 3 col clusters (in 0.11045 secs)
2025-04-22 01:04:12,143 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (43, 2) (remaining tasks 19)
2025-04-22 01:04:12,145 [DEBUG]  		naive factorization 2 columns (in 0.00216 secs)
2025-04-22 01:04:12,146 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (32, 2) (remaining tasks 18)
2025-04-22 01:04:12,148 [DEBUG]  		naive factorization 2 columns (in 0.00205 secs)
2025-04-22 01:04:12,148 [DEBUG]  OP: Operation.CREATE_LEAF on slice (103, 1) (remaining tasks 17)
2025-04-22 01:04:12,149 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00057 secs)
2025-04-22 01:04:12,149 [DEBUG]  OP: Operation.CREATE_LEAF on slice (103, 1) (remaining tasks 16)
2025-04-22 01:04:12,150 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00047 secs)
2025-04-22 01:04:12,150 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (50, 3) (remaining tasks 15)
2025-04-22 01:04:12,153 [DEBUG]  		naive factorization 3 columns (in 0.00272 secs)
2025-04-22 01:04:12,154 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 3) (remaining tasks 14)
2025-04-22 01:04:12,156 [DEBUG]  		naive factorization 3 columns (in 0.00226 secs)
2025-04-22 01:04:12,157 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (123, 2) (remaining tasks 13)
2025-04-22 01:04:12,193 [DEBUG]  		found 2 row clusters (in 0.03652 secs)
2025-04-22 01:04:12,194 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (125, 2) (remaining tasks 14)
2025-04-22 01:04:12,304 [DEBUG]  		found 2 col clusters (in 0.11000 secs)
2025-04-22 01:04:12,304 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (122, 2) (remaining tasks 15)
2025-04-22 01:04:12,415 [DEBUG]  		found 2 col clusters (in 0.11046 secs)
2025-04-22 01:04:12,415 [DEBUG]  OP: Operation.CREATE_LEAF on slice (123, 1) (remaining tasks 16)
2025-04-22 01:04:12,416 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00055 secs)
2025-04-22 01:04:12,416 [DEBUG]  OP: Operation.CREATE_LEAF on slice (123, 1) (remaining tasks 15)
2025-04-22 01:04:12,417 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00043 secs)
2025-04-22 01:04:12,417 [DEBUG]  OP: Operation.CREATE_LEAF on slice (123, 1) (remaining tasks 14)
2025-04-22 01:04:12,418 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00049 secs)
2025-04-22 01:04:12,418 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (136, 2) (remaining tasks 13)
2025-04-22 01:04:12,528 [DEBUG]  		found 1 col clusters (in 0.11002 secs)
2025-04-22 01:04:12,528 [DEBUG]  OP: Operation.CREATE_LEAF on slice (136, 1) (remaining tasks 13)
2025-04-22 01:04:12,529 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00048 secs)
2025-04-22 01:04:12,529 [DEBUG]  OP: Operation.CREATE_LEAF on slice (106, 1) (remaining tasks 12)
2025-04-22 01:04:12,530 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00049 secs)
2025-04-22 01:04:12,530 [DEBUG]  OP: Operation.CREATE_LEAF on slice (106, 1) (remaining tasks 11)
2025-04-22 01:04:12,530 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00047 secs)
2025-04-22 01:04:12,531 [DEBUG]  OP: Operation.CREATE_LEAF on slice (106, 1) (remaining tasks 10)
2025-04-22 01:04:12,531 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00046 secs)
2025-04-22 01:04:12,531 [DEBUG]  OP: Operation.CREATE_LEAF on slice (89, 1) (remaining tasks 9)
2025-04-22 01:04:12,532 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00046 secs)
2025-04-22 01:04:12,532 [DEBUG]  OP: Operation.CREATE_LEAF on slice (89, 1) (remaining tasks 8)
2025-04-22 01:04:12,533 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00044 secs)
2025-04-22 01:04:12,533 [DEBUG]  OP: Operation.CREATE_LEAF on slice (89, 1) (remaining tasks 7)
2025-04-22 01:04:12,534 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00044 secs)
2025-04-22 01:04:12,534 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (64, 2) (remaining tasks 6)
2025-04-22 01:04:12,536 [DEBUG]  		naive factorization 2 columns (in 0.00218 secs)
2025-04-22 01:04:12,537 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (59, 2) (remaining tasks 5)
2025-04-22 01:04:12,539 [DEBUG]  		naive factorization 2 columns (in 0.00210 secs)
2025-04-22 01:04:12,539 [DEBUG]  OP: Operation.CREATE_LEAF on slice (125, 1) (remaining tasks 4)
2025-04-22 01:04:12,540 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00058 secs)
2025-04-22 01:04:12,540 [DEBUG]  OP: Operation.CREATE_LEAF on slice (125, 1) (remaining tasks 3)
2025-04-22 01:04:12,541 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00044 secs)
2025-04-22 01:04:12,541 [DEBUG]  OP: Operation.CREATE_LEAF on slice (122, 1) (remaining tasks 2)
2025-04-22 01:04:12,542 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00049 secs)
2025-04-22 01:04:12,542 [DEBUG]  OP: Operation.CREATE_LEAF on slice (122, 1) (remaining tasks 1)
2025-04-22 01:04:12,542 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00042 secs)
2025-04-22 01:04:12,543 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (136, 2) (remaining tasks 0)
2025-04-22 01:04:12,580 [DEBUG]  		found 2 row clusters (in 0.03751 secs)
2025-04-22 01:04:12,581 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (5, 2) (remaining tasks 1)
2025-04-22 01:04:12,583 [DEBUG]  		naive factorization 2 columns (in 0.00196 secs)
2025-04-22 01:04:12,583 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (131, 2) (remaining tasks 0)
2025-04-22 01:04:12,693 [DEBUG]  		found 2 col clusters (in 0.10918 secs)
2025-04-22 01:04:12,693 [DEBUG]  OP: Operation.CREATE_LEAF on slice (131, 1) (remaining tasks 1)
2025-04-22 01:04:12,694 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00054 secs)
2025-04-22 01:04:12,694 [DEBUG]  OP: Operation.CREATE_LEAF on slice (131, 1) (remaining tasks 0)
2025-04-22 01:04:12,694 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00049 secs)
2025-04-22 01:04:13,645 [DEBUG]  Built SPN in 73.5979139680021 sec
2025-04-22 01:04:13,645 [INFO ]  Saving ensemble to /home/dafn/card/deepcard/collected_temp_benchmarks/spn_ensembles/Gas Turbine CO and NOx Emission Data Set/ensemble_single_gt_2013_10000000.pkl
