2025-04-24 22:01:43,647 [INFO ]  Creating naive ensemble.
2025-04-24 22:02:16,055 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (212, 3) (remaining tasks 65)
2025-04-24 22:02:16,057 [DEBUG]  		naive factorization 3 columns (in 0.00183 secs)
2025-04-24 22:02:16,057 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (433, 3) (remaining tasks 64)
2025-04-24 22:02:16,258 [DEBUG]  		found 1 col clusters (in 0.20040 secs)
2025-04-24 22:02:16,258 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (529, 3) (remaining tasks 64)
2025-04-24 22:02:16,464 [DEBUG]  		found 1 col clusters (in 0.20555 secs)
2025-04-24 22:02:16,464 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (287, 3) (remaining tasks 64)
2025-04-24 22:02:16,467 [DEBUG]  		naive factorization 3 columns (in 0.00220 secs)
2025-04-24 22:02:16,467 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (242, 3) (remaining tasks 63)
2025-04-24 22:02:16,469 [DEBUG]  		naive factorization 3 columns (in 0.00179 secs)
2025-04-24 22:02:16,469 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (392, 3) (remaining tasks 62)
2025-04-24 22:02:16,678 [DEBUG]  		found 1 col clusters (in 0.20855 secs)
2025-04-24 22:02:16,678 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (243, 3) (remaining tasks 62)
2025-04-24 22:02:16,681 [DEBUG]  		naive factorization 3 columns (in 0.00214 secs)
2025-04-24 22:02:16,681 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (297, 3) (remaining tasks 61)
2025-04-24 22:02:16,682 [DEBUG]  		naive factorization 3 columns (in 0.00148 secs)
2025-04-24 22:02:16,683 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (420, 3) (remaining tasks 60)
2025-04-24 22:02:16,884 [DEBUG]  		found 1 col clusters (in 0.20148 secs)
2025-04-24 22:02:16,885 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (342, 3) (remaining tasks 60)
2025-04-24 22:02:16,885 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (167, 3) (remaining tasks 62)
2025-04-24 22:02:16,887 [DEBUG]  		naive factorization 3 columns (in 0.00205 secs)
2025-04-24 22:02:16,887 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (306, 3) (remaining tasks 61)
2025-04-24 22:02:16,889 [DEBUG]  		naive factorization 3 columns (in 0.00175 secs)
2025-04-24 22:02:16,889 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (288, 3) (remaining tasks 60)
2025-04-24 22:02:16,891 [DEBUG]  		naive factorization 3 columns (in 0.00176 secs)
2025-04-24 22:02:16,891 [DEBUG]  OP: Operation.CREATE_LEAF on slice (497, 1) (remaining tasks 59)
2025-04-24 22:02:16,892 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00025 secs)
2025-04-24 22:02:16,892 [DEBUG]  OP: Operation.CREATE_LEAF on slice (497, 1) (remaining tasks 58)
2025-04-24 22:02:16,892 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00022 secs)
2025-04-24 22:02:16,892 [DEBUG]  OP: Operation.CREATE_LEAF on slice (497, 1) (remaining tasks 57)
2025-04-24 22:02:16,893 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00033 secs)
2025-04-24 22:02:16,893 [DEBUG]  OP: Operation.CREATE_LEAF on slice (48, 1) (remaining tasks 56)
2025-04-24 22:02:16,893 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00021 secs)
2025-04-24 22:02:16,893 [DEBUG]  OP: Operation.CREATE_LEAF on slice (48, 1) (remaining tasks 55)
2025-04-24 22:02:16,893 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00020 secs)
2025-04-24 22:02:16,894 [DEBUG]  OP: Operation.CREATE_LEAF on slice (48, 1) (remaining tasks 54)
2025-04-24 22:02:16,894 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00022 secs)
2025-04-24 22:02:16,894 [DEBUG]  OP: Operation.CREATE_LEAF on slice (360, 1) (remaining tasks 53)
2025-04-24 22:02:16,894 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00021 secs)
2025-04-24 22:02:16,894 [DEBUG]  OP: Operation.CREATE_LEAF on slice (360, 1) (remaining tasks 52)
2025-04-24 22:02:16,895 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00022 secs)
2025-04-24 22:02:16,895 [DEBUG]  OP: Operation.CREATE_LEAF on slice (360, 1) (remaining tasks 51)
2025-04-24 22:02:16,895 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00030 secs)
2025-04-24 22:02:16,895 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (641, 3) (remaining tasks 50)
2025-04-24 22:02:16,946 [DEBUG]  		found 2 row clusters (in 0.04996 secs)
2025-04-24 22:02:16,946 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (648, 2) (remaining tasks 51)
2025-04-24 22:02:17,091 [DEBUG]  		found 1 col clusters (in 0.14538 secs)
2025-04-24 22:02:17,092 [DEBUG]  OP: Operation.CREATE_LEAF on slice (648, 1) (remaining tasks 51)
2025-04-24 22:02:17,092 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00069 secs)
2025-04-24 22:02:17,093 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (378, 3) (remaining tasks 50)
2025-04-24 22:02:17,123 [DEBUG]  		found 2 row clusters (in 0.02988 secs)
2025-04-24 22:02:17,123 [DEBUG]  OP: Operation.CREATE_LEAF on slice (67, 1) (remaining tasks 51)
2025-04-24 22:02:17,123 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00021 secs)
2025-04-24 22:02:17,124 [DEBUG]  OP: Operation.CREATE_LEAF on slice (67, 1) (remaining tasks 50)
2025-04-24 22:02:17,124 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00020 secs)
2025-04-24 22:02:17,124 [DEBUG]  OP: Operation.CREATE_LEAF on slice (67, 1) (remaining tasks 49)
2025-04-24 22:02:17,124 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00020 secs)
2025-04-24 22:02:17,124 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (413, 3) (remaining tasks 48)
2025-04-24 22:02:17,145 [DEBUG]  		found 2 row clusters (in 0.02073 secs)
2025-04-24 22:02:17,145 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (646, 3) (remaining tasks 49)
2025-04-24 22:02:17,171 [DEBUG]  		found 2 row clusters (in 0.02589 secs)
2025-04-24 22:02:17,172 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (403, 3) (remaining tasks 50)
2025-04-24 22:02:17,192 [DEBUG]  		found 2 row clusters (in 0.02023 secs)
2025-04-24 22:02:17,192 [DEBUG]  OP: Operation.CREATE_LEAF on slice (145, 1) (remaining tasks 51)
2025-04-24 22:02:17,192 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00020 secs)
2025-04-24 22:02:17,193 [DEBUG]  OP: Operation.CREATE_LEAF on slice (145, 1) (remaining tasks 50)
2025-04-24 22:02:17,193 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00016 secs)
2025-04-24 22:02:17,193 [DEBUG]  OP: Operation.CREATE_LEAF on slice (145, 1) (remaining tasks 49)
2025-04-24 22:02:17,193 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00019 secs)
2025-04-24 22:02:17,193 [DEBUG]  OP: Operation.CREATE_LEAF on slice (418, 1) (remaining tasks 48)
2025-04-24 22:02:17,193 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00017 secs)
2025-04-24 22:02:17,193 [DEBUG]  OP: Operation.CREATE_LEAF on slice (418, 1) (remaining tasks 47)
2025-04-24 22:02:17,194 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00016 secs)
2025-04-24 22:02:17,194 [DEBUG]  OP: Operation.CREATE_LEAF on slice (418, 1) (remaining tasks 46)
2025-04-24 22:02:17,194 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00021 secs)
2025-04-24 22:02:17,194 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (564, 3) (remaining tasks 45)
2025-04-24 22:02:17,220 [DEBUG]  		found 2 row clusters (in 0.02545 secs)
2025-04-24 22:02:17,220 [DEBUG]  OP: Operation.CREATE_LEAF on slice (268, 1) (remaining tasks 46)
2025-04-24 22:02:17,220 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00016 secs)
2025-04-24 22:02:17,220 [DEBUG]  OP: Operation.CREATE_LEAF on slice (268, 1) (remaining tasks 45)
2025-04-24 22:02:17,220 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00016 secs)
2025-04-24 22:02:17,221 [DEBUG]  OP: Operation.CREATE_LEAF on slice (268, 1) (remaining tasks 44)
2025-04-24 22:02:17,221 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00018 secs)
2025-04-24 22:02:17,221 [DEBUG]  OP: Operation.CREATE_LEAF on slice (169, 1) (remaining tasks 43)
2025-04-24 22:02:17,221 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00014 secs)
2025-04-24 22:02:17,221 [DEBUG]  OP: Operation.CREATE_LEAF on slice (169, 1) (remaining tasks 42)
2025-04-24 22:02:17,221 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00014 secs)
2025-04-24 22:02:17,221 [DEBUG]  OP: Operation.CREATE_LEAF on slice (169, 1) (remaining tasks 41)
2025-04-24 22:02:17,222 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00016 secs)
2025-04-24 22:02:17,222 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (382, 3) (remaining tasks 40)
2025-04-24 22:02:17,233 [DEBUG]  		found 2 row clusters (in 0.01163 secs)
2025-04-24 22:02:17,234 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (522, 3) (remaining tasks 41)
2025-04-24 22:02:17,247 [DEBUG]  		found 2 row clusters (in 0.01276 secs)
2025-04-24 22:02:17,247 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (412, 3) (remaining tasks 42)
2025-04-24 22:02:17,267 [DEBUG]  		found 2 row clusters (in 0.02021 secs)
2025-04-24 22:02:17,267 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (456, 3) (remaining tasks 43)
2025-04-24 22:02:17,288 [DEBUG]  		found 2 row clusters (in 0.02077 secs)
2025-04-24 22:02:17,288 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (496, 3) (remaining tasks 44)
2025-04-24 22:02:17,311 [DEBUG]  		found 2 row clusters (in 0.02313 secs)
2025-04-24 22:02:17,312 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (452, 3) (remaining tasks 45)
2025-04-24 22:02:17,322 [DEBUG]  		found 2 row clusters (in 0.01043 secs)
2025-04-24 22:02:17,322 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (381, 3) (remaining tasks 46)
2025-04-24 22:02:17,340 [DEBUG]  		found 2 row clusters (in 0.01705 secs)
2025-04-24 22:02:17,340 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (550, 3) (remaining tasks 47)
2025-04-24 22:02:17,361 [DEBUG]  		found 2 row clusters (in 0.02158 secs)
2025-04-24 22:02:17,362 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (410, 3) (remaining tasks 48)
2025-04-24 22:02:17,374 [DEBUG]  		found 2 row clusters (in 0.01190 secs)
2025-04-24 22:02:17,374 [DEBUG]  OP: Operation.CREATE_LEAF on slice (51, 1) (remaining tasks 49)
2025-04-24 22:02:17,374 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00016 secs)
2025-04-24 22:02:17,374 [DEBUG]  OP: Operation.CREATE_LEAF on slice (51, 1) (remaining tasks 48)
2025-04-24 22:02:17,374 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00014 secs)
2025-04-24 22:02:17,374 [DEBUG]  OP: Operation.CREATE_LEAF on slice (51, 1) (remaining tasks 47)
2025-04-24 22:02:17,375 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00016 secs)
2025-04-24 22:02:17,375 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (358, 2) (remaining tasks 46)
2025-04-24 22:02:17,482 [DEBUG]  		found 1 col clusters (in 0.10689 secs)
2025-04-24 22:02:17,482 [DEBUG]  OP: Operation.CREATE_LEAF on slice (358, 1) (remaining tasks 46)
2025-04-24 22:02:17,482 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00027 secs)
2025-04-24 22:02:17,483 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (447, 3) (remaining tasks 45)
2025-04-24 22:02:17,505 [DEBUG]  		found 2 row clusters (in 0.02243 secs)
2025-04-24 22:02:17,505 [DEBUG]  OP: Operation.CREATE_LEAF on slice (32, 1) (remaining tasks 46)
2025-04-24 22:02:17,506 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00021 secs)
2025-04-24 22:02:17,506 [DEBUG]  OP: Operation.CREATE_LEAF on slice (32, 1) (remaining tasks 45)
2025-04-24 22:02:17,506 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00018 secs)
2025-04-24 22:02:17,506 [DEBUG]  OP: Operation.CREATE_LEAF on slice (32, 1) (remaining tasks 44)
2025-04-24 22:02:17,506 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00022 secs)
2025-04-24 22:02:17,507 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (362, 3) (remaining tasks 43)
2025-04-24 22:02:17,532 [DEBUG]  		found 2 row clusters (in 0.02583 secs)
2025-04-24 22:02:17,533 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (480, 3) (remaining tasks 44)
2025-04-24 22:02:17,554 [DEBUG]  		found 2 row clusters (in 0.02138 secs)
2025-04-24 22:02:17,555 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (455, 3) (remaining tasks 45)
2025-04-24 22:02:17,573 [DEBUG]  		found 2 row clusters (in 0.01798 secs)
2025-04-24 22:02:17,573 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (433, 3) (remaining tasks 46)
2025-04-24 22:02:17,595 [DEBUG]  		found 2 row clusters (in 0.02243 secs)
2025-04-24 22:02:17,596 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (529, 3) (remaining tasks 47)
2025-04-24 22:02:17,615 [DEBUG]  		found 2 row clusters (in 0.01976 secs)
2025-04-24 22:02:17,616 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (392, 3) (remaining tasks 48)
2025-04-24 22:02:17,637 [DEBUG]  		found 2 row clusters (in 0.02108 secs)
2025-04-24 22:02:17,637 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (420, 3) (remaining tasks 49)
2025-04-24 22:02:17,660 [DEBUG]  		found 2 row clusters (in 0.02257 secs)
2025-04-24 22:02:17,660 [DEBUG]  OP: Operation.CREATE_LEAF on slice (342, 1) (remaining tasks 50)
2025-04-24 22:02:17,660 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00018 secs)
2025-04-24 22:02:17,660 [DEBUG]  OP: Operation.CREATE_LEAF on slice (342, 1) (remaining tasks 49)
2025-04-24 22:02:17,660 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00017 secs)
2025-04-24 22:02:17,661 [DEBUG]  OP: Operation.CREATE_LEAF on slice (342, 1) (remaining tasks 48)
2025-04-24 22:02:17,661 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00019 secs)
2025-04-24 22:02:17,661 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (350, 3) (remaining tasks 47)
2025-04-24 22:02:17,663 [DEBUG]  		naive factorization 3 columns (in 0.00230 secs)
2025-04-24 22:02:17,664 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (291, 3) (remaining tasks 46)
2025-04-24 22:02:17,666 [DEBUG]  		naive factorization 3 columns (in 0.00263 secs)
2025-04-24 22:02:17,666 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (648, 2) (remaining tasks 45)
2025-04-24 22:02:17,677 [DEBUG]  		found 2 row clusters (in 0.01044 secs)
2025-04-24 22:02:17,677 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (154, 3) (remaining tasks 46)
2025-04-24 22:02:17,680 [DEBUG]  		naive factorization 3 columns (in 0.00236 secs)
2025-04-24 22:02:17,680 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (224, 3) (remaining tasks 45)
2025-04-24 22:02:17,682 [DEBUG]  		naive factorization 3 columns (in 0.00218 secs)
2025-04-24 22:02:17,682 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (213, 3) (remaining tasks 44)
2025-04-24 22:02:17,685 [DEBUG]  		naive factorization 3 columns (in 0.00219 secs)
2025-04-24 22:02:17,685 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (200, 3) (remaining tasks 43)
2025-04-24 22:02:17,687 [DEBUG]  		naive factorization 3 columns (in 0.00209 secs)
2025-04-24 22:02:17,688 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (284, 3) (remaining tasks 42)
2025-04-24 22:02:17,690 [DEBUG]  		naive factorization 3 columns (in 0.00200 secs)
2025-04-24 22:02:17,690 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (362, 3) (remaining tasks 41)
2025-04-24 22:02:17,797 [DEBUG]  		found 1 col clusters (in 0.10749 secs)
2025-04-24 22:02:17,798 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (246, 3) (remaining tasks 41)
2025-04-24 22:02:17,800 [DEBUG]  		naive factorization 3 columns (in 0.00196 secs)
2025-04-24 22:02:17,800 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (157, 3) (remaining tasks 40)
2025-04-24 22:02:17,802 [DEBUG]  		naive factorization 3 columns (in 0.00176 secs)
2025-04-24 22:02:17,802 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (458, 3) (remaining tasks 39)
2025-04-24 22:02:17,803 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (106, 3) (remaining tasks 41)
2025-04-24 22:02:17,805 [DEBUG]  		naive factorization 3 columns (in 0.00185 secs)
2025-04-24 22:02:17,805 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (217, 3) (remaining tasks 40)
2025-04-24 22:02:17,805 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (165, 3) (remaining tasks 42)
2025-04-24 22:02:17,807 [DEBUG]  		naive factorization 3 columns (in 0.00166 secs)
2025-04-24 22:02:17,807 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (267, 3) (remaining tasks 41)
2025-04-24 22:02:17,809 [DEBUG]  		naive factorization 3 columns (in 0.00182 secs)
2025-04-24 22:02:17,809 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (255, 3) (remaining tasks 40)
2025-04-24 22:02:17,810 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (232, 3) (remaining tasks 42)
2025-04-24 22:02:17,812 [DEBUG]  		naive factorization 3 columns (in 0.00173 secs)
2025-04-24 22:02:17,812 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (180, 3) (remaining tasks 41)
2025-04-24 22:02:17,813 [DEBUG]  		naive factorization 3 columns (in 0.00149 secs)
2025-04-24 22:02:17,814 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (187, 3) (remaining tasks 40)
2025-04-24 22:02:17,815 [DEBUG]  		naive factorization 3 columns (in 0.00130 secs)
2025-04-24 22:02:17,815 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (269, 3) (remaining tasks 39)
2025-04-24 22:02:17,817 [DEBUG]  		naive factorization 3 columns (in 0.00128 secs)
2025-04-24 22:02:17,817 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (251, 3) (remaining tasks 38)
2025-04-24 22:02:17,819 [DEBUG]  		naive factorization 3 columns (in 0.00154 secs)
2025-04-24 22:02:17,819 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (245, 3) (remaining tasks 37)
2025-04-24 22:02:17,821 [DEBUG]  		naive factorization 3 columns (in 0.00145 secs)
2025-04-24 22:02:17,821 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (364, 3) (remaining tasks 36)
2025-04-24 22:02:18,003 [DEBUG]  		found 1 col clusters (in 0.18173 secs)
2025-04-24 22:02:18,003 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (88, 3) (remaining tasks 36)
2025-04-24 22:02:18,003 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (217, 3) (remaining tasks 38)
2025-04-24 22:02:18,004 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (164, 3) (remaining tasks 40)
2025-04-24 22:02:18,006 [DEBUG]  		naive factorization 3 columns (in 0.00210 secs)
2025-04-24 22:02:18,006 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (372, 3) (remaining tasks 39)
2025-04-24 22:02:18,207 [DEBUG]  		found 1 col clusters (in 0.20080 secs)
2025-04-24 22:02:18,207 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (178, 3) (remaining tasks 39)
2025-04-24 22:02:18,210 [DEBUG]  		naive factorization 3 columns (in 0.00219 secs)
2025-04-24 22:02:18,210 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (257, 3) (remaining tasks 38)
2025-04-24 22:02:18,212 [DEBUG]  		naive factorization 3 columns (in 0.00216 secs)
2025-04-24 22:02:18,212 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (153, 3) (remaining tasks 37)
2025-04-24 22:02:18,214 [DEBUG]  		naive factorization 3 columns (in 0.00168 secs)
2025-04-24 22:02:18,214 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (358, 2) (remaining tasks 36)
2025-04-24 22:02:18,229 [DEBUG]  		found 2 row clusters (in 0.01436 secs)
2025-04-24 22:02:18,229 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (325, 3) (remaining tasks 37)
2025-04-24 22:02:18,231 [DEBUG]  		naive factorization 3 columns (in 0.00189 secs)
2025-04-24 22:02:18,231 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (122, 3) (remaining tasks 36)
2025-04-24 22:02:18,233 [DEBUG]  		naive factorization 3 columns (in 0.00187 secs)
2025-04-24 22:02:18,234 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (218, 3) (remaining tasks 35)
2025-04-24 22:02:18,236 [DEBUG]  		naive factorization 3 columns (in 0.00212 secs)
2025-04-24 22:02:18,236 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (144, 3) (remaining tasks 34)
2025-04-24 22:02:18,237 [DEBUG]  		naive factorization 3 columns (in 0.00127 secs)
2025-04-24 22:02:18,238 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (271, 3) (remaining tasks 33)
2025-04-24 22:02:18,239 [DEBUG]  		naive factorization 3 columns (in 0.00175 secs)
2025-04-24 22:02:18,240 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (209, 3) (remaining tasks 32)
2025-04-24 22:02:18,241 [DEBUG]  		naive factorization 3 columns (in 0.00162 secs)
2025-04-24 22:02:18,242 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (328, 3) (remaining tasks 31)
2025-04-24 22:02:18,242 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (127, 3) (remaining tasks 33)
2025-04-24 22:02:18,243 [DEBUG]  		naive factorization 3 columns (in 0.00157 secs)
2025-04-24 22:02:18,244 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (229, 3) (remaining tasks 32)
2025-04-24 22:02:18,246 [DEBUG]  		naive factorization 3 columns (in 0.00170 secs)
2025-04-24 22:02:18,246 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (204, 3) (remaining tasks 31)
2025-04-24 22:02:18,247 [DEBUG]  		naive factorization 3 columns (in 0.00162 secs)
2025-04-24 22:02:18,248 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (301, 3) (remaining tasks 30)
2025-04-24 22:02:18,249 [DEBUG]  		naive factorization 3 columns (in 0.00168 secs)
2025-04-24 22:02:18,250 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (228, 3) (remaining tasks 29)
2025-04-24 22:02:18,252 [DEBUG]  		naive factorization 3 columns (in 0.00163 secs)
2025-04-24 22:02:18,252 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (280, 3) (remaining tasks 28)
2025-04-24 22:02:18,252 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (112, 3) (remaining tasks 30)
2025-04-24 22:02:18,252 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (191, 3) (remaining tasks 32)
2025-04-24 22:02:18,254 [DEBUG]  		naive factorization 3 columns (in 0.00170 secs)
2025-04-24 22:02:18,254 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (229, 3) (remaining tasks 31)
2025-04-24 22:02:18,256 [DEBUG]  		naive factorization 3 columns (in 0.00196 secs)
2025-04-24 22:02:18,257 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (571, 2) (remaining tasks 30)
2025-04-24 22:02:18,258 [DEBUG]  		naive factorization 2 columns (in 0.00080 secs)
2025-04-24 22:02:18,258 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (77, 2) (remaining tasks 29)
2025-04-24 22:02:18,259 [DEBUG]  		naive factorization 2 columns (in 0.00107 secs)
2025-04-24 22:02:18,259 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (362, 3) (remaining tasks 28)
2025-04-24 22:02:18,294 [DEBUG]  		found 2 row clusters (in 0.03500 secs)
2025-04-24 22:02:18,294 [DEBUG]  OP: Operation.CREATE_LEAF on slice (458, 1) (remaining tasks 29)
2025-04-24 22:02:18,295 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00025 secs)
2025-04-24 22:02:18,295 [DEBUG]  OP: Operation.CREATE_LEAF on slice (458, 1) (remaining tasks 28)
2025-04-24 22:02:18,295 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00022 secs)
2025-04-24 22:02:18,295 [DEBUG]  OP: Operation.CREATE_LEAF on slice (458, 1) (remaining tasks 27)
2025-04-24 22:02:18,296 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00029 secs)
2025-04-24 22:02:18,296 [DEBUG]  OP: Operation.CREATE_LEAF on slice (217, 1) (remaining tasks 26)
2025-04-24 22:02:18,296 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00022 secs)
2025-04-24 22:02:18,296 [DEBUG]  OP: Operation.CREATE_LEAF on slice (217, 1) (remaining tasks 25)
