2025-04-21 22:31:28,380 [INFO ]  Creating naive ensemble.
2025-04-21 22:34:10,825 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (70, 11) (remaining tasks 34)
2025-04-21 22:34:10,831 [DEBUG]  		naive factorization 11 columns (in 0.00498 secs)
2025-04-21 22:34:10,831 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (68, 11) (remaining tasks 33)
2025-04-21 22:34:10,837 [DEBUG]  		naive factorization 11 columns (in 0.00540 secs)
2025-04-21 22:34:10,837 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (83, 11) (remaining tasks 32)
2025-04-21 22:34:11,057 [DEBUG]  		found 1 col clusters (in 0.21959 secs)
2025-04-21 22:34:11,058 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (4, 11) (remaining tasks 32)
2025-04-21 22:34:11,062 [DEBUG]  		naive factorization 11 columns (in 0.00425 secs)
2025-04-21 22:34:11,063 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (67, 11) (remaining tasks 31)
2025-04-21 22:34:11,068 [DEBUG]  		naive factorization 11 columns (in 0.00508 secs)
2025-04-21 22:34:11,068 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (48, 11) (remaining tasks 30)
2025-04-21 22:34:11,074 [DEBUG]  		naive factorization 11 columns (in 0.00503 secs)
2025-04-21 22:34:11,074 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (10, 11) (remaining tasks 29)
2025-04-21 22:34:11,079 [DEBUG]  		naive factorization 11 columns (in 0.00471 secs)
2025-04-21 22:34:11,080 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (106, 11) (remaining tasks 28)
2025-04-21 22:34:11,306 [DEBUG]  		found 1 col clusters (in 0.22587 secs)
2025-04-21 22:34:11,306 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (158, 11) (remaining tasks 28)
2025-04-21 22:34:11,645 [DEBUG]  		found 1 col clusters (in 0.33856 secs)
2025-04-21 22:34:11,645 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (29, 11) (remaining tasks 28)
2025-04-21 22:34:11,654 [DEBUG]  		naive factorization 11 columns (in 0.00864 secs)
2025-04-21 22:34:11,655 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (100, 11) (remaining tasks 27)
2025-04-21 22:34:11,905 [DEBUG]  		found 1 col clusters (in 0.25026 secs)
2025-04-21 22:34:11,906 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (114, 11) (remaining tasks 27)
2025-04-21 22:34:12,122 [DEBUG]  		found 1 col clusters (in 0.21646 secs)
2025-04-21 22:34:12,123 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (52, 11) (remaining tasks 27)
2025-04-21 22:34:12,129 [DEBUG]  		naive factorization 11 columns (in 0.00570 secs)
2025-04-21 22:34:12,129 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (61, 11) (remaining tasks 26)
2025-04-21 22:34:12,134 [DEBUG]  		naive factorization 11 columns (in 0.00486 secs)
2025-04-21 22:34:12,135 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (156, 11) (remaining tasks 25)
2025-04-21 22:34:12,357 [DEBUG]  		found 1 col clusters (in 0.22198 secs)
2025-04-21 22:34:12,357 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (14, 11) (remaining tasks 25)
2025-04-21 22:34:12,363 [DEBUG]  		naive factorization 11 columns (in 0.00589 secs)
2025-04-21 22:34:12,364 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (122, 11) (remaining tasks 24)
2025-04-21 22:34:12,712 [DEBUG]  		found 1 col clusters (in 0.34818 secs)
2025-04-21 22:34:12,712 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (30, 11) (remaining tasks 24)
2025-04-21 22:34:12,717 [DEBUG]  		naive factorization 11 columns (in 0.00380 secs)
2025-04-21 22:34:12,717 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (40, 11) (remaining tasks 23)
2025-04-21 22:34:12,721 [DEBUG]  		naive factorization 11 columns (in 0.00375 secs)
2025-04-21 22:34:12,721 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (37, 11) (remaining tasks 22)
2025-04-21 22:34:12,726 [DEBUG]  		naive factorization 11 columns (in 0.00468 secs)
2025-04-21 22:34:12,727 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (38, 11) (remaining tasks 21)
2025-04-21 22:34:12,731 [DEBUG]  		naive factorization 11 columns (in 0.00396 secs)
2025-04-21 22:34:12,732 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (60, 11) (remaining tasks 20)
2025-04-21 22:34:12,736 [DEBUG]  		naive factorization 11 columns (in 0.00397 secs)
2025-04-21 22:34:12,736 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (63, 11) (remaining tasks 19)
2025-04-21 22:34:12,741 [DEBUG]  		naive factorization 11 columns (in 0.00491 secs)
2025-04-21 22:34:12,742 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (69, 11) (remaining tasks 18)
2025-04-21 22:34:12,747 [DEBUG]  		naive factorization 11 columns (in 0.00466 secs)
2025-04-21 22:34:12,747 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (149, 11) (remaining tasks 17)
2025-04-21 22:34:12,796 [DEBUG]  		found 2 row clusters (in 0.04816 secs)
2025-04-21 22:34:12,796 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (112, 11) (remaining tasks 18)
2025-04-21 22:34:12,839 [DEBUG]  		found 2 row clusters (in 0.04296 secs)
2025-04-21 22:34:12,840 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (93, 11) (remaining tasks 19)
2025-04-21 22:34:12,869 [DEBUG]  		found 2 row clusters (in 0.02893 secs)
2025-04-21 22:34:12,869 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (146, 11) (remaining tasks 20)
2025-04-21 22:34:12,902 [DEBUG]  		found 2 row clusters (in 0.03295 secs)
2025-04-21 22:34:12,902 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (107, 11) (remaining tasks 21)
2025-04-21 22:34:12,928 [DEBUG]  		found 2 row clusters (in 0.02631 secs)
2025-04-21 22:34:12,929 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (87, 11) (remaining tasks 22)
2025-04-21 22:34:12,944 [DEBUG]  		found 2 row clusters (in 0.01532 secs)
2025-04-21 22:34:12,944 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (84, 11) (remaining tasks 23)
2025-04-21 22:34:12,962 [DEBUG]  		found 2 row clusters (in 0.01783 secs)
2025-04-21 22:34:12,962 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (131, 11) (remaining tasks 24)
2025-04-21 22:34:12,982 [DEBUG]  		found 2 row clusters (in 0.01970 secs)
2025-04-21 22:34:12,982 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (114, 11) (remaining tasks 25)
2025-04-21 22:34:13,001 [DEBUG]  		found 2 row clusters (in 0.01865 secs)
2025-04-21 22:34:13,001 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (100, 11) (remaining tasks 26)
2025-04-21 22:34:13,018 [DEBUG]  		found 2 row clusters (in 0.01696 secs)
2025-04-21 22:34:13,018 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (91, 11) (remaining tasks 27)
2025-04-21 22:34:13,041 [DEBUG]  		found 2 row clusters (in 0.02289 secs)
2025-04-21 22:34:13,042 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (83, 11) (remaining tasks 28)
2025-04-21 22:34:13,057 [DEBUG]  		found 2 row clusters (in 0.01553 secs)
2025-04-21 22:34:13,057 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (106, 11) (remaining tasks 29)
2025-04-21 22:34:13,073 [DEBUG]  		found 2 row clusters (in 0.01580 secs)
2025-04-21 22:34:13,073 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (158, 11) (remaining tasks 30)
2025-04-21 22:34:13,092 [DEBUG]  		found 2 row clusters (in 0.01902 secs)
2025-04-21 22:34:13,093 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (100, 11) (remaining tasks 31)
2025-04-21 22:34:13,115 [DEBUG]  		found 2 row clusters (in 0.02179 secs)
2025-04-21 22:34:13,115 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (114, 11) (remaining tasks 32)
2025-04-21 22:34:13,135 [DEBUG]  		found 2 row clusters (in 0.01983 secs)
2025-04-21 22:34:13,135 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (156, 11) (remaining tasks 33)
2025-04-21 22:34:13,163 [DEBUG]  		found 2 row clusters (in 0.02772 secs)
2025-04-21 22:34:13,163 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (122, 11) (remaining tasks 34)
2025-04-21 22:34:13,179 [DEBUG]  		found 2 row clusters (in 0.01576 secs)
2025-04-21 22:34:13,179 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (84, 11) (remaining tasks 35)
2025-04-21 22:34:13,396 [DEBUG]  		found 1 col clusters (in 0.21731 secs)
2025-04-21 22:34:13,397 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (65, 11) (remaining tasks 35)
2025-04-21 22:34:13,401 [DEBUG]  		naive factorization 11 columns (in 0.00435 secs)
2025-04-21 22:34:13,402 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (47, 11) (remaining tasks 34)
2025-04-21 22:34:13,407 [DEBUG]  		naive factorization 11 columns (in 0.00512 secs)
2025-04-21 22:34:13,408 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (65, 11) (remaining tasks 33)
2025-04-21 22:34:13,413 [DEBUG]  		naive factorization 11 columns (in 0.00564 secs)
2025-04-21 22:34:13,414 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (64, 11) (remaining tasks 32)
2025-04-21 22:34:13,418 [DEBUG]  		naive factorization 11 columns (in 0.00423 secs)
2025-04-21 22:34:13,419 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (29, 11) (remaining tasks 31)
2025-04-21 22:34:13,423 [DEBUG]  		naive factorization 11 columns (in 0.00384 secs)
2025-04-21 22:34:13,424 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (86, 11) (remaining tasks 30)
2025-04-21 22:34:13,646 [DEBUG]  		found 1 col clusters (in 0.22193 secs)
2025-04-21 22:34:13,646 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (60, 11) (remaining tasks 30)
2025-04-21 22:34:13,650 [DEBUG]  		naive factorization 11 columns (in 0.00389 secs)
2025-04-21 22:34:13,651 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (38, 11) (remaining tasks 29)
2025-04-21 22:34:13,654 [DEBUG]  		naive factorization 11 columns (in 0.00348 secs)
2025-04-21 22:34:13,655 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (69, 11) (remaining tasks 28)
2025-04-21 22:34:13,659 [DEBUG]  		naive factorization 11 columns (in 0.00381 secs)
2025-04-21 22:34:13,659 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (48, 11) (remaining tasks 27)
2025-04-21 22:34:13,664 [DEBUG]  		naive factorization 11 columns (in 0.00435 secs)
2025-04-21 22:34:13,664 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (39, 11) (remaining tasks 26)
2025-04-21 22:34:13,669 [DEBUG]  		naive factorization 11 columns (in 0.00395 secs)
2025-04-21 22:34:13,669 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (26, 11) (remaining tasks 25)
2025-04-21 22:34:13,673 [DEBUG]  		naive factorization 11 columns (in 0.00370 secs)
2025-04-21 22:34:13,674 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (58, 11) (remaining tasks 24)
2025-04-21 22:34:13,678 [DEBUG]  		naive factorization 11 columns (in 0.00430 secs)
2025-04-21 22:34:13,679 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (71, 11) (remaining tasks 23)
2025-04-21 22:34:13,683 [DEBUG]  		naive factorization 11 columns (in 0.00417 secs)
2025-04-21 22:34:13,684 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (60, 11) (remaining tasks 22)
2025-04-21 22:34:13,689 [DEBUG]  		naive factorization 11 columns (in 0.00479 secs)
2025-04-21 22:34:13,689 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 11) (remaining tasks 21)
2025-04-21 22:34:13,693 [DEBUG]  		naive factorization 11 columns (in 0.00400 secs)
2025-04-21 22:34:13,694 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (59, 11) (remaining tasks 20)
2025-04-21 22:34:13,698 [DEBUG]  		naive factorization 11 columns (in 0.00402 secs)
2025-04-21 22:34:13,699 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (9, 11) (remaining tasks 19)
2025-04-21 22:34:13,703 [DEBUG]  		naive factorization 11 columns (in 0.00391 secs)
2025-04-21 22:34:13,703 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (91, 11) (remaining tasks 18)
2025-04-21 22:34:13,923 [DEBUG]  		found 1 col clusters (in 0.22002 secs)
2025-04-21 22:34:13,924 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 11) (remaining tasks 18)
2025-04-21 22:34:13,928 [DEBUG]  		naive factorization 11 columns (in 0.00375 secs)
2025-04-21 22:34:13,928 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 11) (remaining tasks 17)
2025-04-21 22:34:13,933 [DEBUG]  		naive factorization 11 columns (in 0.00398 secs)
2025-04-21 22:34:13,933 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (79, 11) (remaining tasks 16)
2025-04-21 22:34:14,150 [DEBUG]  		found 1 col clusters (in 0.21714 secs)
2025-04-21 22:34:14,151 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (4, 11) (remaining tasks 16)
2025-04-21 22:34:14,155 [DEBUG]  		naive factorization 11 columns (in 0.00350 secs)
2025-04-21 22:34:14,155 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (61, 11) (remaining tasks 15)
2025-04-21 22:34:14,159 [DEBUG]  		naive factorization 11 columns (in 0.00391 secs)
2025-04-21 22:34:14,160 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (45, 11) (remaining tasks 14)
2025-04-21 22:34:14,164 [DEBUG]  		naive factorization 11 columns (in 0.00414 secs)
2025-04-21 22:34:14,165 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (84, 11) (remaining tasks 13)
2025-04-21 22:34:14,392 [DEBUG]  		found 1 col clusters (in 0.22714 secs)
2025-04-21 22:34:14,392 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (74, 11) (remaining tasks 13)
2025-04-21 22:34:14,397 [DEBUG]  		naive factorization 11 columns (in 0.00442 secs)
2025-04-21 22:34:14,398 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (63, 11) (remaining tasks 12)
2025-04-21 22:34:14,402 [DEBUG]  		naive factorization 11 columns (in 0.00395 secs)
2025-04-21 22:34:14,402 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (37, 11) (remaining tasks 11)
2025-04-21 22:34:14,406 [DEBUG]  		naive factorization 11 columns (in 0.00377 secs)
2025-04-21 22:34:14,407 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (56, 11) (remaining tasks 10)
2025-04-21 22:34:14,411 [DEBUG]  		naive factorization 11 columns (in 0.00411 secs)
2025-04-21 22:34:14,412 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (58, 11) (remaining tasks 9)
2025-04-21 22:34:14,416 [DEBUG]  		naive factorization 11 columns (in 0.00434 secs)
2025-04-21 22:34:14,417 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (75, 11) (remaining tasks 8)
2025-04-21 22:34:14,421 [DEBUG]  		naive factorization 11 columns (in 0.00417 secs)
2025-04-21 22:34:14,421 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (81, 11) (remaining tasks 7)
2025-04-21 22:34:14,639 [DEBUG]  		found 1 col clusters (in 0.21728 secs)
2025-04-21 22:34:14,639 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (85, 11) (remaining tasks 7)
2025-04-21 22:34:14,858 [DEBUG]  		found 1 col clusters (in 0.21878 secs)
2025-04-21 22:34:14,859 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (37, 11) (remaining tasks 7)
2025-04-21 22:34:14,863 [DEBUG]  		naive factorization 11 columns (in 0.00381 secs)
2025-04-21 22:34:14,864 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (84, 11) (remaining tasks 6)
2025-04-21 22:34:14,910 [DEBUG]  		found 2 row clusters (in 0.04666 secs)
2025-04-21 22:34:14,911 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (86, 11) (remaining tasks 7)
2025-04-21 22:34:14,943 [DEBUG]  		found 2 row clusters (in 0.03249 secs)
2025-04-21 22:34:14,944 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (91, 11) (remaining tasks 8)
2025-04-21 22:34:14,976 [DEBUG]  		found 2 row clusters (in 0.03204 secs)
2025-04-21 22:34:14,976 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (79, 11) (remaining tasks 9)
2025-04-21 22:34:14,994 [DEBUG]  		found 2 row clusters (in 0.01772 secs)
2025-04-21 22:34:14,994 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (84, 11) (remaining tasks 10)
2025-04-21 22:34:15,013 [DEBUG]  		found 2 row clusters (in 0.01869 secs)
2025-04-21 22:34:15,013 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (81, 11) (remaining tasks 11)
2025-04-21 22:34:15,031 [DEBUG]  		found 2 row clusters (in 0.01800 secs)
2025-04-21 22:34:15,031 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (85, 11) (remaining tasks 12)
2025-04-21 22:34:15,051 [DEBUG]  		found 2 row clusters (in 0.01978 secs)
2025-04-21 22:34:15,051 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (27, 11) (remaining tasks 13)
2025-04-21 22:34:15,055 [DEBUG]  		naive factorization 11 columns (in 0.00352 secs)
2025-04-21 22:34:15,055 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (57, 11) (remaining tasks 12)
2025-04-21 22:34:15,060 [DEBUG]  		naive factorization 11 columns (in 0.00444 secs)
2025-04-21 22:34:15,060 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (73, 11) (remaining tasks 11)
2025-04-21 22:34:15,064 [DEBUG]  		naive factorization 11 columns (in 0.00399 secs)
2025-04-21 22:34:15,064 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (13, 11) (remaining tasks 10)
2025-04-21 22:34:15,068 [DEBUG]  		naive factorization 11 columns (in 0.00333 secs)
2025-04-21 22:34:15,068 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (44, 11) (remaining tasks 9)
2025-04-21 22:34:15,072 [DEBUG]  		naive factorization 11 columns (in 0.00418 secs)
2025-04-21 22:34:15,072 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (47, 11) (remaining tasks 8)
2025-04-21 22:34:15,076 [DEBUG]  		naive factorization 11 columns (in 0.00380 secs)
2025-04-21 22:34:15,077 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (40, 11) (remaining tasks 7)
2025-04-21 22:34:15,081 [DEBUG]  		naive factorization 11 columns (in 0.00364 secs)
2025-04-21 22:34:15,081 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (39, 11) (remaining tasks 6)
2025-04-21 22:34:15,085 [DEBUG]  		naive factorization 11 columns (in 0.00395 secs)
2025-04-21 22:34:15,085 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (46, 11) (remaining tasks 5)
2025-04-21 22:34:15,089 [DEBUG]  		naive factorization 11 columns (in 0.00376 secs)
2025-04-21 22:34:15,089 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (38, 11) (remaining tasks 4)
2025-04-21 22:34:15,093 [DEBUG]  		naive factorization 11 columns (in 0.00364 secs)
2025-04-21 22:34:15,093 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (46, 11) (remaining tasks 3)
2025-04-21 22:34:15,097 [DEBUG]  		naive factorization 11 columns (in 0.00385 secs)
2025-04-21 22:34:15,098 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (35, 11) (remaining tasks 2)
2025-04-21 22:34:15,101 [DEBUG]  		naive factorization 11 columns (in 0.00352 secs)
2025-04-21 22:34:15,102 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (59, 11) (remaining tasks 1)
2025-04-21 22:34:15,107 [DEBUG]  		naive factorization 11 columns (in 0.00494 secs)
2025-04-21 22:34:15,107 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (26, 11) (remaining tasks 0)
2025-04-21 22:34:15,111 [DEBUG]  		naive factorization 11 columns (in 0.00361 secs)
2025-04-21 22:34:16,232 [DEBUG]  Built SPN in 167.81818173499778 sec
2025-04-21 22:34:16,232 [INFO ]  Saving ensemble to /home/dafn/card/deepcard/collected_temp_benchmarks/spn_ensembles/Gas Turbine CO and NOx Emission Data Set/ensemble_single_gt_2012_10000000.pkl
