2025-04-22 02:42:03,740 [INFO ]  Creating naive ensemble.
2025-04-22 02:54:27,111 [DEBUG]  		found 2 row clusters (in 0.09655 secs)
2025-04-22 02:54:27,111 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (70, 21) (remaining tasks 70)
2025-04-22 02:54:27,117 [DEBUG]  		naive factorization 21 columns (in 0.00564 secs)
2025-04-22 02:54:27,117 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (72, 21) (remaining tasks 69)
2025-04-22 02:54:27,125 [DEBUG]  		naive factorization 21 columns (in 0.00768 secs)
2025-04-22 02:54:27,125 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (125, 21) (remaining tasks 68)
2025-04-22 02:54:28,136 [DEBUG]  		found 1 col clusters (in 1.01044 secs)
2025-04-22 02:54:28,136 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (158, 21) (remaining tasks 68)
2025-04-22 02:54:28,975 [DEBUG]  		found 1 col clusters (in 0.83874 secs)
2025-04-22 02:54:28,976 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (98, 24) (remaining tasks 68)
2025-04-22 02:54:30,238 [DEBUG]  		found 1 col clusters (in 1.26266 secs)
2025-04-22 02:54:30,239 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (115, 24) (remaining tasks 68)
2025-04-22 02:54:31,675 [DEBUG]  		found 1 col clusters (in 1.43571 secs)
2025-04-22 02:54:31,676 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (56, 24) (remaining tasks 68)
2025-04-22 02:54:31,685 [DEBUG]  		naive factorization 24 columns (in 0.00897 secs)
2025-04-22 02:54:31,685 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (71, 24) (remaining tasks 67)
2025-04-22 02:54:31,686 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (52, 24) (remaining tasks 68)
2025-04-22 02:54:31,695 [DEBUG]  		naive factorization 24 columns (in 0.00890 secs)
2025-04-22 02:54:31,695 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (40, 24) (remaining tasks 67)
2025-04-22 02:54:31,705 [DEBUG]  		naive factorization 24 columns (in 0.00888 secs)
2025-04-22 02:54:31,705 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (66, 24) (remaining tasks 66)
2025-04-22 02:54:31,714 [DEBUG]  		naive factorization 24 columns (in 0.00903 secs)
2025-04-22 02:54:31,715 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (79, 24) (remaining tasks 65)
2025-04-22 02:54:33,150 [DEBUG]  		found 1 col clusters (in 1.43455 secs)
2025-04-22 02:54:33,150 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (47, 24) (remaining tasks 65)
2025-04-22 02:54:33,160 [DEBUG]  		naive factorization 24 columns (in 0.00915 secs)
2025-04-22 02:54:33,160 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (52, 24) (remaining tasks 64)
2025-04-22 02:54:33,169 [DEBUG]  		naive factorization 24 columns (in 0.00874 secs)
2025-04-22 02:54:33,170 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (53, 24) (remaining tasks 63)
2025-04-22 02:54:33,179 [DEBUG]  		naive factorization 24 columns (in 0.00894 secs)
2025-04-22 02:54:33,179 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (43, 24) (remaining tasks 62)
2025-04-22 02:54:33,188 [DEBUG]  		naive factorization 24 columns (in 0.00791 secs)
2025-04-22 02:54:33,188 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (59, 24) (remaining tasks 61)
2025-04-22 02:54:33,189 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (59, 24) (remaining tasks 62)
2025-04-22 02:54:33,189 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (112, 23) (remaining tasks 63)
2025-04-22 02:54:33,251 [DEBUG]  		found 2 row clusters (in 0.06184 secs)
2025-04-22 02:54:33,251 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6, 1) (remaining tasks 64)
2025-04-22 02:54:33,252 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[16] (in 0.00037 secs)
2025-04-22 02:54:33,252 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6, 1) (remaining tasks 63)
2025-04-22 02:54:33,253 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00032 secs)
2025-04-22 02:54:33,253 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (6, 21) (remaining tasks 62)
2025-04-22 02:54:33,260 [DEBUG]  		naive factorization 21 columns (in 0.00717 secs)
2025-04-22 02:54:33,260 [DEBUG]  OP: Operation.CREATE_LEAF on slice (60, 1) (remaining tasks 61)
2025-04-22 02:54:33,261 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00047 secs)
2025-04-22 02:54:33,262 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (60, 24) (remaining tasks 60)
2025-04-22 02:54:33,271 [DEBUG]  		naive factorization 24 columns (in 0.00907 secs)
2025-04-22 02:54:33,271 [DEBUG]  OP: Operation.CREATE_LEAF on slice (50, 1) (remaining tasks 59)
2025-04-22 02:54:33,272 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00050 secs)
2025-04-22 02:54:33,272 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (50, 4) (remaining tasks 58)
2025-04-22 02:54:33,275 [DEBUG]  		naive factorization 4 columns (in 0.00253 secs)
2025-04-22 02:54:33,275 [DEBUG]  OP: Operation.CREATE_LEAF on slice (40, 1) (remaining tasks 57)
2025-04-22 02:54:33,276 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00050 secs)
2025-04-22 02:54:33,276 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (40, 4) (remaining tasks 56)
2025-04-22 02:54:33,277 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (187, 5) (remaining tasks 58)
2025-04-22 02:54:33,303 [DEBUG]  		found 2 row clusters (in 0.02604 secs)
2025-04-22 02:54:33,303 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (126, 5) (remaining tasks 59)
2025-04-22 02:54:33,322 [DEBUG]  		found 2 row clusters (in 0.01816 secs)
2025-04-22 02:54:33,322 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (203, 5) (remaining tasks 60)
2025-04-22 02:54:33,337 [DEBUG]  		found 2 row clusters (in 0.01509 secs)
2025-04-22 02:54:33,337 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (233, 5) (remaining tasks 61)
2025-04-22 02:54:33,352 [DEBUG]  		found 2 row clusters (in 0.01468 secs)
2025-04-22 02:54:33,353 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (308, 5) (remaining tasks 62)
2025-04-22 02:54:33,369 [DEBUG]  		found 2 row clusters (in 0.01618 secs)
2025-04-22 02:54:33,369 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (102, 5) (remaining tasks 63)
2025-04-22 02:54:33,382 [DEBUG]  		found 2 row clusters (in 0.01272 secs)
2025-04-22 02:54:33,382 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (229, 17) (remaining tasks 64)
2025-04-22 02:54:33,418 [DEBUG]  		found 2 row clusters (in 0.03563 secs)
2025-04-22 02:54:33,418 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (192, 17) (remaining tasks 65)
2025-04-22 02:54:33,443 [DEBUG]  		found 2 row clusters (in 0.02494 secs)
2025-04-22 02:54:33,443 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (94, 17) (remaining tasks 66)
2025-04-22 02:54:33,461 [DEBUG]  		found 2 row clusters (in 0.01728 secs)
2025-04-22 02:54:33,461 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (178, 17) (remaining tasks 67)
2025-04-22 02:54:33,483 [DEBUG]  		found 2 row clusters (in 0.02177 secs)
2025-04-22 02:54:33,483 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (130, 17) (remaining tasks 68)
2025-04-22 02:54:33,509 [DEBUG]  		found 2 row clusters (in 0.02623 secs)
2025-04-22 02:54:33,510 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (141, 16) (remaining tasks 69)
2025-04-22 02:54:33,955 [DEBUG]  		found 1 col clusters (in 0.44519 secs)
2025-04-22 02:54:33,955 [DEBUG]  OP: Operation.CREATE_LEAF on slice (141, 1) (remaining tasks 69)
2025-04-22 02:54:33,956 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[16] (in 0.00026 secs)
2025-04-22 02:54:33,956 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (148, 17) (remaining tasks 68)
2025-04-22 02:54:34,037 [DEBUG]  		found 2 row clusters (in 0.08045 secs)
2025-04-22 02:54:34,038 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (149, 17) (remaining tasks 69)
2025-04-22 02:54:34,129 [DEBUG]  		found 2 row clusters (in 0.09119 secs)
2025-04-22 02:54:34,130 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (91, 23) (remaining tasks 70)
2025-04-22 02:54:35,095 [DEBUG]  		found 1 col clusters (in 0.96529 secs)
2025-04-22 02:54:35,096 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (95, 23) (remaining tasks 70)
2025-04-22 02:54:36,393 [DEBUG]  		found 1 col clusters (in 1.29752 secs)
2025-04-22 02:54:36,394 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (131, 23) (remaining tasks 70)
2025-04-22 02:54:37,372 [DEBUG]  		found 1 col clusters (in 0.97823 secs)
2025-04-22 02:54:37,373 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (72, 23) (remaining tasks 70)
2025-04-22 02:54:37,380 [DEBUG]  		naive factorization 23 columns (in 0.00676 secs)
2025-04-22 02:54:37,380 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (76, 23) (remaining tasks 69)
2025-04-22 02:54:37,393 [DEBUG]  		naive factorization 23 columns (in 0.01312 secs)
2025-04-22 02:54:37,394 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (69, 23) (remaining tasks 68)
2025-04-22 02:54:37,407 [DEBUG]  		naive factorization 23 columns (in 0.01298 secs)
2025-04-22 02:54:37,407 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (61, 23) (remaining tasks 67)
2025-04-22 02:54:37,428 [DEBUG]  		naive factorization 23 columns (in 0.02041 secs)
2025-04-22 02:54:37,428 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (25, 23) (remaining tasks 66)
2025-04-22 02:54:37,445 [DEBUG]  		naive factorization 23 columns (in 0.01659 secs)
2025-04-22 02:54:37,446 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (115, 6) (remaining tasks 65)
2025-04-22 02:54:37,586 [DEBUG]  		found 1 col clusters (in 0.14007 secs)
2025-04-22 02:54:37,586 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (94, 6) (remaining tasks 65)
2025-04-22 02:54:37,699 [DEBUG]  		found 1 col clusters (in 0.11193 secs)
2025-04-22 02:54:37,699 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (69, 6) (remaining tasks 65)
2025-04-22 02:54:37,703 [DEBUG]  		naive factorization 6 columns (in 0.00388 secs)
2025-04-22 02:54:37,703 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (68, 6) (remaining tasks 64)
2025-04-22 02:54:37,707 [DEBUG]  		naive factorization 6 columns (in 0.00355 secs)
2025-04-22 02:54:37,708 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (168, 17) (remaining tasks 63)
2025-04-22 02:54:37,753 [DEBUG]  		found 2 row clusters (in 0.04506 secs)
2025-04-22 02:54:37,753 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (72, 18) (remaining tasks 64)
2025-04-22 02:54:37,763 [DEBUG]  		naive factorization 18 columns (in 0.00993 secs)
2025-04-22 02:54:37,764 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (106, 18) (remaining tasks 63)
2025-04-22 02:54:38,523 [DEBUG]  		found 1 col clusters (in 0.75903 secs)
2025-04-22 02:54:38,524 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (64, 22) (remaining tasks 63)
2025-04-22 02:54:38,534 [DEBUG]  		naive factorization 22 columns (in 0.01048 secs)
2025-04-22 02:54:38,535 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (120, 22) (remaining tasks 62)
2025-04-22 02:54:39,768 [DEBUG]  		found 1 col clusters (in 1.23303 secs)
2025-04-22 02:54:39,769 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (90, 22) (remaining tasks 62)
2025-04-22 02:54:40,923 [DEBUG]  		found 1 col clusters (in 1.15429 secs)
2025-04-22 02:54:40,924 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (84, 22) (remaining tasks 62)
2025-04-22 02:54:42,229 [DEBUG]  		found 1 col clusters (in 1.30528 secs)
2025-04-22 02:54:42,230 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (161, 5) (remaining tasks 62)
2025-04-22 02:54:42,258 [DEBUG]  		found 2 row clusters (in 0.02774 secs)
2025-04-22 02:54:42,258 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (100, 5) (remaining tasks 63)
2025-04-22 02:54:42,282 [DEBUG]  		found 2 row clusters (in 0.02398 secs)
2025-04-22 02:54:42,283 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (158, 17) (remaining tasks 64)
2025-04-22 02:54:42,314 [DEBUG]  		found 2 row clusters (in 0.03142 secs)
2025-04-22 02:54:42,315 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (103, 17) (remaining tasks 65)
2025-04-22 02:54:42,334 [DEBUG]  		found 2 row clusters (in 0.01940 secs)
2025-04-22 02:54:42,334 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (185, 21) (remaining tasks 66)
2025-04-22 02:54:42,363 [DEBUG]  		found 2 row clusters (in 0.02812 secs)
2025-04-22 02:54:42,363 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (171, 5) (remaining tasks 67)
2025-04-22 02:54:42,473 [DEBUG]  		found 1 col clusters (in 0.10954 secs)
2025-04-22 02:54:42,473 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (53, 5) (remaining tasks 67)
2025-04-22 02:54:42,476 [DEBUG]  		naive factorization 5 columns (in 0.00260 secs)
2025-04-22 02:54:42,476 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (131, 16) (remaining tasks 66)
2025-04-22 02:54:43,100 [DEBUG]  		found 1 col clusters (in 0.62453 secs)
2025-04-22 02:54:43,101 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (93, 16) (remaining tasks 66)
2025-04-22 02:54:43,691 [DEBUG]  		found 1 col clusters (in 0.59057 secs)
2025-04-22 02:54:43,692 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (125, 21) (remaining tasks 66)
2025-04-22 02:54:43,733 [DEBUG]  		found 2 row clusters (in 0.04082 secs)
2025-04-22 02:54:43,734 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (158, 21) (remaining tasks 67)
2025-04-22 02:54:43,773 [DEBUG]  		found 2 row clusters (in 0.03880 secs)
2025-04-22 02:54:43,773 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (98, 24) (remaining tasks 68)
2025-04-22 02:54:43,805 [DEBUG]  		found 2 row clusters (in 0.03147 secs)
2025-04-22 02:54:43,805 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (115, 24) (remaining tasks 69)
2025-04-22 02:54:43,827 [DEBUG]  		found 2 row clusters (in 0.02182 secs)
2025-04-22 02:54:43,827 [DEBUG]  OP: Operation.CREATE_LEAF on slice (71, 1) (remaining tasks 70)
2025-04-22 02:54:43,827 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00020 secs)
2025-04-22 02:54:43,827 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (71, 23) (remaining tasks 69)
2025-04-22 02:54:43,839 [DEBUG]  		naive factorization 23 columns (in 0.01133 secs)
2025-04-22 02:54:43,839 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (79, 24) (remaining tasks 68)
2025-04-22 02:54:43,854 [DEBUG]  		found 2 row clusters (in 0.01496 secs)
2025-04-22 02:54:43,854 [DEBUG]  OP: Operation.CREATE_LEAF on slice (59, 1) (remaining tasks 69)
2025-04-22 02:54:43,854 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00019 secs)
2025-04-22 02:54:43,855 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (59, 23) (remaining tasks 68)
2025-04-22 02:54:43,866 [DEBUG]  		naive factorization 23 columns (in 0.01136 secs)
2025-04-22 02:54:43,866 [DEBUG]  OP: Operation.CREATE_LEAF on slice (59, 1) (remaining tasks 67)
2025-04-22 02:54:43,867 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[15] (in 0.00023 secs)
2025-04-22 02:54:43,867 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (59, 23) (remaining tasks 66)
2025-04-22 02:54:43,879 [DEBUG]  		naive factorization 23 columns (in 0.01178 secs)
2025-04-22 02:54:43,879 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 23) (remaining tasks 65)
2025-04-22 02:54:43,891 [DEBUG]  		naive factorization 23 columns (in 0.01160 secs)
2025-04-22 02:54:43,891 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (57, 23) (remaining tasks 64)
2025-04-22 02:54:43,903 [DEBUG]  		naive factorization 23 columns (in 0.01133 secs)
2025-04-22 02:54:43,903 [DEBUG]  OP: Operation.CREATE_LEAF on slice (40, 1) (remaining tasks 63)
2025-04-22 02:54:43,903 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00037 secs)
2025-04-22 02:54:43,904 [DEBUG]  OP: Operation.CREATE_LEAF on slice (40, 1) (remaining tasks 62)
2025-04-22 02:54:43,904 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00028 secs)
2025-04-22 02:54:43,904 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (40, 2) (remaining tasks 61)
2025-04-22 02:54:43,906 [DEBUG]  		naive factorization 2 columns (in 0.00200 secs)
2025-04-22 02:54:43,907 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (82, 5) (remaining tasks 60)
2025-04-22 02:54:44,019 [DEBUG]  		found 1 col clusters (in 0.11225 secs)
2025-04-22 02:54:44,020 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (105, 5) (remaining tasks 60)
2025-04-22 02:54:44,132 [DEBUG]  		found 1 col clusters (in 0.11255 secs)
2025-04-22 02:54:44,133 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (47, 5) (remaining tasks 60)
2025-04-22 02:54:44,133 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (79, 5) (remaining tasks 61)
2025-04-22 02:54:44,246 [DEBUG]  		found 1 col clusters (in 0.11249 secs)
2025-04-22 02:54:44,247 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (73, 5) (remaining tasks 61)
2025-04-22 02:54:44,250 [DEBUG]  		naive factorization 5 columns (in 0.00299 secs)
2025-04-22 02:54:44,250 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (130, 5) (remaining tasks 60)
2025-04-22 02:54:44,362 [DEBUG]  		found 1 col clusters (in 0.11140 secs)
2025-04-22 02:54:44,362 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (162, 5) (remaining tasks 60)
2025-04-22 02:54:44,468 [DEBUG]  		found 1 col clusters (in 0.10563 secs)
2025-04-22 02:54:44,469 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (71, 5) (remaining tasks 60)
2025-04-22 02:54:44,473 [DEBUG]  		naive factorization 5 columns (in 0.00380 secs)
2025-04-22 02:54:44,473 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (100, 5) (remaining tasks 59)
2025-04-22 02:54:44,672 [DEBUG]  		found 1 col clusters (in 0.19873 secs)
2025-04-22 02:54:44,673 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (208, 5) (remaining tasks 59)
2025-04-22 02:54:44,914 [DEBUG]  		found 1 col clusters (in 0.24134 secs)
2025-04-22 02:54:44,914 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (97, 5) (remaining tasks 59)
2025-04-22 02:54:45,168 [DEBUG]  		found 1 col clusters (in 0.25368 secs)
2025-04-22 02:54:45,169 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (5, 5) (remaining tasks 59)
2025-04-22 02:54:45,169 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (182, 17) (remaining tasks 63)
2025-04-22 02:54:45,724 [DEBUG]  		found 1 col clusters (in 0.55482 secs)
2025-04-22 02:54:45,725 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (47, 17) (remaining tasks 63)
2025-04-22 02:54:45,732 [DEBUG]  		naive factorization 17 columns (in 0.00741 secs)
2025-04-22 02:54:45,733 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (98, 17) (remaining tasks 62)
2025-04-22 02:54:46,289 [DEBUG]  		found 1 col clusters (in 0.55622 secs)
2025-04-22 02:54:46,290 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (94, 17) (remaining tasks 62)
2025-04-22 02:54:46,977 [DEBUG]  		found 1 col clusters (in 0.68742 secs)
2025-04-22 02:54:46,978 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (61, 17) (remaining tasks 62)
2025-04-22 02:54:46,987 [DEBUG]  		naive factorization 17 columns (in 0.00876 secs)
2025-04-22 02:54:46,987 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (33, 17) (remaining tasks 61)
2025-04-22 02:54:46,996 [DEBUG]  		naive factorization 17 columns (in 0.00835 secs)
2025-04-22 02:54:46,996 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (77, 17) (remaining tasks 60)
2025-04-22 02:54:47,006 [DEBUG]  		naive factorization 17 columns (in 0.00901 secs)
2025-04-22 02:54:47,006 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (101, 17) (remaining tasks 59)
2025-04-22 02:54:47,652 [DEBUG]  		found 1 col clusters (in 0.64588 secs)
2025-04-22 02:54:47,653 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (27, 17) (remaining tasks 59)
2025-04-22 02:54:47,653 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (103, 17) (remaining tasks 61)
2025-04-22 02:54:48,286 [DEBUG]  		found 1 col clusters (in 0.63267 secs)
2025-04-22 02:54:48,287 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (141, 16) (remaining tasks 61)
2025-04-22 02:54:48,335 [DEBUG]  		found 2 row clusters (in 0.04797 secs)
2025-04-22 02:54:48,335 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (101, 17) (remaining tasks 62)
2025-04-22 02:54:48,969 [DEBUG]  		found 1 col clusters (in 0.63364 secs)
2025-04-22 02:54:48,970 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (47, 17) (remaining tasks 62)
2025-04-22 02:54:48,977 [DEBUG]  		naive factorization 17 columns (in 0.00683 secs)
2025-04-22 02:54:48,977 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (68, 17) (remaining tasks 61)
2025-04-22 02:54:48,986 [DEBUG]  		naive factorization 17 columns (in 0.00825 secs)
2025-04-22 02:54:48,986 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (81, 17) (remaining tasks 60)
2025-04-22 02:54:49,803 [DEBUG]  		found 1 col clusters (in 0.81692 secs)
2025-04-22 02:54:49,804 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (91, 23) (remaining tasks 60)
2025-04-22 02:54:49,872 [DEBUG]  		found 2 row clusters (in 0.06825 secs)
2025-04-22 02:54:49,873 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (95, 23) (remaining tasks 61)
2025-04-22 02:54:49,899 [DEBUG]  		found 2 row clusters (in 0.02630 secs)
2025-04-22 02:54:49,899 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (131, 23) (remaining tasks 62)
2025-04-22 02:54:49,921 [DEBUG]  		found 2 row clusters (in 0.02175 secs)
2025-04-22 02:54:49,922 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (115, 6) (remaining tasks 63)
2025-04-22 02:54:49,939 [DEBUG]  		found 2 row clusters (in 0.01691 secs)
2025-04-22 02:54:49,939 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (94, 6) (remaining tasks 64)
2025-04-22 02:54:49,956 [DEBUG]  		found 2 row clusters (in 0.01707 secs)
2025-04-22 02:54:49,956 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (78, 17) (remaining tasks 65)
2025-04-22 02:54:50,832 [DEBUG]  		found 1 col clusters (in 0.87587 secs)
2025-04-22 02:54:50,833 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (90, 17) (remaining tasks 65)
2025-04-22 02:54:51,715 [DEBUG]  		found 1 col clusters (in 0.88202 secs)
2025-04-22 02:54:51,715 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (106, 18) (remaining tasks 65)
2025-04-22 02:54:51,760 [DEBUG]  		found 2 row clusters (in 0.04427 secs)
2025-04-22 02:54:51,760 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (120, 22) (remaining tasks 66)
2025-04-22 02:54:51,794 [DEBUG]  		found 2 row clusters (in 0.03398 secs)
2025-04-22 02:54:51,795 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (90, 22) (remaining tasks 67)
2025-04-22 02:54:51,819 [DEBUG]  		found 2 row clusters (in 0.02391 secs)
2025-04-22 02:54:51,819 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (84, 22) (remaining tasks 68)
2025-04-22 02:54:51,845 [DEBUG]  		found 2 row clusters (in 0.02580 secs)
2025-04-22 02:54:51,845 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (103, 5) (remaining tasks 69)
2025-04-22 02:54:51,955 [DEBUG]  		found 1 col clusters (in 0.11011 secs)
2025-04-22 02:54:51,956 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (58, 5) (remaining tasks 69)
2025-04-22 02:54:51,956 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (48, 5) (remaining tasks 71)
2025-04-22 02:54:51,959 [DEBUG]  		naive factorization 5 columns (in 0.00290 secs)
2025-04-22 02:54:51,960 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (52, 5) (remaining tasks 70)
2025-04-22 02:54:51,960 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (53, 17) (remaining tasks 73)
2025-04-22 02:54:51,968 [DEBUG]  		naive factorization 17 columns (in 0.00764 secs)
2025-04-22 02:54:51,969 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (105, 17) (remaining tasks 72)
2025-04-22 02:54:52,872 [DEBUG]  		found 1 col clusters (in 0.90359 secs)
2025-04-22 02:54:52,873 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (60, 17) (remaining tasks 72)
2025-04-22 02:54:52,881 [DEBUG]  		naive factorization 17 columns (in 0.00780 secs)
