2025-04-22 00:21:44,136 [INFO ]  Creating naive ensemble.
2025-04-22 00:23:45,336 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (72, 6) (remaining tasks 49)
2025-04-22 00:23:45,448 [DEBUG]  		found 2 col clusters (in 0.11131 secs)
2025-04-22 00:23:45,448 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (8, 6) (remaining tasks 50)
2025-04-22 00:23:45,452 [DEBUG]  		naive factorization 6 columns (in 0.00325 secs)
2025-04-22 00:23:45,452 [DEBUG]  OP: Operation.CREATE_LEAF on slice (150, 1) (remaining tasks 49)
2025-04-22 00:23:45,453 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00064 secs)
2025-04-22 00:23:45,453 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (150, 5) (remaining tasks 48)
2025-04-22 00:23:45,566 [DEBUG]  		found 1 col clusters (in 0.11250 secs)
2025-04-22 00:23:45,566 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (89, 6) (remaining tasks 48)
2025-04-22 00:23:45,591 [DEBUG]  		found 2 row clusters (in 0.02536 secs)
2025-04-22 00:23:45,592 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (111, 2) (remaining tasks 49)
2025-04-22 00:23:45,697 [DEBUG]  		found 1 col clusters (in 0.10481 secs)
2025-04-22 00:23:45,697 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (111, 4) (remaining tasks 49)
2025-04-22 00:23:45,804 [DEBUG]  		found 1 col clusters (in 0.10685 secs)
2025-04-22 00:23:45,804 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (86, 5) (remaining tasks 49)
2025-04-22 00:23:45,916 [DEBUG]  		found 1 col clusters (in 0.11112 secs)
2025-04-22 00:23:45,916 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (104, 5) (remaining tasks 49)
2025-04-22 00:23:46,027 [DEBUG]  		found 1 col clusters (in 0.11100 secs)
2025-04-22 00:23:46,028 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (93, 6) (remaining tasks 49)
2025-04-22 00:23:46,079 [DEBUG]  		found 2 row clusters (in 0.05127 secs)
2025-04-22 00:23:46,080 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (113, 7) (remaining tasks 50)
2025-04-22 00:23:46,191 [DEBUG]  		found 1 col clusters (in 0.11134 secs)
2025-04-22 00:23:46,192 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (7, 7) (remaining tasks 50)
2025-04-22 00:23:46,194 [DEBUG]  		naive factorization 7 columns (in 0.00240 secs)
2025-04-22 00:23:46,195 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (90, 8) (remaining tasks 49)
2025-04-22 00:23:46,240 [DEBUG]  		found 2 row clusters (in 0.04486 secs)
2025-04-22 00:23:46,240 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (74, 7) (remaining tasks 50)
2025-04-22 00:23:46,353 [DEBUG]  		found 1 col clusters (in 0.11240 secs)
2025-04-22 00:23:46,353 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (76, 7) (remaining tasks 50)
2025-04-22 00:23:46,466 [DEBUG]  		found 1 col clusters (in 0.11269 secs)
2025-04-22 00:23:46,467 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (194, 6) (remaining tasks 50)
2025-04-22 00:23:46,504 [DEBUG]  		found 2 row clusters (in 0.03694 secs)
2025-04-22 00:23:46,504 [DEBUG]  OP: Operation.CREATE_LEAF on slice (198, 1) (remaining tasks 51)
2025-04-22 00:23:46,505 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00058 secs)
2025-04-22 00:23:46,505 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (198, 5) (remaining tasks 50)
2025-04-22 00:23:46,733 [DEBUG]  		found 1 col clusters (in 0.22828 secs)
2025-04-22 00:23:46,734 [DEBUG]  OP: Operation.CREATE_LEAF on slice (393, 1) (remaining tasks 50)
2025-04-22 00:23:46,734 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00050 secs)
2025-04-22 00:23:46,734 [DEBUG]  OP: Operation.CREATE_LEAF on slice (393, 1) (remaining tasks 49)
2025-04-22 00:23:46,735 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00047 secs)
2025-04-22 00:23:46,735 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (393, 4) (remaining tasks 48)
2025-04-22 00:23:46,949 [DEBUG]  		found 1 col clusters (in 0.21402 secs)
2025-04-22 00:23:46,950 [DEBUG]  OP: Operation.CREATE_LEAF on slice (344, 1) (remaining tasks 48)
2025-04-22 00:23:46,950 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00046 secs)
2025-04-22 00:23:46,950 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (344, 5) (remaining tasks 47)
2025-04-22 00:23:47,419 [DEBUG]  		found 1 col clusters (in 0.46872 secs)
2025-04-22 00:23:47,420 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (62, 4) (remaining tasks 47)
2025-04-22 00:23:47,421 [DEBUG]  		naive factorization 4 columns (in 0.00172 secs)
2025-04-22 00:23:47,422 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (376, 4) (remaining tasks 46)
2025-04-22 00:23:47,613 [DEBUG]  		found 1 col clusters (in 0.19127 secs)
2025-04-22 00:23:47,614 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (102, 8) (remaining tasks 46)
2025-04-22 00:23:47,707 [DEBUG]  		found 2 row clusters (in 0.09345 secs)
2025-04-22 00:23:47,709 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (73, 7) (remaining tasks 47)
2025-04-22 00:23:47,779 [DEBUG]  		found 2 row clusters (in 0.06944 secs)
2025-04-22 00:23:47,779 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (77, 7) (remaining tasks 48)
2025-04-22 00:23:47,800 [DEBUG]  		found 2 row clusters (in 0.02094 secs)
2025-04-22 00:23:47,800 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (45, 9) (remaining tasks 49)
2025-04-22 00:23:47,803 [DEBUG]  		naive factorization 9 columns (in 0.00219 secs)
2025-04-22 00:23:47,803 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (40, 9) (remaining tasks 48)
2025-04-22 00:23:47,805 [DEBUG]  		naive factorization 9 columns (in 0.00174 secs)
2025-04-22 00:23:47,805 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (181, 6) (remaining tasks 47)
2025-04-22 00:23:47,824 [DEBUG]  		found 2 row clusters (in 0.01914 secs)
2025-04-22 00:23:47,824 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (75, 10) (remaining tasks 48)
2025-04-22 00:23:48,033 [DEBUG]  		found 1 col clusters (in 0.20923 secs)
2025-04-22 00:23:48,034 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (29, 10) (remaining tasks 48)
2025-04-22 00:23:48,038 [DEBUG]  		naive factorization 10 columns (in 0.00425 secs)
2025-04-22 00:23:48,039 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (47, 10) (remaining tasks 47)
2025-04-22 00:23:48,043 [DEBUG]  		naive factorization 10 columns (in 0.00365 secs)
2025-04-22 00:23:48,043 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (41, 10) (remaining tasks 46)
2025-04-22 00:23:48,047 [DEBUG]  		naive factorization 10 columns (in 0.00384 secs)
2025-04-22 00:23:48,048 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (42, 10) (remaining tasks 45)
2025-04-22 00:23:48,052 [DEBUG]  		naive factorization 10 columns (in 0.00435 secs)
2025-04-22 00:23:48,053 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (51, 10) (remaining tasks 44)
2025-04-22 00:23:48,057 [DEBUG]  		naive factorization 10 columns (in 0.00371 secs)
2025-04-22 00:23:48,057 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (80, 9) (remaining tasks 43)
2025-04-22 00:23:48,098 [DEBUG]  		found 2 row clusters (in 0.04000 secs)
2025-04-22 00:23:48,098 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (103, 9) (remaining tasks 44)
2025-04-22 00:23:48,128 [DEBUG]  		found 2 row clusters (in 0.03032 secs)
2025-04-22 00:23:48,129 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (91, 5) (remaining tasks 45)
2025-04-22 00:23:48,239 [DEBUG]  		found 1 col clusters (in 0.10997 secs)
2025-04-22 00:23:48,239 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (3, 5) (remaining tasks 45)
2025-04-22 00:23:48,242 [DEBUG]  		naive factorization 5 columns (in 0.00264 secs)
2025-04-22 00:23:48,242 [DEBUG]  OP: Operation.CREATE_LEAF on slice (120, 1) (remaining tasks 44)
2025-04-22 00:23:48,243 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00060 secs)
2025-04-22 00:23:48,243 [DEBUG]  OP: Operation.CREATE_LEAF on slice (120, 1) (remaining tasks 43)
2025-04-22 00:23:48,244 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00050 secs)
2025-04-22 00:23:48,244 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (113, 2) (remaining tasks 42)
2025-04-22 00:23:48,283 [DEBUG]  		found 2 row clusters (in 0.03829 secs)
2025-04-22 00:23:48,283 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (111, 3) (remaining tasks 43)
2025-04-22 00:23:48,310 [DEBUG]  		found 2 row clusters (in 0.02668 secs)
2025-04-22 00:23:48,311 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (122, 3) (remaining tasks 44)
2025-04-22 00:23:48,333 [DEBUG]  		found 2 row clusters (in 0.02199 secs)
2025-04-22 00:23:48,333 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (73, 2) (remaining tasks 45)
2025-04-22 00:23:48,442 [DEBUG]  		found 1 col clusters (in 0.10911 secs)
2025-04-22 00:23:48,443 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (74, 2) (remaining tasks 45)
2025-04-22 00:23:48,553 [DEBUG]  		found 1 col clusters (in 0.11068 secs)
2025-04-22 00:23:48,554 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (66, 3) (remaining tasks 45)
2025-04-22 00:23:48,556 [DEBUG]  		naive factorization 3 columns (in 0.00232 secs)
2025-04-22 00:23:48,557 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (81, 3) (remaining tasks 44)
2025-04-22 00:23:48,669 [DEBUG]  		found 2 col clusters (in 0.11171 secs)
2025-04-22 00:23:48,669 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (72, 5) (remaining tasks 45)
2025-04-22 00:23:48,782 [DEBUG]  		found 1 col clusters (in 0.11239 secs)
2025-04-22 00:23:48,782 [DEBUG]  OP: Operation.CREATE_LEAF on slice (72, 1) (remaining tasks 45)
2025-04-22 00:23:48,783 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00050 secs)
2025-04-22 00:23:48,783 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (150, 5) (remaining tasks 44)
2025-04-22 00:23:48,827 [DEBUG]  		found 2 row clusters (in 0.04329 secs)
2025-04-22 00:23:48,827 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 6) (remaining tasks 45)
2025-04-22 00:23:48,830 [DEBUG]  		naive factorization 6 columns (in 0.00293 secs)
2025-04-22 00:23:48,831 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (53, 6) (remaining tasks 44)
2025-04-22 00:23:48,834 [DEBUG]  		naive factorization 6 columns (in 0.00337 secs)
2025-04-22 00:23:48,835 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (111, 2) (remaining tasks 43)
2025-04-22 00:23:48,872 [DEBUG]  		found 2 row clusters (in 0.03719 secs)
2025-04-22 00:23:48,873 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (111, 4) (remaining tasks 44)
2025-04-22 00:23:48,897 [DEBUG]  		found 2 row clusters (in 0.02464 secs)
2025-04-22 00:23:48,898 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (86, 5) (remaining tasks 45)
2025-04-22 00:23:48,917 [DEBUG]  		found 2 row clusters (in 0.01939 secs)
2025-04-22 00:23:48,917 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (104, 5) (remaining tasks 46)
2025-04-22 00:23:48,931 [DEBUG]  		found 2 row clusters (in 0.01379 secs)
2025-04-22 00:23:48,931 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (89, 6) (remaining tasks 47)
2025-04-22 00:23:49,041 [DEBUG]  		found 1 col clusters (in 0.10902 secs)
2025-04-22 00:23:49,041 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (4, 6) (remaining tasks 47)
2025-04-22 00:23:49,044 [DEBUG]  		naive factorization 6 columns (in 0.00265 secs)
2025-04-22 00:23:49,044 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (113, 7) (remaining tasks 46)
2025-04-22 00:23:49,092 [DEBUG]  		found 2 row clusters (in 0.04757 secs)
2025-04-22 00:23:49,092 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (29, 8) (remaining tasks 47)
2025-04-22 00:23:49,096 [DEBUG]  		naive factorization 8 columns (in 0.00350 secs)
2025-04-22 00:23:49,097 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (61, 8) (remaining tasks 46)
2025-04-22 00:23:49,101 [DEBUG]  		naive factorization 8 columns (in 0.00394 secs)
2025-04-22 00:23:49,101 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (74, 7) (remaining tasks 45)
2025-04-22 00:23:49,145 [DEBUG]  		found 2 row clusters (in 0.04365 secs)
2025-04-22 00:23:49,145 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (76, 7) (remaining tasks 46)
2025-04-22 00:23:49,165 [DEBUG]  		found 2 row clusters (in 0.01933 secs)
2025-04-22 00:23:49,165 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (106, 6) (remaining tasks 47)
2025-04-22 00:23:49,275 [DEBUG]  		found 1 col clusters (in 0.10941 secs)
2025-04-22 00:23:49,275 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (88, 6) (remaining tasks 47)
2025-04-22 00:23:49,388 [DEBUG]  		found 1 col clusters (in 0.11239 secs)
2025-04-22 00:23:49,388 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (198, 5) (remaining tasks 47)
2025-04-22 00:23:49,432 [DEBUG]  		found 2 row clusters (in 0.04393 secs)
2025-04-22 00:23:49,433 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (393, 4) (remaining tasks 48)
2025-04-22 00:23:49,477 [DEBUG]  		found 2 row clusters (in 0.04451 secs)
2025-04-22 00:23:49,478 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (344, 5) (remaining tasks 49)
2025-04-22 00:23:49,496 [DEBUG]  		found 2 row clusters (in 0.01838 secs)
2025-04-22 00:23:49,496 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (376, 4) (remaining tasks 50)
2025-04-22 00:23:49,519 [DEBUG]  		found 2 row clusters (in 0.02285 secs)
2025-04-22 00:23:49,519 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (51, 8) (remaining tasks 51)
2025-04-22 00:23:49,522 [DEBUG]  		naive factorization 8 columns (in 0.00287 secs)
2025-04-22 00:23:49,523 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (51, 8) (remaining tasks 50)
2025-04-22 00:23:49,526 [DEBUG]  		naive factorization 8 columns (in 0.00273 secs)
2025-04-22 00:23:49,526 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 7) (remaining tasks 49)
2025-04-22 00:23:49,529 [DEBUG]  		naive factorization 7 columns (in 0.00274 secs)
2025-04-22 00:23:49,529 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (37, 7) (remaining tasks 48)
2025-04-22 00:23:49,532 [DEBUG]  		naive factorization 7 columns (in 0.00289 secs)
2025-04-22 00:23:49,532 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (37, 7) (remaining tasks 47)
2025-04-22 00:23:49,535 [DEBUG]  		naive factorization 7 columns (in 0.00252 secs)
2025-04-22 00:23:49,535 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (40, 7) (remaining tasks 46)
2025-04-22 00:23:49,538 [DEBUG]  		naive factorization 7 columns (in 0.00233 secs)
2025-04-22 00:23:49,538 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (100, 6) (remaining tasks 45)
2025-04-22 00:23:49,648 [DEBUG]  		found 1 col clusters (in 0.11006 secs)
2025-04-22 00:23:49,649 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (81, 6) (remaining tasks 45)
2025-04-22 00:23:49,761 [DEBUG]  		found 1 col clusters (in 0.11225 secs)
2025-04-22 00:23:49,762 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (75, 10) (remaining tasks 45)
2025-04-22 00:23:49,805 [DEBUG]  		found 2 row clusters (in 0.04275 secs)
2025-04-22 00:23:49,805 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (57, 9) (remaining tasks 46)
2025-04-22 00:23:49,809 [DEBUG]  		naive factorization 9 columns (in 0.00417 secs)
2025-04-22 00:23:49,810 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (23, 9) (remaining tasks 45)
2025-04-22 00:23:49,814 [DEBUG]  		naive factorization 9 columns (in 0.00407 secs)
2025-04-22 00:23:49,815 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (32, 9) (remaining tasks 44)
2025-04-22 00:23:49,819 [DEBUG]  		naive factorization 9 columns (in 0.00397 secs)
2025-04-22 00:23:49,819 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (71, 9) (remaining tasks 43)
2025-04-22 00:23:49,824 [DEBUG]  		naive factorization 9 columns (in 0.00388 secs)
2025-04-22 00:23:49,824 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (91, 5) (remaining tasks 42)
2025-04-22 00:23:49,870 [DEBUG]  		found 2 row clusters (in 0.04616 secs)
2025-04-22 00:23:49,871 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (41, 2) (remaining tasks 43)
2025-04-22 00:23:49,873 [DEBUG]  		naive factorization 2 columns (in 0.00201 secs)
2025-04-22 00:23:49,873 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (72, 2) (remaining tasks 42)
2025-04-22 00:23:49,983 [DEBUG]  		found 2 col clusters (in 0.11000 secs)
2025-04-22 00:23:49,984 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (22, 3) (remaining tasks 43)
2025-04-22 00:23:49,986 [DEBUG]  		naive factorization 3 columns (in 0.00191 secs)
2025-04-22 00:23:49,986 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (89, 3) (remaining tasks 42)
2025-04-22 00:23:50,099 [DEBUG]  		found 2 col clusters (in 0.11207 secs)
2025-04-22 00:23:50,099 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (68, 3) (remaining tasks 43)
2025-04-22 00:23:50,102 [DEBUG]  		naive factorization 3 columns (in 0.00228 secs)
2025-04-22 00:23:50,102 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (54, 3) (remaining tasks 42)
2025-04-22 00:23:50,105 [DEBUG]  		naive factorization 3 columns (in 0.00243 secs)
2025-04-22 00:23:50,105 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (73, 2) (remaining tasks 41)
2025-04-22 00:23:50,143 [DEBUG]  		found 2 row clusters (in 0.03733 secs)
2025-04-22 00:23:50,143 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (74, 2) (remaining tasks 42)
2025-04-22 00:23:50,170 [DEBUG]  		found 2 row clusters (in 0.02619 secs)
2025-04-22 00:23:50,170 [DEBUG]  OP: Operation.CREATE_LEAF on slice (81, 1) (remaining tasks 43)
2025-04-22 00:23:50,170 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00034 secs)
2025-04-22 00:23:50,171 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (81, 2) (remaining tasks 42)
2025-04-22 00:23:50,280 [DEBUG]  		found 1 col clusters (in 0.10913 secs)
2025-04-22 00:23:50,280 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (72, 5) (remaining tasks 42)
2025-04-22 00:23:50,326 [DEBUG]  		found 2 row clusters (in 0.04526 secs)
2025-04-22 00:23:50,326 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (85, 5) (remaining tasks 43)
2025-04-22 00:23:50,439 [DEBUG]  		found 1 col clusters (in 0.11243 secs)
2025-04-22 00:23:50,439 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (65, 5) (remaining tasks 43)
2025-04-22 00:23:50,442 [DEBUG]  		naive factorization 5 columns (in 0.00290 secs)
2025-04-22 00:23:50,443 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (93, 2) (remaining tasks 42)
2025-04-22 00:23:50,555 [DEBUG]  		found 2 col clusters (in 0.11161 secs)
2025-04-22 00:23:50,555 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (18, 2) (remaining tasks 43)
2025-04-22 00:23:50,557 [DEBUG]  		naive factorization 2 columns (in 0.00196 secs)
2025-04-22 00:23:50,558 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (57, 4) (remaining tasks 42)
2025-04-22 00:23:50,561 [DEBUG]  		naive factorization 4 columns (in 0.00258 secs)
2025-04-22 00:23:50,561 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (54, 4) (remaining tasks 41)
2025-04-22 00:23:50,564 [DEBUG]  		naive factorization 4 columns (in 0.00280 secs)
2025-04-22 00:23:50,565 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (65, 5) (remaining tasks 40)
2025-04-22 00:23:50,568 [DEBUG]  		naive factorization 5 columns (in 0.00340 secs)
2025-04-22 00:23:50,569 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (21, 5) (remaining tasks 39)
2025-04-22 00:23:50,572 [DEBUG]  		naive factorization 5 columns (in 0.00281 secs)
2025-04-22 00:23:50,572 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (80, 5) (remaining tasks 38)
2025-04-22 00:23:50,685 [DEBUG]  		found 2 col clusters (in 0.11314 secs)
2025-04-22 00:23:50,686 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (24, 5) (remaining tasks 39)
2025-04-22 00:23:50,689 [DEBUG]  		naive factorization 5 columns (in 0.00301 secs)
2025-04-22 00:23:50,690 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (89, 6) (remaining tasks 38)
2025-04-22 00:23:50,739 [DEBUG]  		found 2 row clusters (in 0.04940 secs)
2025-04-22 00:23:50,740 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (51, 7) (remaining tasks 39)
2025-04-22 00:23:50,743 [DEBUG]  		naive factorization 7 columns (in 0.00316 secs)
2025-04-22 00:23:50,743 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (62, 7) (remaining tasks 38)
2025-04-22 00:23:50,747 [DEBUG]  		naive factorization 7 columns (in 0.00307 secs)
2025-04-22 00:23:50,747 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (35, 7) (remaining tasks 37)
2025-04-22 00:23:50,750 [DEBUG]  		naive factorization 7 columns (in 0.00305 secs)
2025-04-22 00:23:50,751 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (39, 7) (remaining tasks 36)
2025-04-22 00:23:50,755 [DEBUG]  		naive factorization 7 columns (in 0.00380 secs)
2025-04-22 00:23:50,755 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (41, 7) (remaining tasks 35)
2025-04-22 00:23:50,759 [DEBUG]  		naive factorization 7 columns (in 0.00306 secs)
2025-04-22 00:23:50,759 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (35, 7) (remaining tasks 34)
2025-04-22 00:23:50,762 [DEBUG]  		naive factorization 7 columns (in 0.00300 secs)
2025-04-22 00:23:50,763 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (106, 6) (remaining tasks 33)
2025-04-22 00:23:50,796 [DEBUG]  		found 2 row clusters (in 0.03346 secs)
2025-04-22 00:23:50,797 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (88, 6) (remaining tasks 34)
2025-04-22 00:23:50,823 [DEBUG]  		found 2 row clusters (in 0.02583 secs)
2025-04-22 00:23:50,823 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (42, 5) (remaining tasks 35)
2025-04-22 00:23:50,826 [DEBUG]  		naive factorization 5 columns (in 0.00257 secs)
2025-04-22 00:23:50,826 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (156, 5) (remaining tasks 34)
2025-04-22 00:23:50,936 [DEBUG]  		found 2 col clusters (in 0.11019 secs)
2025-04-22 00:23:50,937 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (250, 4) (remaining tasks 35)
2025-04-22 00:23:51,042 [DEBUG]  		found 2 col clusters (in 0.10546 secs)
2025-04-22 00:23:51,043 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (143, 4) (remaining tasks 36)
2025-04-22 00:23:51,252 [DEBUG]  		found 1 col clusters (in 0.20939 secs)
2025-04-22 00:23:51,253 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (265, 5) (remaining tasks 36)
2025-04-22 00:23:51,571 [DEBUG]  		found 1 col clusters (in 0.31740 secs)
2025-04-22 00:23:51,571 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (79, 5) (remaining tasks 36)
2025-04-22 00:23:51,753 [DEBUG]  		found 1 col clusters (in 0.18229 secs)
2025-04-22 00:23:51,754 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (136, 4) (remaining tasks 36)
2025-04-22 00:23:51,861 [DEBUG]  		found 1 col clusters (in 0.10702 secs)
2025-04-22 00:23:51,861 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (240, 4) (remaining tasks 36)
2025-04-22 00:23:51,967 [DEBUG]  		found 3 col clusters (in 0.10572 secs)
2025-04-22 00:23:51,967 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (100, 6) (remaining tasks 38)
2025-04-22 00:23:52,013 [DEBUG]  		found 2 row clusters (in 0.04546 secs)
2025-04-22 00:23:52,013 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (81, 6) (remaining tasks 39)
2025-04-22 00:23:52,086 [DEBUG]  		found 2 row clusters (in 0.07245 secs)
2025-04-22 00:23:52,086 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (39, 10) (remaining tasks 40)
2025-04-22 00:23:52,089 [DEBUG]  		naive factorization 10 columns (in 0.00314 secs)
2025-04-22 00:23:52,090 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 10) (remaining tasks 39)
2025-04-22 00:23:52,097 [DEBUG]  		naive factorization 10 columns (in 0.00696 secs)
2025-04-22 00:23:52,097 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (29, 5) (remaining tasks 38)
2025-04-22 00:23:52,101 [DEBUG]  		naive factorization 5 columns (in 0.00340 secs)
