2025-04-22 00:36:35,255 [INFO ]  Creating naive ensemble.
2025-04-22 00:39:15,127 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (111, 11) (remaining tasks 52)
2025-04-22 00:39:15,150 [DEBUG]  		found 2 row clusters (in 0.02317 secs)
2025-04-22 00:39:15,151 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (75, 11) (remaining tasks 53)
2025-04-22 00:39:15,169 [DEBUG]  		found 2 row clusters (in 0.01809 secs)
2025-04-22 00:39:15,169 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (90, 11) (remaining tasks 54)
2025-04-22 00:39:15,188 [DEBUG]  		found 2 row clusters (in 0.01859 secs)
2025-04-22 00:39:15,188 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (37, 11) (remaining tasks 55)
2025-04-22 00:39:15,193 [DEBUG]  		naive factorization 11 columns (in 0.00462 secs)
2025-04-22 00:39:15,193 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (47, 11) (remaining tasks 54)
2025-04-22 00:39:15,197 [DEBUG]  		naive factorization 11 columns (in 0.00404 secs)
2025-04-22 00:39:15,197 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (105, 11) (remaining tasks 53)
2025-04-22 00:39:15,414 [DEBUG]  		found 1 col clusters (in 0.21668 secs)
2025-04-22 00:39:15,414 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (110, 11) (remaining tasks 53)
2025-04-22 00:39:15,631 [DEBUG]  		found 1 col clusters (in 0.21630 secs)
2025-04-22 00:39:15,631 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (9, 11) (remaining tasks 53)
2025-04-22 00:39:15,635 [DEBUG]  		naive factorization 11 columns (in 0.00351 secs)
2025-04-22 00:39:15,636 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (75, 11) (remaining tasks 52)
2025-04-22 00:39:15,854 [DEBUG]  		found 1 col clusters (in 0.21815 secs)
2025-04-22 00:39:15,854 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (69, 11) (remaining tasks 52)
2025-04-22 00:39:15,859 [DEBUG]  		naive factorization 11 columns (in 0.00390 secs)
2025-04-22 00:39:15,859 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (18, 11) (remaining tasks 51)
2025-04-22 00:39:15,862 [DEBUG]  		naive factorization 11 columns (in 0.00311 secs)
2025-04-22 00:39:15,863 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (93, 11) (remaining tasks 50)
2025-04-22 00:39:16,080 [DEBUG]  		found 1 col clusters (in 0.21688 secs)
2025-04-22 00:39:16,080 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (46, 11) (remaining tasks 50)
2025-04-22 00:39:16,086 [DEBUG]  		naive factorization 11 columns (in 0.00495 secs)
2025-04-22 00:39:16,086 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (16, 11) (remaining tasks 49)
2025-04-22 00:39:16,090 [DEBUG]  		naive factorization 11 columns (in 0.00412 secs)
2025-04-22 00:39:16,091 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (73, 11) (remaining tasks 48)
2025-04-22 00:39:16,308 [DEBUG]  		found 1 col clusters (in 0.21687 secs)
2025-04-22 00:39:16,309 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (72, 11) (remaining tasks 48)
2025-04-22 00:39:16,526 [DEBUG]  		found 1 col clusters (in 0.21738 secs)
2025-04-22 00:39:16,527 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (8, 11) (remaining tasks 48)
2025-04-22 00:39:16,530 [DEBUG]  		naive factorization 11 columns (in 0.00354 secs)
2025-04-22 00:39:16,531 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (81, 11) (remaining tasks 47)
2025-04-22 00:39:16,853 [DEBUG]  		found 1 col clusters (in 0.32241 secs)
2025-04-22 00:39:16,854 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (7, 11) (remaining tasks 47)
2025-04-22 00:39:16,859 [DEBUG]  		naive factorization 11 columns (in 0.00456 secs)
2025-04-22 00:39:16,859 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (48, 11) (remaining tasks 46)
2025-04-22 00:39:16,864 [DEBUG]  		naive factorization 11 columns (in 0.00437 secs)
2025-04-22 00:39:16,864 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (63, 11) (remaining tasks 45)
2025-04-22 00:39:16,869 [DEBUG]  		naive factorization 11 columns (in 0.00421 secs)
2025-04-22 00:39:16,869 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (51, 11) (remaining tasks 44)
2025-04-22 00:39:16,874 [DEBUG]  		naive factorization 11 columns (in 0.00482 secs)
2025-04-22 00:39:16,875 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (48, 11) (remaining tasks 43)
2025-04-22 00:39:16,879 [DEBUG]  		naive factorization 11 columns (in 0.00437 secs)
2025-04-22 00:39:16,880 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (63, 11) (remaining tasks 42)
2025-04-22 00:39:16,884 [DEBUG]  		naive factorization 11 columns (in 0.00400 secs)
2025-04-22 00:39:16,885 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (89, 11) (remaining tasks 41)
2025-04-22 00:39:17,206 [DEBUG]  		found 1 col clusters (in 0.32087 secs)
2025-04-22 00:39:17,206 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (103, 11) (remaining tasks 41)
2025-04-22 00:39:17,552 [DEBUG]  		found 1 col clusters (in 0.34543 secs)
2025-04-22 00:39:17,553 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (114, 11) (remaining tasks 41)
2025-04-22 00:39:17,880 [DEBUG]  		found 1 col clusters (in 0.32740 secs)
2025-04-22 00:39:17,881 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (43, 11) (remaining tasks 41)
2025-04-22 00:39:17,886 [DEBUG]  		naive factorization 11 columns (in 0.00486 secs)
2025-04-22 00:39:17,886 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (60, 11) (remaining tasks 40)
2025-04-22 00:39:17,891 [DEBUG]  		naive factorization 11 columns (in 0.00430 secs)
2025-04-22 00:39:17,891 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (35, 11) (remaining tasks 39)
2025-04-22 00:39:17,895 [DEBUG]  		naive factorization 11 columns (in 0.00397 secs)
2025-04-22 00:39:17,896 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (49, 11) (remaining tasks 38)
2025-04-22 00:39:17,900 [DEBUG]  		naive factorization 11 columns (in 0.00418 secs)
2025-04-22 00:39:17,901 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 11) (remaining tasks 37)
2025-04-22 00:39:17,905 [DEBUG]  		naive factorization 11 columns (in 0.00383 secs)
2025-04-22 00:39:17,905 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (51, 11) (remaining tasks 36)
2025-04-22 00:39:17,910 [DEBUG]  		naive factorization 11 columns (in 0.00454 secs)
2025-04-22 00:39:17,911 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (95, 11) (remaining tasks 35)
2025-04-22 00:39:18,262 [DEBUG]  		found 1 col clusters (in 0.35061 secs)
2025-04-22 00:39:18,262 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (20, 11) (remaining tasks 35)
2025-04-22 00:39:18,266 [DEBUG]  		naive factorization 11 columns (in 0.00369 secs)
2025-04-22 00:39:18,267 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (29, 11) (remaining tasks 34)
2025-04-22 00:39:18,270 [DEBUG]  		naive factorization 11 columns (in 0.00367 secs)
2025-04-22 00:39:18,271 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 11) (remaining tasks 33)
2025-04-22 00:39:18,276 [DEBUG]  		naive factorization 11 columns (in 0.00501 secs)
2025-04-22 00:39:18,277 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (91, 11) (remaining tasks 32)
2025-04-22 00:39:18,606 [DEBUG]  		found 1 col clusters (in 0.32956 secs)
2025-04-22 00:39:18,607 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (6, 11) (remaining tasks 32)
2025-04-22 00:39:18,611 [DEBUG]  		naive factorization 11 columns (in 0.00376 secs)
2025-04-22 00:39:18,611 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (76, 11) (remaining tasks 31)
2025-04-22 00:39:18,953 [DEBUG]  		found 1 col clusters (in 0.34100 secs)
2025-04-22 00:39:18,953 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (37, 11) (remaining tasks 31)
2025-04-22 00:39:18,958 [DEBUG]  		naive factorization 11 columns (in 0.00427 secs)
2025-04-22 00:39:18,958 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (56, 11) (remaining tasks 30)
2025-04-22 00:39:18,963 [DEBUG]  		naive factorization 11 columns (in 0.00438 secs)
2025-04-22 00:39:18,963 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (53, 11) (remaining tasks 29)
2025-04-22 00:39:18,968 [DEBUG]  		naive factorization 11 columns (in 0.00444 secs)
2025-04-22 00:39:18,968 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (85, 11) (remaining tasks 28)
2025-04-22 00:39:19,288 [DEBUG]  		found 1 col clusters (in 0.31881 secs)
2025-04-22 00:39:19,288 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (49, 11) (remaining tasks 28)
2025-04-22 00:39:19,293 [DEBUG]  		naive factorization 11 columns (in 0.00435 secs)
2025-04-22 00:39:19,293 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (76, 11) (remaining tasks 27)
2025-04-22 00:39:19,629 [DEBUG]  		found 1 col clusters (in 0.33606 secs)
2025-04-22 00:39:19,630 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (57, 11) (remaining tasks 27)
2025-04-22 00:39:19,635 [DEBUG]  		naive factorization 11 columns (in 0.00476 secs)
2025-04-22 00:39:19,635 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (31, 11) (remaining tasks 26)
2025-04-22 00:39:19,640 [DEBUG]  		naive factorization 11 columns (in 0.00416 secs)
2025-04-22 00:39:19,640 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (59, 11) (remaining tasks 25)
2025-04-22 00:39:19,645 [DEBUG]  		naive factorization 11 columns (in 0.00403 secs)
2025-04-22 00:39:19,645 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (76, 11) (remaining tasks 24)
2025-04-22 00:39:19,990 [DEBUG]  		found 1 col clusters (in 0.34496 secs)
2025-04-22 00:39:19,991 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (26, 11) (remaining tasks 24)
2025-04-22 00:39:19,996 [DEBUG]  		naive factorization 11 columns (in 0.00490 secs)
2025-04-22 00:39:19,996 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (65, 11) (remaining tasks 23)
2025-04-22 00:39:20,001 [DEBUG]  		naive factorization 11 columns (in 0.00428 secs)
2025-04-22 00:39:20,001 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (51, 11) (remaining tasks 22)
2025-04-22 00:39:20,006 [DEBUG]  		naive factorization 11 columns (in 0.00435 secs)
2025-04-22 00:39:20,007 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (71, 11) (remaining tasks 21)
2025-04-22 00:39:20,012 [DEBUG]  		naive factorization 11 columns (in 0.00486 secs)
2025-04-22 00:39:20,012 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (40, 11) (remaining tasks 20)
2025-04-22 00:39:20,016 [DEBUG]  		naive factorization 11 columns (in 0.00385 secs)
2025-04-22 00:39:20,017 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (59, 11) (remaining tasks 19)
2025-04-22 00:39:20,021 [DEBUG]  		naive factorization 11 columns (in 0.00392 secs)
2025-04-22 00:39:20,021 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (16, 11) (remaining tasks 18)
2025-04-22 00:39:20,026 [DEBUG]  		naive factorization 11 columns (in 0.00481 secs)
2025-04-22 00:39:20,027 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (42, 11) (remaining tasks 17)
2025-04-22 00:39:20,031 [DEBUG]  		naive factorization 11 columns (in 0.00388 secs)
2025-04-22 00:39:20,032 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (48, 11) (remaining tasks 16)
2025-04-22 00:39:20,036 [DEBUG]  		naive factorization 11 columns (in 0.00396 secs)
2025-04-22 00:39:20,036 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (105, 11) (remaining tasks 15)
2025-04-22 00:39:20,089 [DEBUG]  		found 2 row clusters (in 0.05292 secs)
2025-04-22 00:39:20,090 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (110, 11) (remaining tasks 16)
2025-04-22 00:39:20,127 [DEBUG]  		found 2 row clusters (in 0.03736 secs)
2025-04-22 00:39:20,128 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (75, 11) (remaining tasks 17)
2025-04-22 00:39:20,152 [DEBUG]  		found 2 row clusters (in 0.02444 secs)
2025-04-22 00:39:20,152 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (93, 11) (remaining tasks 18)
2025-04-22 00:39:20,184 [DEBUG]  		found 2 row clusters (in 0.03131 secs)
2025-04-22 00:39:20,184 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (73, 11) (remaining tasks 19)
2025-04-22 00:39:20,207 [DEBUG]  		found 2 row clusters (in 0.02282 secs)
2025-04-22 00:39:20,207 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (72, 11) (remaining tasks 20)
2025-04-22 00:39:20,227 [DEBUG]  		found 2 row clusters (in 0.01988 secs)
2025-04-22 00:39:20,227 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (81, 11) (remaining tasks 21)
2025-04-22 00:39:20,254 [DEBUG]  		found 2 row clusters (in 0.02652 secs)
2025-04-22 00:39:20,254 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (89, 11) (remaining tasks 22)
2025-04-22 00:39:20,281 [DEBUG]  		found 2 row clusters (in 0.02668 secs)
2025-04-22 00:39:20,281 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (103, 11) (remaining tasks 23)
2025-04-22 00:39:20,304 [DEBUG]  		found 2 row clusters (in 0.02257 secs)
2025-04-22 00:39:20,304 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (114, 11) (remaining tasks 24)
2025-04-22 00:39:20,326 [DEBUG]  		found 2 row clusters (in 0.02140 secs)
2025-04-22 00:39:20,326 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (95, 11) (remaining tasks 25)
2025-04-22 00:39:20,346 [DEBUG]  		found 2 row clusters (in 0.02043 secs)
2025-04-22 00:39:20,347 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (91, 11) (remaining tasks 26)
2025-04-22 00:39:20,371 [DEBUG]  		found 2 row clusters (in 0.02474 secs)
2025-04-22 00:39:20,372 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (76, 11) (remaining tasks 27)
2025-04-22 00:39:20,393 [DEBUG]  		found 2 row clusters (in 0.02113 secs)
2025-04-22 00:39:20,393 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (85, 11) (remaining tasks 28)
2025-04-22 00:39:20,419 [DEBUG]  		found 2 row clusters (in 0.02609 secs)
2025-04-22 00:39:20,419 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (76, 11) (remaining tasks 29)
2025-04-22 00:39:20,437 [DEBUG]  		found 2 row clusters (in 0.01709 secs)
2025-04-22 00:39:20,437 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (76, 11) (remaining tasks 30)
2025-04-22 00:39:20,462 [DEBUG]  		found 2 row clusters (in 0.02551 secs)
2025-04-22 00:39:20,463 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (63, 11) (remaining tasks 31)
2025-04-22 00:39:20,468 [DEBUG]  		naive factorization 11 columns (in 0.00527 secs)
2025-04-22 00:39:20,468 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (42, 11) (remaining tasks 30)
2025-04-22 00:39:20,472 [DEBUG]  		naive factorization 11 columns (in 0.00373 secs)
2025-04-22 00:39:20,472 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (60, 11) (remaining tasks 29)
2025-04-22 00:39:20,477 [DEBUG]  		naive factorization 11 columns (in 0.00416 secs)
2025-04-22 00:39:20,477 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (50, 11) (remaining tasks 28)
2025-04-22 00:39:20,481 [DEBUG]  		naive factorization 11 columns (in 0.00403 secs)
2025-04-22 00:39:20,482 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (26, 11) (remaining tasks 27)
2025-04-22 00:39:20,485 [DEBUG]  		naive factorization 11 columns (in 0.00374 secs)
2025-04-22 00:39:20,486 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (49, 11) (remaining tasks 26)
2025-04-22 00:39:20,490 [DEBUG]  		naive factorization 11 columns (in 0.00426 secs)
2025-04-22 00:39:20,491 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (27, 11) (remaining tasks 25)
2025-04-22 00:39:20,494 [DEBUG]  		naive factorization 11 columns (in 0.00350 secs)
2025-04-22 00:39:20,495 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (66, 11) (remaining tasks 24)
2025-04-22 00:39:20,499 [DEBUG]  		naive factorization 11 columns (in 0.00433 secs)
2025-04-22 00:39:20,499 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (39, 11) (remaining tasks 23)
2025-04-22 00:39:20,503 [DEBUG]  		naive factorization 11 columns (in 0.00385 secs)
2025-04-22 00:39:20,504 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (34, 11) (remaining tasks 22)
2025-04-22 00:39:20,508 [DEBUG]  		naive factorization 11 columns (in 0.00365 secs)
2025-04-22 00:39:20,508 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 11) (remaining tasks 21)
2025-04-22 00:39:20,512 [DEBUG]  		naive factorization 11 columns (in 0.00435 secs)
2025-04-22 00:39:20,513 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (17, 11) (remaining tasks 20)
2025-04-22 00:39:20,517 [DEBUG]  		naive factorization 11 columns (in 0.00352 secs)
2025-04-22 00:39:20,517 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (41, 11) (remaining tasks 19)
2025-04-22 00:39:20,521 [DEBUG]  		naive factorization 11 columns (in 0.00379 secs)
2025-04-22 00:39:20,521 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (40, 11) (remaining tasks 18)
2025-04-22 00:39:20,526 [DEBUG]  		naive factorization 11 columns (in 0.00406 secs)
2025-04-22 00:39:20,526 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (25, 11) (remaining tasks 17)
2025-04-22 00:39:20,530 [DEBUG]  		naive factorization 11 columns (in 0.00381 secs)
2025-04-22 00:39:20,531 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (64, 11) (remaining tasks 16)
2025-04-22 00:39:20,535 [DEBUG]  		naive factorization 11 columns (in 0.00397 secs)
2025-04-22 00:39:20,535 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (69, 11) (remaining tasks 15)
2025-04-22 00:39:20,540 [DEBUG]  		naive factorization 11 columns (in 0.00425 secs)
2025-04-22 00:39:20,540 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (34, 11) (remaining tasks 14)
2025-04-22 00:39:20,544 [DEBUG]  		naive factorization 11 columns (in 0.00359 secs)
2025-04-22 00:39:20,545 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (88, 11) (remaining tasks 13)
2025-04-22 00:39:20,872 [DEBUG]  		found 1 col clusters (in 0.32738 secs)
2025-04-22 00:39:20,873 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (26, 11) (remaining tasks 13)
2025-04-22 00:39:20,877 [DEBUG]  		naive factorization 11 columns (in 0.00376 secs)
2025-04-22 00:39:20,877 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (37, 11) (remaining tasks 12)
2025-04-22 00:39:20,881 [DEBUG]  		naive factorization 11 columns (in 0.00373 secs)
2025-04-22 00:39:20,882 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (58, 11) (remaining tasks 11)
2025-04-22 00:39:20,886 [DEBUG]  		naive factorization 11 columns (in 0.00373 secs)
2025-04-22 00:39:20,886 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 11) (remaining tasks 10)
2025-04-22 00:39:20,891 [DEBUG]  		naive factorization 11 columns (in 0.00479 secs)
2025-04-22 00:39:20,892 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 11) (remaining tasks 9)
2025-04-22 00:39:20,896 [DEBUG]  		naive factorization 11 columns (in 0.00369 secs)
2025-04-22 00:39:20,896 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (32, 11) (remaining tasks 8)
2025-04-22 00:39:20,900 [DEBUG]  		naive factorization 11 columns (in 0.00398 secs)
2025-04-22 00:39:20,901 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (44, 11) (remaining tasks 7)
2025-04-22 00:39:20,905 [DEBUG]  		naive factorization 11 columns (in 0.00421 secs)
2025-04-22 00:39:20,906 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (39, 11) (remaining tasks 6)
2025-04-22 00:39:20,911 [DEBUG]  		naive factorization 11 columns (in 0.00453 secs)
2025-04-22 00:39:20,911 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (46, 11) (remaining tasks 5)
2025-04-22 00:39:20,915 [DEBUG]  		naive factorization 11 columns (in 0.00387 secs)
2025-04-22 00:39:20,916 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (38, 11) (remaining tasks 4)
2025-04-22 00:39:20,920 [DEBUG]  		naive factorization 11 columns (in 0.00402 secs)
2025-04-22 00:39:20,921 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (38, 11) (remaining tasks 3)
2025-04-22 00:39:20,925 [DEBUG]  		naive factorization 11 columns (in 0.00387 secs)
2025-04-22 00:39:20,925 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (61, 11) (remaining tasks 2)
2025-04-22 00:39:20,930 [DEBUG]  		naive factorization 11 columns (in 0.00421 secs)
2025-04-22 00:39:20,930 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (15, 11) (remaining tasks 1)
2025-04-22 00:39:20,935 [DEBUG]  		naive factorization 11 columns (in 0.00452 secs)
2025-04-22 00:39:20,935 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (88, 11) (remaining tasks 0)
2025-04-22 00:39:20,981 [DEBUG]  		found 2 row clusters (in 0.04544 secs)
2025-04-22 00:39:20,982 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (40, 11) (remaining tasks 1)
2025-04-22 00:39:20,986 [DEBUG]  		naive factorization 11 columns (in 0.00378 secs)
2025-04-22 00:39:20,986 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (48, 11) (remaining tasks 0)
2025-04-22 00:39:20,990 [DEBUG]  		naive factorization 11 columns (in 0.00419 secs)
2025-04-22 00:39:22,270 [DEBUG]  Built SPN in 166.9807889399999 sec
2025-04-22 00:39:22,270 [INFO ]  Saving ensemble to /home/dafn/card/deepcard/collected_temp_benchmarks/spn_ensembles/Gas Turbine CO and NOx Emission Data Set/ensemble_single_gt_2013_10000000.pkl
