2025-04-21 23:34:49,449 [INFO ]  Creating naive ensemble.
2025-04-21 23:37:20,459 [DEBUG]  		naive factorization 11 columns (in 0.00477 secs)
2025-04-21 23:37:20,460 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (144, 11) (remaining tasks 29)
2025-04-21 23:37:20,783 [DEBUG]  		found 1 col clusters (in 0.32308 secs)
2025-04-21 23:37:20,783 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (114, 11) (remaining tasks 29)
2025-04-21 23:37:21,038 [DEBUG]  		found 1 col clusters (in 0.25414 secs)
2025-04-21 23:37:21,038 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (61, 11) (remaining tasks 29)
2025-04-21 23:37:21,043 [DEBUG]  		naive factorization 11 columns (in 0.00422 secs)
2025-04-21 23:37:21,043 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (125, 11) (remaining tasks 28)
2025-04-21 23:37:21,263 [DEBUG]  		found 1 col clusters (in 0.21966 secs)
2025-04-21 23:37:21,263 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (89, 11) (remaining tasks 28)
2025-04-21 23:37:21,480 [DEBUG]  		found 1 col clusters (in 0.21630 secs)
2025-04-21 23:37:21,480 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (28, 11) (remaining tasks 28)
2025-04-21 23:37:21,484 [DEBUG]  		naive factorization 11 columns (in 0.00379 secs)
2025-04-21 23:37:21,485 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (85, 11) (remaining tasks 27)
2025-04-21 23:37:21,705 [DEBUG]  		found 1 col clusters (in 0.22024 secs)
2025-04-21 23:37:21,706 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (15, 11) (remaining tasks 27)
2025-04-21 23:37:21,710 [DEBUG]  		naive factorization 11 columns (in 0.00429 secs)
2025-04-21 23:37:21,711 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (77, 11) (remaining tasks 26)
2025-04-21 23:37:21,937 [DEBUG]  		found 1 col clusters (in 0.22605 secs)
2025-04-21 23:37:21,938 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (50, 11) (remaining tasks 26)
2025-04-21 23:37:21,943 [DEBUG]  		naive factorization 11 columns (in 0.00487 secs)
2025-04-21 23:37:21,943 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (56, 11) (remaining tasks 25)
2025-04-21 23:37:21,948 [DEBUG]  		naive factorization 11 columns (in 0.00496 secs)
2025-04-21 23:37:21,949 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (133, 11) (remaining tasks 24)
2025-04-21 23:37:22,266 [DEBUG]  		found 1 col clusters (in 0.31715 secs)
2025-04-21 23:37:22,267 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (35, 11) (remaining tasks 24)
2025-04-21 23:37:22,270 [DEBUG]  		naive factorization 11 columns (in 0.00289 secs)
2025-04-21 23:37:22,270 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (47, 11) (remaining tasks 23)
2025-04-21 23:37:22,274 [DEBUG]  		naive factorization 11 columns (in 0.00433 secs)
2025-04-21 23:37:22,275 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (85, 11) (remaining tasks 22)
2025-04-21 23:37:22,500 [DEBUG]  		found 1 col clusters (in 0.22543 secs)
2025-04-21 23:37:22,501 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (33, 11) (remaining tasks 22)
2025-04-21 23:37:22,505 [DEBUG]  		naive factorization 11 columns (in 0.00378 secs)
2025-04-21 23:37:22,505 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (28, 11) (remaining tasks 21)
2025-04-21 23:37:22,509 [DEBUG]  		naive factorization 11 columns (in 0.00402 secs)
2025-04-21 23:37:22,510 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (61, 11) (remaining tasks 20)
2025-04-21 23:37:22,515 [DEBUG]  		naive factorization 11 columns (in 0.00441 secs)
2025-04-21 23:37:22,515 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (92, 11) (remaining tasks 19)
2025-04-21 23:37:22,747 [DEBUG]  		found 1 col clusters (in 0.23188 secs)
2025-04-21 23:37:22,748 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (25, 11) (remaining tasks 19)
2025-04-21 23:37:22,751 [DEBUG]  		naive factorization 11 columns (in 0.00361 secs)
2025-04-21 23:37:22,752 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (110, 11) (remaining tasks 18)
2025-04-21 23:37:22,801 [DEBUG]  		found 2 row clusters (in 0.04920 secs)
2025-04-21 23:37:22,802 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (74, 11) (remaining tasks 19)
2025-04-21 23:37:22,830 [DEBUG]  		found 2 row clusters (in 0.02816 secs)
2025-04-21 23:37:22,830 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (110, 11) (remaining tasks 20)
2025-04-21 23:37:22,863 [DEBUG]  		found 2 row clusters (in 0.03202 secs)
2025-04-21 23:37:22,863 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (117, 11) (remaining tasks 21)
2025-04-21 23:37:22,886 [DEBUG]  		found 2 row clusters (in 0.02326 secs)
2025-04-21 23:37:22,886 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (94, 11) (remaining tasks 22)
2025-04-21 23:37:22,904 [DEBUG]  		found 2 row clusters (in 0.01797 secs)
2025-04-21 23:37:22,905 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (77, 11) (remaining tasks 23)
2025-04-21 23:37:22,924 [DEBUG]  		found 2 row clusters (in 0.01919 secs)
2025-04-21 23:37:22,925 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (78, 11) (remaining tasks 24)
2025-04-21 23:37:22,943 [DEBUG]  		found 2 row clusters (in 0.01832 secs)
2025-04-21 23:37:22,943 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (84, 11) (remaining tasks 25)
2025-04-21 23:37:22,960 [DEBUG]  		found 2 row clusters (in 0.01655 secs)
2025-04-21 23:37:22,960 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (75, 11) (remaining tasks 26)
2025-04-21 23:37:22,978 [DEBUG]  		found 2 row clusters (in 0.01776 secs)
2025-04-21 23:37:22,978 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (82, 11) (remaining tasks 27)
2025-04-21 23:37:22,996 [DEBUG]  		found 2 row clusters (in 0.01796 secs)
2025-04-21 23:37:22,996 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (144, 11) (remaining tasks 28)
2025-04-21 23:37:23,022 [DEBUG]  		found 2 row clusters (in 0.02536 secs)
2025-04-21 23:37:23,022 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (114, 11) (remaining tasks 29)
2025-04-21 23:37:23,039 [DEBUG]  		found 2 row clusters (in 0.01734 secs)
2025-04-21 23:37:23,039 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (125, 11) (remaining tasks 30)
2025-04-21 23:37:23,059 [DEBUG]  		found 2 row clusters (in 0.01981 secs)
2025-04-21 23:37:23,059 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (89, 11) (remaining tasks 31)
2025-04-21 23:37:23,079 [DEBUG]  		found 2 row clusters (in 0.01943 secs)
2025-04-21 23:37:23,079 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (85, 11) (remaining tasks 32)
2025-04-21 23:37:23,097 [DEBUG]  		found 2 row clusters (in 0.01767 secs)
2025-04-21 23:37:23,097 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (77, 11) (remaining tasks 33)
2025-04-21 23:37:23,116 [DEBUG]  		found 2 row clusters (in 0.01836 secs)
2025-04-21 23:37:23,116 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (133, 11) (remaining tasks 34)
2025-04-21 23:37:23,137 [DEBUG]  		found 2 row clusters (in 0.02102 secs)
2025-04-21 23:37:23,137 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (85, 11) (remaining tasks 35)
2025-04-21 23:37:23,155 [DEBUG]  		found 2 row clusters (in 0.01773 secs)
2025-04-21 23:37:23,155 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (92, 11) (remaining tasks 36)
2025-04-21 23:37:23,173 [DEBUG]  		found 2 row clusters (in 0.01750 secs)
2025-04-21 23:37:23,173 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 11) (remaining tasks 37)
2025-04-21 23:37:23,177 [DEBUG]  		naive factorization 11 columns (in 0.00380 secs)
2025-04-21 23:37:23,177 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 11) (remaining tasks 36)
2025-04-21 23:37:23,181 [DEBUG]  		naive factorization 11 columns (in 0.00468 secs)
2025-04-21 23:37:23,182 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (34, 11) (remaining tasks 35)
2025-04-21 23:37:23,186 [DEBUG]  		naive factorization 11 columns (in 0.00379 secs)
2025-04-21 23:37:23,186 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (40, 11) (remaining tasks 34)
2025-04-21 23:37:23,190 [DEBUG]  		naive factorization 11 columns (in 0.00377 secs)
2025-04-21 23:37:23,190 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (50, 11) (remaining tasks 33)
2025-04-21 23:37:23,195 [DEBUG]  		naive factorization 11 columns (in 0.00481 secs)
2025-04-21 23:37:23,195 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (60, 11) (remaining tasks 32)
2025-04-21 23:37:23,199 [DEBUG]  		naive factorization 11 columns (in 0.00371 secs)
2025-04-21 23:37:23,199 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (38, 11) (remaining tasks 31)
2025-04-21 23:37:23,203 [DEBUG]  		naive factorization 11 columns (in 0.00347 secs)
2025-04-21 23:37:23,203 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (79, 11) (remaining tasks 30)
2025-04-21 23:37:23,418 [DEBUG]  		found 1 col clusters (in 0.21472 secs)
2025-04-21 23:37:23,419 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (29, 11) (remaining tasks 30)
2025-04-21 23:37:23,423 [DEBUG]  		naive factorization 11 columns (in 0.00450 secs)
2025-04-21 23:37:23,424 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (65, 11) (remaining tasks 29)
2025-04-21 23:37:23,428 [DEBUG]  		naive factorization 11 columns (in 0.00402 secs)
2025-04-21 23:37:23,428 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (29, 11) (remaining tasks 28)
2025-04-21 23:37:23,432 [DEBUG]  		naive factorization 11 columns (in 0.00375 secs)
2025-04-21 23:37:23,433 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (48, 11) (remaining tasks 27)
2025-04-21 23:37:23,437 [DEBUG]  		naive factorization 11 columns (in 0.00391 secs)
2025-04-21 23:37:23,438 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 11) (remaining tasks 26)
2025-04-21 23:37:23,442 [DEBUG]  		naive factorization 11 columns (in 0.00376 secs)
2025-04-21 23:37:23,442 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (42, 11) (remaining tasks 25)
2025-04-21 23:37:23,446 [DEBUG]  		naive factorization 11 columns (in 0.00428 secs)
2025-04-21 23:37:23,447 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (37, 11) (remaining tasks 24)
2025-04-21 23:37:23,451 [DEBUG]  		naive factorization 11 columns (in 0.00403 secs)
2025-04-21 23:37:23,452 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (47, 11) (remaining tasks 23)
2025-04-21 23:37:23,456 [DEBUG]  		naive factorization 11 columns (in 0.00376 secs)
2025-04-21 23:37:23,456 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (44, 11) (remaining tasks 22)
2025-04-21 23:37:23,460 [DEBUG]  		naive factorization 11 columns (in 0.00389 secs)
2025-04-21 23:37:23,461 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (31, 11) (remaining tasks 21)
2025-04-21 23:37:23,465 [DEBUG]  		naive factorization 11 columns (in 0.00429 secs)
2025-04-21 23:37:23,466 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (71, 11) (remaining tasks 20)
2025-04-21 23:37:23,470 [DEBUG]  		naive factorization 11 columns (in 0.00398 secs)
2025-04-21 23:37:23,471 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (11, 11) (remaining tasks 19)
2025-04-21 23:37:23,474 [DEBUG]  		naive factorization 11 columns (in 0.00354 secs)
2025-04-21 23:37:23,475 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (75, 11) (remaining tasks 18)
2025-04-21 23:37:23,712 [DEBUG]  		found 1 col clusters (in 0.23657 secs)
2025-04-21 23:37:23,712 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (69, 11) (remaining tasks 18)
2025-04-21 23:37:23,716 [DEBUG]  		naive factorization 11 columns (in 0.00402 secs)
2025-04-21 23:37:23,717 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (41, 11) (remaining tasks 17)
2025-04-21 23:37:23,721 [DEBUG]  		naive factorization 11 columns (in 0.00424 secs)
2025-04-21 23:37:23,722 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (73, 11) (remaining tasks 16)
2025-04-21 23:37:23,726 [DEBUG]  		naive factorization 11 columns (in 0.00412 secs)
2025-04-21 23:37:23,727 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (61, 11) (remaining tasks 15)
2025-04-21 23:37:23,731 [DEBUG]  		naive factorization 11 columns (in 0.00430 secs)
2025-04-21 23:37:23,732 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (64, 11) (remaining tasks 14)
2025-04-21 23:37:23,736 [DEBUG]  		naive factorization 11 columns (in 0.00407 secs)
2025-04-21 23:37:23,737 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (37, 11) (remaining tasks 13)
2025-04-21 23:37:23,741 [DEBUG]  		naive factorization 11 columns (in 0.00375 secs)
2025-04-21 23:37:23,741 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (52, 11) (remaining tasks 12)
2025-04-21 23:37:23,745 [DEBUG]  		naive factorization 11 columns (in 0.00399 secs)
2025-04-21 23:37:23,746 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 11) (remaining tasks 11)
2025-04-21 23:37:23,750 [DEBUG]  		naive factorization 11 columns (in 0.00394 secs)
2025-04-21 23:37:23,751 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (30, 11) (remaining tasks 10)
2025-04-21 23:37:23,755 [DEBUG]  		naive factorization 11 columns (in 0.00372 secs)
2025-04-21 23:37:23,755 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (47, 11) (remaining tasks 9)
2025-04-21 23:37:23,759 [DEBUG]  		naive factorization 11 columns (in 0.00401 secs)
2025-04-21 23:37:23,760 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (30, 11) (remaining tasks 8)
2025-04-21 23:37:23,764 [DEBUG]  		naive factorization 11 columns (in 0.00392 secs)
2025-04-21 23:37:23,764 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (54, 11) (remaining tasks 7)
2025-04-21 23:37:23,769 [DEBUG]  		naive factorization 11 columns (in 0.00404 secs)
2025-04-21 23:37:23,769 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (79, 11) (remaining tasks 6)
2025-04-21 23:37:23,986 [DEBUG]  		found 1 col clusters (in 0.21661 secs)
2025-04-21 23:37:23,987 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (44, 11) (remaining tasks 6)
2025-04-21 23:37:23,991 [DEBUG]  		naive factorization 11 columns (in 0.00379 secs)
2025-04-21 23:37:23,991 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (41, 11) (remaining tasks 5)
2025-04-21 23:37:23,995 [DEBUG]  		naive factorization 11 columns (in 0.00380 secs)
2025-04-21 23:37:23,996 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (53, 11) (remaining tasks 4)
2025-04-21 23:37:24,000 [DEBUG]  		naive factorization 11 columns (in 0.00389 secs)
2025-04-21 23:37:24,000 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (39, 11) (remaining tasks 3)
2025-04-21 23:37:24,004 [DEBUG]  		naive factorization 11 columns (in 0.00406 secs)
2025-04-21 23:37:24,005 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (79, 11) (remaining tasks 2)
2025-04-21 23:37:24,048 [DEBUG]  		found 2 row clusters (in 0.04333 secs)
2025-04-21 23:37:24,049 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (75, 11) (remaining tasks 3)
2025-04-21 23:37:24,083 [DEBUG]  		found 2 row clusters (in 0.03347 secs)
2025-04-21 23:37:24,083 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (79, 11) (remaining tasks 4)
2025-04-21 23:37:24,109 [DEBUG]  		found 2 row clusters (in 0.02647 secs)
2025-04-21 23:37:24,110 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (38, 11) (remaining tasks 5)
2025-04-21 23:37:24,114 [DEBUG]  		naive factorization 11 columns (in 0.00396 secs)
2025-04-21 23:37:24,114 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (41, 11) (remaining tasks 4)
2025-04-21 23:37:24,118 [DEBUG]  		naive factorization 11 columns (in 0.00375 secs)
2025-04-21 23:37:24,118 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (46, 11) (remaining tasks 3)
2025-04-21 23:37:24,123 [DEBUG]  		naive factorization 11 columns (in 0.00409 secs)
2025-04-21 23:37:24,123 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (29, 11) (remaining tasks 2)
2025-04-21 23:37:24,127 [DEBUG]  		naive factorization 11 columns (in 0.00363 secs)
2025-04-21 23:37:24,127 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (31, 11) (remaining tasks 1)
2025-04-21 23:37:24,131 [DEBUG]  		naive factorization 11 columns (in 0.00382 secs)
2025-04-21 23:37:24,131 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (48, 11) (remaining tasks 0)
2025-04-21 23:37:24,136 [DEBUG]  		naive factorization 11 columns (in 0.00405 secs)
2025-04-21 23:37:25,385 [DEBUG]  Built SPN in 155.90213554999718 sec
2025-04-21 23:37:25,386 [INFO ]  Saving ensemble to /home/dafn/card/deepcard/collected_temp_benchmarks/spn_ensembles/Gas Turbine CO and NOx Emission Data Set/ensemble_single_gt_2015_10000000.pkl
