2025-04-22 03:05:46,429 [INFO ]  Creating naive ensemble.
2025-04-22 03:12:18,447 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[14] (in 0.00034 secs)
2025-04-22 03:12:18,447 [DEBUG]  OP: Operation.CREATE_LEAF on slice (24, 1) (remaining tasks 102)
2025-04-22 03:12:18,448 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[15] (in 0.00033 secs)
2025-04-22 03:12:18,448 [DEBUG]  OP: Operation.CREATE_LEAF on slice (24, 1) (remaining tasks 101)
2025-04-22 03:12:18,448 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[16] (in 0.00033 secs)
2025-04-22 03:12:18,448 [DEBUG]  OP: Operation.CREATE_LEAF on slice (24, 1) (remaining tasks 100)
2025-04-22 03:12:18,449 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00032 secs)
2025-04-22 03:12:18,449 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (24, 6) (remaining tasks 99)
2025-04-22 03:12:18,452 [DEBUG]  		naive factorization 6 columns (in 0.00305 secs)
2025-04-22 03:12:18,453 [DEBUG]  OP: Operation.CREATE_LEAF on slice (82, 1) (remaining tasks 98)
2025-04-22 03:12:18,453 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[15] (in 0.00043 secs)
2025-04-22 03:12:18,454 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (82, 12) (remaining tasks 97)
2025-04-22 03:12:18,679 [DEBUG]  		found 1 col clusters (in 0.22469 secs)
2025-04-22 03:12:18,679 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (72, 13) (remaining tasks 97)
2025-04-22 03:12:18,685 [DEBUG]  		naive factorization 13 columns (in 0.00548 secs)
2025-04-22 03:12:18,685 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (115, 13) (remaining tasks 96)
2025-04-22 03:12:19,043 [DEBUG]  		found 1 col clusters (in 0.35801 secs)
2025-04-22 03:12:19,044 [DEBUG]  OP: Operation.CREATE_LEAF on slice (110, 1) (remaining tasks 96)
2025-04-22 03:12:19,044 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00047 secs)
2025-04-22 03:12:19,045 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (110, 4) (remaining tasks 95)
2025-04-22 03:12:19,045 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6, 1) (remaining tasks 96)
2025-04-22 03:12:19,046 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00044 secs)
2025-04-22 03:12:19,046 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6, 1) (remaining tasks 95)
2025-04-22 03:12:19,046 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00040 secs)
2025-04-22 03:12:19,047 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6, 1) (remaining tasks 94)
2025-04-22 03:12:19,047 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00041 secs)
2025-04-22 03:12:19,047 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (6, 2) (remaining tasks 93)
2025-04-22 03:12:19,050 [DEBUG]  		naive factorization 2 columns (in 0.00220 secs)
2025-04-22 03:12:19,050 [DEBUG]  OP: Operation.CREATE_LEAF on slice (128, 1) (remaining tasks 92)
2025-04-22 03:12:19,051 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00054 secs)
2025-04-22 03:12:19,051 [DEBUG]  OP: Operation.CREATE_LEAF on slice (128, 1) (remaining tasks 91)
2025-04-22 03:12:19,052 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00043 secs)
2025-04-22 03:12:19,052 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (128, 3) (remaining tasks 90)
2025-04-22 03:12:19,052 [DEBUG]  OP: Operation.CREATE_LEAF on slice (21, 1) (remaining tasks 92)
2025-04-22 03:12:19,053 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00044 secs)
2025-04-22 03:12:19,053 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (21, 4) (remaining tasks 91)
2025-04-22 03:12:19,053 [DEBUG]  OP: Operation.CREATE_LEAF on slice (130, 1) (remaining tasks 92)
2025-04-22 03:12:19,054 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00043 secs)
2025-04-22 03:12:19,054 [DEBUG]  OP: Operation.CREATE_LEAF on slice (130, 1) (remaining tasks 91)
2025-04-22 03:12:19,055 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00043 secs)
2025-04-22 03:12:19,055 [DEBUG]  OP: Operation.CREATE_LEAF on slice (130, 1) (remaining tasks 90)
2025-04-22 03:12:19,055 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00040 secs)
2025-04-22 03:12:19,056 [DEBUG]  OP: Operation.CREATE_LEAF on slice (176, 1) (remaining tasks 89)
2025-04-22 03:12:19,056 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00040 secs)
2025-04-22 03:12:19,057 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (176, 4) (remaining tasks 88)
2025-04-22 03:12:19,057 [DEBUG]  OP: Operation.CREATE_LEAF on slice (78, 1) (remaining tasks 89)
2025-04-22 03:12:19,057 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00044 secs)
2025-04-22 03:12:19,058 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (78, 4) (remaining tasks 88)
2025-04-22 03:12:19,058 [DEBUG]  OP: Operation.CREATE_LEAF on slice (168, 1) (remaining tasks 89)
2025-04-22 03:12:19,059 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00046 secs)
2025-04-22 03:12:19,059 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (168, 4) (remaining tasks 88)
2025-04-22 03:12:19,172 [DEBUG]  		found 4 col clusters (in 0.11277 secs)
2025-04-22 03:12:19,172 [DEBUG]  OP: Operation.CREATE_LEAF on slice (64, 1) (remaining tasks 91)
2025-04-22 03:12:19,173 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00046 secs)
2025-04-22 03:12:19,173 [DEBUG]  OP: Operation.CREATE_LEAF on slice (64, 1) (remaining tasks 90)
2025-04-22 03:12:19,174 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00041 secs)
2025-04-22 03:12:19,174 [DEBUG]  OP: Operation.CREATE_LEAF on slice (64, 1) (remaining tasks 89)
2025-04-22 03:12:19,174 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00039 secs)
2025-04-22 03:12:19,175 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (64, 2) (remaining tasks 88)
2025-04-22 03:12:19,175 [DEBUG]  OP: Operation.CREATE_LEAF on slice (160, 1) (remaining tasks 89)
2025-04-22 03:12:19,176 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00043 secs)
2025-04-22 03:12:19,176 [DEBUG]  OP: Operation.CREATE_LEAF on slice (160, 1) (remaining tasks 88)
2025-04-22 03:12:19,176 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00040 secs)
2025-04-22 03:12:19,176 [DEBUG]  OP: Operation.CREATE_LEAF on slice (138, 1) (remaining tasks 87)
2025-04-22 03:12:19,177 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00040 secs)
2025-04-22 03:12:19,177 [DEBUG]  OP: Operation.CREATE_LEAF on slice (138, 1) (remaining tasks 86)
2025-04-22 03:12:19,178 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00040 secs)
2025-04-22 03:12:19,178 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (336, 3) (remaining tasks 85)
2025-04-22 03:12:19,235 [DEBUG]  		found 2 row clusters (in 0.05678 secs)
2025-04-22 03:12:19,235 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (118, 4) (remaining tasks 86)
2025-04-22 03:12:19,346 [DEBUG]  		found 1 col clusters (in 0.11087 secs)
2025-04-22 03:12:19,347 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (15, 4) (remaining tasks 86)
2025-04-22 03:12:19,350 [DEBUG]  		naive factorization 4 columns (in 0.00256 secs)
2025-04-22 03:12:19,350 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (185, 2) (remaining tasks 85)
2025-04-22 03:12:19,412 [DEBUG]  		found 2 row clusters (in 0.06161 secs)
2025-04-22 03:12:19,412 [DEBUG]  OP: Operation.CREATE_LEAF on slice (118, 1) (remaining tasks 86)
2025-04-22 03:12:19,413 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[10] (in 0.00047 secs)
2025-04-22 03:12:19,413 [DEBUG]  OP: Operation.CREATE_LEAF on slice (118, 1) (remaining tasks 85)
2025-04-22 03:12:19,414 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[11] (in 0.00043 secs)
2025-04-22 03:12:19,414 [DEBUG]  OP: Operation.CREATE_LEAF on slice (310, 1) (remaining tasks 84)
2025-04-22 03:12:19,414 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[12] (in 0.00057 secs)
2025-04-22 03:12:19,415 [DEBUG]  OP: Operation.CREATE_LEAF on slice (310, 1) (remaining tasks 83)
2025-04-22 03:12:19,415 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[13] (in 0.00057 secs)
2025-04-22 03:12:19,415 [DEBUG]  OP: Operation.CREATE_LEAF on slice (310, 1) (remaining tasks 82)
2025-04-22 03:12:19,416 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00037 secs)
2025-04-22 03:12:19,416 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (124, 3) (remaining tasks 81)
2025-04-22 03:12:19,458 [DEBUG]  		found 2 row clusters (in 0.04117 secs)
2025-04-22 03:12:19,458 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (202, 9) (remaining tasks 82)
2025-04-22 03:12:20,354 [DEBUG]  		found 1 col clusters (in 0.89573 secs)
2025-04-22 03:12:20,354 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (62, 9) (remaining tasks 82)
2025-04-22 03:12:20,360 [DEBUG]  		naive factorization 9 columns (in 0.00549 secs)
2025-04-22 03:12:20,360 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (102, 9) (remaining tasks 81)
2025-04-22 03:12:20,654 [DEBUG]  		found 1 col clusters (in 0.29361 secs)
2025-04-22 03:12:20,654 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (66, 9) (remaining tasks 81)
2025-04-22 03:12:20,660 [DEBUG]  		naive factorization 9 columns (in 0.00486 secs)
2025-04-22 03:12:20,660 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (203, 8) (remaining tasks 80)
2025-04-22 03:12:20,699 [DEBUG]  		found 2 row clusters (in 0.03911 secs)
2025-04-22 03:12:20,700 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (190, 8) (remaining tasks 81)
2025-04-22 03:12:20,916 [DEBUG]  		found 1 col clusters (in 0.21575 secs)
2025-04-22 03:12:20,916 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (7, 8) (remaining tasks 81)
2025-04-22 03:12:20,919 [DEBUG]  		naive factorization 8 columns (in 0.00289 secs)
2025-04-22 03:12:20,920 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (120, 7) (remaining tasks 80)
2025-04-22 03:12:20,961 [DEBUG]  		found 2 row clusters (in 0.04144 secs)
2025-04-22 03:12:20,962 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (188, 5) (remaining tasks 81)
2025-04-22 03:12:21,009 [DEBUG]  		found 2 row clusters (in 0.04670 secs)
2025-04-22 03:12:21,009 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (181, 4) (remaining tasks 82)
2025-04-22 03:12:21,113 [DEBUG]  		found 1 col clusters (in 0.10440 secs)
2025-04-22 03:12:21,114 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (1, 4) (remaining tasks 82)
2025-04-22 03:12:21,115 [DEBUG]  		naive factorization 4 columns (in 0.00139 secs)
2025-04-22 03:12:21,115 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (82, 2) (remaining tasks 81)
2025-04-22 03:12:21,138 [DEBUG]  		found 2 row clusters (in 0.02239 secs)
2025-04-22 03:12:21,138 [DEBUG]  OP: Operation.CREATE_LEAF on slice (85, 1) (remaining tasks 82)
2025-04-22 03:12:21,138 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00031 secs)
2025-04-22 03:12:21,139 [DEBUG]  OP: Operation.CREATE_LEAF on slice (85, 1) (remaining tasks 81)
2025-04-22 03:12:21,139 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[23] (in 0.00026 secs)
2025-04-22 03:12:21,139 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (97, 2) (remaining tasks 80)
2025-04-22 03:12:21,165 [DEBUG]  		found 2 row clusters (in 0.02555 secs)
2025-04-22 03:12:21,165 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (97, 2) (remaining tasks 81)
2025-04-22 03:12:21,188 [DEBUG]  		found 2 row clusters (in 0.02297 secs)
2025-04-22 03:12:21,188 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (75, 3) (remaining tasks 82)
2025-04-22 03:12:21,190 [DEBUG]  		naive factorization 3 columns (in 0.00145 secs)
2025-04-22 03:12:21,190 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (78, 3) (remaining tasks 81)
2025-04-22 03:12:21,190 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (116, 2) (remaining tasks 82)
2025-04-22 03:12:21,213 [DEBUG]  		found 2 row clusters (in 0.02286 secs)
2025-04-22 03:12:21,213 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (92, 3) (remaining tasks 83)
2025-04-22 03:12:21,319 [DEBUG]  		found 2 col clusters (in 0.10531 secs)
2025-04-22 03:12:21,319 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (125, 3) (remaining tasks 84)
2025-04-22 03:12:21,426 [DEBUG]  		found 2 col clusters (in 0.10717 secs)
2025-04-22 03:12:21,427 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (222, 8) (remaining tasks 85)
2025-04-22 03:12:21,472 [DEBUG]  		found 2 row clusters (in 0.04526 secs)
2025-04-22 03:12:21,473 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (102, 9) (remaining tasks 86)
2025-04-22 03:12:21,685 [DEBUG]  		found 2 col clusters (in 0.21233 secs)
2025-04-22 03:12:21,686 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (30, 9) (remaining tasks 87)
2025-04-22 03:12:21,689 [DEBUG]  		naive factorization 9 columns (in 0.00278 secs)
2025-04-22 03:12:21,689 [DEBUG]  OP: Operation.CREATE_LEAF on slice (29, 1) (remaining tasks 86)
2025-04-22 03:12:21,689 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00044 secs)
2025-04-22 03:12:21,690 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (29, 11) (remaining tasks 85)
2025-04-22 03:12:21,696 [DEBUG]  		naive factorization 11 columns (in 0.00549 secs)
2025-04-22 03:12:21,696 [DEBUG]  OP: Operation.CREATE_LEAF on slice (120, 1) (remaining tasks 84)
2025-04-22 03:12:21,696 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00050 secs)
2025-04-22 03:12:21,697 [DEBUG]  OP: Operation.CREATE_LEAF on slice (120, 1) (remaining tasks 83)
2025-04-22 03:12:21,697 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00041 secs)
2025-04-22 03:12:21,697 [DEBUG]  OP: Operation.CREATE_LEAF on slice (118, 1) (remaining tasks 82)
2025-04-22 03:12:21,698 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00040 secs)
2025-04-22 03:12:21,698 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (118, 4) (remaining tasks 81)
2025-04-22 03:12:21,699 [DEBUG]  OP: Operation.CREATE_LEAF on slice (41, 1) (remaining tasks 82)
2025-04-22 03:12:21,699 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00042 secs)
2025-04-22 03:12:21,699 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (41, 4) (remaining tasks 81)
2025-04-22 03:12:21,702 [DEBUG]  		naive factorization 4 columns (in 0.00254 secs)
2025-04-22 03:12:21,703 [DEBUG]  OP: Operation.CREATE_LEAF on slice (106, 1) (remaining tasks 80)
2025-04-22 03:12:21,703 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00050 secs)
2025-04-22 03:12:21,703 [DEBUG]  OP: Operation.CREATE_LEAF on slice (106, 1) (remaining tasks 79)
2025-04-22 03:12:21,704 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00042 secs)
2025-04-22 03:12:21,704 [DEBUG]  OP: Operation.CREATE_LEAF on slice (106, 1) (remaining tasks 78)
2025-04-22 03:12:21,705 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00043 secs)
2025-04-22 03:12:21,705 [DEBUG]  OP: Operation.CREATE_LEAF on slice (110, 1) (remaining tasks 77)
2025-04-22 03:12:21,705 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00040 secs)
2025-04-22 03:12:21,706 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (110, 4) (remaining tasks 76)
2025-04-22 03:12:21,706 [DEBUG]  OP: Operation.CREATE_LEAF on slice (33, 1) (remaining tasks 77)
2025-04-22 03:12:21,707 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00045 secs)
2025-04-22 03:12:21,707 [DEBUG]  OP: Operation.CREATE_LEAF on slice (33, 1) (remaining tasks 76)
2025-04-22 03:12:21,707 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00039 secs)
2025-04-22 03:12:21,708 [DEBUG]  OP: Operation.CREATE_LEAF on slice (33, 1) (remaining tasks 75)
2025-04-22 03:12:21,708 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00038 secs)
2025-04-22 03:12:21,708 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (33, 2) (remaining tasks 74)
2025-04-22 03:12:21,709 [DEBUG]  OP: Operation.CREATE_LEAF on slice (99, 1) (remaining tasks 75)
2025-04-22 03:12:21,709 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00040 secs)
2025-04-22 03:12:21,709 [DEBUG]  OP: Operation.CREATE_LEAF on slice (99, 1) (remaining tasks 74)
2025-04-22 03:12:21,710 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00039 secs)
2025-04-22 03:12:21,710 [DEBUG]  OP: Operation.CREATE_LEAF on slice (99, 1) (remaining tasks 73)
2025-04-22 03:12:21,711 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00042 secs)
2025-04-22 03:12:21,711 [DEBUG]  OP: Operation.CREATE_LEAF on slice (86, 1) (remaining tasks 72)
2025-04-22 03:12:21,711 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00039 secs)
2025-04-22 03:12:21,712 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (86, 4) (remaining tasks 71)
2025-04-22 03:12:21,712 [DEBUG]  OP: Operation.CREATE_LEAF on slice (90, 1) (remaining tasks 72)
2025-04-22 03:12:21,712 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00043 secs)
2025-04-22 03:12:21,713 [DEBUG]  OP: Operation.CREATE_LEAF on slice (90, 1) (remaining tasks 71)
2025-04-22 03:12:21,713 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00039 secs)
2025-04-22 03:12:21,713 [DEBUG]  OP: Operation.CREATE_LEAF on slice (90, 1) (remaining tasks 70)
2025-04-22 03:12:21,714 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00038 secs)
2025-04-22 03:12:21,714 [DEBUG]  OP: Operation.CREATE_LEAF on slice (85, 1) (remaining tasks 69)
2025-04-22 03:12:21,715 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00042 secs)
2025-04-22 03:12:21,715 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (85, 4) (remaining tasks 68)
2025-04-22 03:12:21,827 [DEBUG]  		found 4 col clusters (in 0.11239 secs)
2025-04-22 03:12:21,828 [DEBUG]  OP: Operation.CREATE_LEAF on slice (11, 1) (remaining tasks 71)
2025-04-22 03:12:21,828 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00044 secs)
2025-04-22 03:12:21,829 [DEBUG]  OP: Operation.CREATE_LEAF on slice (11, 1) (remaining tasks 70)
2025-04-22 03:12:21,829 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00040 secs)
2025-04-22 03:12:21,829 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (11, 3) (remaining tasks 69)
2025-04-22 03:12:21,831 [DEBUG]  		naive factorization 3 columns (in 0.00187 secs)
2025-04-22 03:12:21,832 [DEBUG]  OP: Operation.CREATE_LEAF on slice (21, 1) (remaining tasks 68)
2025-04-22 03:12:21,832 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[14] (in 0.00042 secs)
2025-04-22 03:12:21,832 [DEBUG]  OP: Operation.CREATE_LEAF on slice (21, 1) (remaining tasks 67)
2025-04-22 03:12:21,833 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[15] (in 0.00037 secs)
2025-04-22 03:12:21,833 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (21, 12) (remaining tasks 66)
2025-04-22 03:12:21,838 [DEBUG]  		naive factorization 12 columns (in 0.00464 secs)
2025-04-22 03:12:21,839 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (82, 12) (remaining tasks 65)
2025-04-22 03:12:21,878 [DEBUG]  		found 2 row clusters (in 0.03881 secs)
2025-04-22 03:12:21,878 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (115, 13) (remaining tasks 66)
2025-04-22 03:12:21,906 [DEBUG]  		found 2 row clusters (in 0.02828 secs)
2025-04-22 03:12:21,907 [DEBUG]  OP: Operation.CREATE_LEAF on slice (110, 1) (remaining tasks 67)
2025-04-22 03:12:21,907 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00025 secs)
2025-04-22 03:12:21,907 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (110, 3) (remaining tasks 66)
2025-04-22 03:12:22,016 [DEBUG]  		found 3 col clusters (in 0.10912 secs)
2025-04-22 03:12:22,017 [DEBUG]  OP: Operation.CREATE_LEAF on slice (128, 1) (remaining tasks 68)
2025-04-22 03:12:22,017 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00045 secs)
2025-04-22 03:12:22,018 [DEBUG]  OP: Operation.CREATE_LEAF on slice (128, 1) (remaining tasks 67)
2025-04-22 03:12:22,018 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00041 secs)
2025-04-22 03:12:22,018 [DEBUG]  OP: Operation.CREATE_LEAF on slice (128, 1) (remaining tasks 66)
2025-04-22 03:12:22,019 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00043 secs)
2025-04-22 03:12:22,019 [DEBUG]  OP: Operation.CREATE_LEAF on slice (21, 1) (remaining tasks 65)
2025-04-22 03:12:22,020 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00039 secs)
2025-04-22 03:12:22,020 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (21, 3) (remaining tasks 64)
2025-04-22 03:12:22,022 [DEBUG]  		naive factorization 3 columns (in 0.00182 secs)
2025-04-22 03:12:22,022 [DEBUG]  OP: Operation.CREATE_LEAF on slice (176, 1) (remaining tasks 63)
2025-04-22 03:12:22,023 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00050 secs)
2025-04-22 03:12:22,023 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (176, 3) (remaining tasks 62)
2025-04-22 03:12:22,135 [DEBUG]  		found 3 col clusters (in 0.11170 secs)
2025-04-22 03:12:22,135 [DEBUG]  OP: Operation.CREATE_LEAF on slice (78, 1) (remaining tasks 64)
2025-04-22 03:12:22,136 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00045 secs)
2025-04-22 03:12:22,136 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (78, 3) (remaining tasks 63)
2025-04-22 03:12:22,248 [DEBUG]  		found 3 col clusters (in 0.11169 secs)
2025-04-22 03:12:22,248 [DEBUG]  OP: Operation.CREATE_LEAF on slice (168, 1) (remaining tasks 65)
2025-04-22 03:12:22,249 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00046 secs)
2025-04-22 03:12:22,249 [DEBUG]  OP: Operation.CREATE_LEAF on slice (168, 1) (remaining tasks 64)
2025-04-22 03:12:22,250 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00041 secs)
2025-04-22 03:12:22,250 [DEBUG]  OP: Operation.CREATE_LEAF on slice (168, 1) (remaining tasks 63)
2025-04-22 03:12:22,251 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00043 secs)
2025-04-22 03:12:22,251 [DEBUG]  OP: Operation.CREATE_LEAF on slice (168, 1) (remaining tasks 62)
2025-04-22 03:12:22,251 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00040 secs)
2025-04-22 03:12:22,251 [DEBUG]  OP: Operation.CREATE_LEAF on slice (64, 1) (remaining tasks 61)
2025-04-22 03:12:22,252 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00039 secs)
2025-04-22 03:12:22,252 [DEBUG]  OP: Operation.CREATE_LEAF on slice (64, 1) (remaining tasks 60)
2025-04-22 03:12:22,253 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00044 secs)
2025-04-22 03:12:22,253 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (204, 3) (remaining tasks 59)
2025-04-22 03:12:22,365 [DEBUG]  		found 3 col clusters (in 0.11131 secs)
2025-04-22 03:12:22,365 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (132, 3) (remaining tasks 61)
2025-04-22 03:12:22,571 [DEBUG]  		found 1 col clusters (in 0.20576 secs)
2025-04-22 03:12:22,571 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (118, 4) (remaining tasks 61)
2025-04-22 03:12:22,606 [DEBUG]  		found 2 row clusters (in 0.03412 secs)
2025-04-22 03:12:22,606 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (49, 2) (remaining tasks 62)
2025-04-22 03:12:22,609 [DEBUG]  		naive factorization 2 columns (in 0.00224 secs)
2025-04-22 03:12:22,609 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (136, 2) (remaining tasks 61)
