2025-04-22 01:04:19,597 [INFO ]  Creating naive ensemble.
2025-04-22 01:17:45,092 [DEBUG]  		naive factorization 25 columns (in 0.00902 secs)
2025-04-22 01:17:45,092 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (56, 25) (remaining tasks 62)
2025-04-22 01:17:45,102 [DEBUG]  		naive factorization 25 columns (in 0.00938 secs)
2025-04-22 01:17:45,102 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (80, 25) (remaining tasks 61)
2025-04-22 01:17:46,799 [DEBUG]  		found 1 col clusters (in 1.69651 secs)
2025-04-22 01:17:46,800 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (89, 25) (remaining tasks 61)
2025-04-22 01:17:48,572 [DEBUG]  		found 1 col clusters (in 1.77171 secs)
2025-04-22 01:17:48,572 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (75, 25) (remaining tasks 61)
2025-04-22 01:17:48,582 [DEBUG]  		naive factorization 25 columns (in 0.00984 secs)
2025-04-22 01:17:48,583 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (22, 25) (remaining tasks 60)
2025-04-22 01:17:48,583 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (34, 25) (remaining tasks 62)
2025-04-22 01:17:48,584 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (54, 25) (remaining tasks 64)
2025-04-22 01:17:48,594 [DEBUG]  		naive factorization 25 columns (in 0.00956 secs)
2025-04-22 01:17:48,594 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (33, 25) (remaining tasks 63)
2025-04-22 01:17:48,604 [DEBUG]  		naive factorization 25 columns (in 0.00938 secs)
2025-04-22 01:17:48,605 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (50, 25) (remaining tasks 62)
2025-04-22 01:17:48,605 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (53, 25) (remaining tasks 63)
2025-04-22 01:17:48,616 [DEBUG]  		naive factorization 25 columns (in 0.00986 secs)
2025-04-22 01:17:48,616 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (50, 25) (remaining tasks 62)
2025-04-22 01:17:48,626 [DEBUG]  		naive factorization 25 columns (in 0.00958 secs)
2025-04-22 01:17:48,627 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 25) (remaining tasks 61)
2025-04-22 01:17:48,636 [DEBUG]  		naive factorization 25 columns (in 0.00880 secs)
2025-04-22 01:17:48,636 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (65, 25) (remaining tasks 60)
2025-04-22 01:17:48,646 [DEBUG]  		naive factorization 25 columns (in 0.00983 secs)
2025-04-22 01:17:48,647 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (63, 25) (remaining tasks 59)
2025-04-22 01:17:48,657 [DEBUG]  		naive factorization 25 columns (in 0.00960 secs)
2025-04-22 01:17:48,657 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (76, 25) (remaining tasks 58)
2025-04-22 01:17:48,668 [DEBUG]  		naive factorization 25 columns (in 0.01047 secs)
2025-04-22 01:17:48,669 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (61, 25) (remaining tasks 57)
2025-04-22 01:17:48,678 [DEBUG]  		naive factorization 25 columns (in 0.00928 secs)
2025-04-22 01:17:48,679 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (69, 25) (remaining tasks 56)
2025-04-22 01:17:48,689 [DEBUG]  		naive factorization 25 columns (in 0.01017 secs)
2025-04-22 01:17:48,690 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (34, 25) (remaining tasks 55)
2025-04-22 01:17:48,699 [DEBUG]  		naive factorization 25 columns (in 0.00926 secs)
2025-04-22 01:17:48,700 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (93, 25) (remaining tasks 54)
2025-04-22 01:17:50,412 [DEBUG]  		found 1 col clusters (in 1.71138 secs)
2025-04-22 01:17:50,412 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (118, 24) (remaining tasks 54)
2025-04-22 01:17:50,460 [DEBUG]  		found 2 row clusters (in 0.04787 secs)
2025-04-22 01:17:50,461 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (55, 25) (remaining tasks 55)
2025-04-22 01:17:50,461 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (57, 25) (remaining tasks 56)
2025-04-22 01:17:50,471 [DEBUG]  		naive factorization 25 columns (in 0.00927 secs)
2025-04-22 01:17:50,471 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (62, 25) (remaining tasks 55)
2025-04-22 01:17:50,481 [DEBUG]  		naive factorization 25 columns (in 0.00976 secs)
2025-04-22 01:17:50,482 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (61, 25) (remaining tasks 54)
2025-04-22 01:17:50,491 [DEBUG]  		naive factorization 25 columns (in 0.00928 secs)
2025-04-22 01:17:50,492 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (60, 25) (remaining tasks 53)
2025-04-22 01:17:50,492 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (62, 25) (remaining tasks 54)
2025-04-22 01:17:50,502 [DEBUG]  		naive factorization 25 columns (in 0.00952 secs)
2025-04-22 01:17:50,502 [DEBUG]  OP: Operation.CREATE_LEAF on slice (78, 1) (remaining tasks 53)
2025-04-22 01:17:50,503 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00052 secs)
2025-04-22 01:17:50,503 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (78, 24) (remaining tasks 52)
2025-04-22 01:17:52,137 [DEBUG]  		found 1 col clusters (in 1.63298 secs)
2025-04-22 01:17:52,137 [DEBUG]  OP: Operation.CREATE_LEAF on slice (41, 1) (remaining tasks 52)
2025-04-22 01:17:52,138 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[14] (in 0.00045 secs)
2025-04-22 01:17:52,138 [DEBUG]  OP: Operation.CREATE_LEAF on slice (41, 1) (remaining tasks 51)
2025-04-22 01:17:52,139 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[16] (in 0.00045 secs)
2025-04-22 01:17:52,139 [DEBUG]  OP: Operation.CREATE_LEAF on slice (41, 1) (remaining tasks 50)
2025-04-22 01:17:52,139 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00039 secs)
2025-04-22 01:17:52,140 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (41, 22) (remaining tasks 49)
2025-04-22 01:17:52,148 [DEBUG]  		naive factorization 22 columns (in 0.00830 secs)
2025-04-22 01:17:52,148 [DEBUG]  OP: Operation.CREATE_LEAF on slice (61, 1) (remaining tasks 48)
2025-04-22 01:17:52,149 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[14] (in 0.00048 secs)
2025-04-22 01:17:52,149 [DEBUG]  OP: Operation.CREATE_LEAF on slice (61, 1) (remaining tasks 47)
2025-04-22 01:17:52,150 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[16] (in 0.00040 secs)
2025-04-22 01:17:52,150 [DEBUG]  OP: Operation.CREATE_LEAF on slice (61, 1) (remaining tasks 46)
2025-04-22 01:17:52,151 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00040 secs)
2025-04-22 01:17:52,151 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (61, 22) (remaining tasks 45)
2025-04-22 01:17:52,160 [DEBUG]  		naive factorization 22 columns (in 0.00839 secs)
2025-04-22 01:17:52,160 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (81, 25) (remaining tasks 44)
2025-04-22 01:17:52,209 [DEBUG]  		found 2 row clusters (in 0.04894 secs)
2025-04-22 01:17:52,210 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (118, 25) (remaining tasks 45)
2025-04-22 01:17:52,230 [DEBUG]  		found 2 row clusters (in 0.02051 secs)
2025-04-22 01:17:52,230 [DEBUG]  OP: Operation.CREATE_LEAF on slice (37, 1) (remaining tasks 46)
2025-04-22 01:17:52,231 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[15] (in 0.00024 secs)
2025-04-22 01:17:52,231 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (37, 24) (remaining tasks 45)
2025-04-22 01:17:52,240 [DEBUG]  		naive factorization 24 columns (in 0.00921 secs)
2025-04-22 01:17:52,241 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (141, 25) (remaining tasks 44)
2025-04-22 01:17:52,283 [DEBUG]  		found 2 row clusters (in 0.04161 secs)
2025-04-22 01:17:52,283 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (167, 25) (remaining tasks 45)
2025-04-22 01:17:52,309 [DEBUG]  		found 2 row clusters (in 0.02653 secs)
2025-04-22 01:17:52,310 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (86, 25) (remaining tasks 46)
2025-04-22 01:17:52,329 [DEBUG]  		found 2 row clusters (in 0.01945 secs)
2025-04-22 01:17:52,329 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (79, 25) (remaining tasks 47)
2025-04-22 01:17:52,351 [DEBUG]  		found 2 row clusters (in 0.02095 secs)
2025-04-22 01:17:52,351 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (93, 25) (remaining tasks 48)
2025-04-22 01:17:52,378 [DEBUG]  		found 2 row clusters (in 0.02756 secs)
2025-04-22 01:17:52,379 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (91, 25) (remaining tasks 49)
2025-04-22 01:17:52,398 [DEBUG]  		found 2 row clusters (in 0.01950 secs)
2025-04-22 01:17:52,398 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (105, 25) (remaining tasks 50)
2025-04-22 01:17:52,425 [DEBUG]  		found 2 row clusters (in 0.02668 secs)
2025-04-22 01:17:52,425 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (93, 25) (remaining tasks 51)
2025-04-22 01:17:52,445 [DEBUG]  		found 2 row clusters (in 0.01987 secs)
2025-04-22 01:17:52,446 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (100, 25) (remaining tasks 52)
2025-04-22 01:17:52,465 [DEBUG]  		found 2 row clusters (in 0.01908 secs)
2025-04-22 01:17:52,465 [DEBUG]  OP: Operation.CREATE_LEAF on slice (48, 1) (remaining tasks 53)
2025-04-22 01:17:52,465 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[14] (in 0.00020 secs)
2025-04-22 01:17:52,465 [DEBUG]  OP: Operation.CREATE_LEAF on slice (48, 1) (remaining tasks 52)
2025-04-22 01:17:52,466 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[15] (in 0.00017 secs)
2025-04-22 01:17:52,466 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (48, 23) (remaining tasks 51)
2025-04-22 01:17:52,475 [DEBUG]  		naive factorization 23 columns (in 0.00891 secs)
2025-04-22 01:17:52,475 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (38, 24) (remaining tasks 50)
2025-04-22 01:17:52,475 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (44, 24) (remaining tasks 51)
2025-04-22 01:17:52,485 [DEBUG]  		naive factorization 24 columns (in 0.00918 secs)
2025-04-22 01:17:52,485 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (82, 25) (remaining tasks 50)
2025-04-22 01:17:52,502 [DEBUG]  		found 2 row clusters (in 0.01668 secs)
2025-04-22 01:17:52,502 [DEBUG]  OP: Operation.CREATE_LEAF on slice (46, 1) (remaining tasks 51)
2025-04-22 01:17:52,502 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00021 secs)
2025-04-22 01:17:52,502 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (46, 24) (remaining tasks 50)
2025-04-22 01:17:52,511 [DEBUG]  		naive factorization 24 columns (in 0.00837 secs)
2025-04-22 01:17:52,511 [DEBUG]  OP: Operation.CREATE_LEAF on slice (29, 1) (remaining tasks 49)
2025-04-22 01:17:52,511 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[16] (in 0.00027 secs)
2025-04-22 01:17:52,511 [DEBUG]  OP: Operation.CREATE_LEAF on slice (29, 1) (remaining tasks 48)
2025-04-22 01:17:52,512 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00019 secs)
2025-04-22 01:17:52,512 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (29, 23) (remaining tasks 47)
2025-04-22 01:17:52,520 [DEBUG]  		naive factorization 23 columns (in 0.00800 secs)
2025-04-22 01:17:52,520 [DEBUG]  OP: Operation.CREATE_LEAF on slice (65, 1) (remaining tasks 46)
2025-04-22 01:17:52,521 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00026 secs)
2025-04-22 01:17:52,521 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (65, 24) (remaining tasks 45)
2025-04-22 01:17:52,613 [DEBUG]  		naive factorization 24 columns (in 0.09207 secs)
2025-04-22 01:17:52,613 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (79, 25) (remaining tasks 44)
2025-04-22 01:17:52,632 [DEBUG]  		found 2 row clusters (in 0.01841 secs)
2025-04-22 01:17:52,632 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (80, 25) (remaining tasks 45)
2025-04-22 01:17:52,658 [DEBUG]  		found 2 row clusters (in 0.02529 secs)
2025-04-22 01:17:52,658 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (89, 25) (remaining tasks 46)
2025-04-22 01:17:52,687 [DEBUG]  		found 2 row clusters (in 0.02887 secs)
2025-04-22 01:17:52,687 [DEBUG]  OP: Operation.CREATE_LEAF on slice (22, 1) (remaining tasks 47)
2025-04-22 01:17:52,687 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[16] (in 0.00023 secs)
2025-04-22 01:17:52,687 [DEBUG]  OP: Operation.CREATE_LEAF on slice (22, 1) (remaining tasks 46)
2025-04-22 01:17:52,688 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00019 secs)
2025-04-22 01:17:52,688 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (22, 23) (remaining tasks 45)
2025-04-22 01:17:52,695 [DEBUG]  		naive factorization 23 columns (in 0.00748 secs)
2025-04-22 01:17:52,696 [DEBUG]  OP: Operation.CREATE_LEAF on slice (34, 1) (remaining tasks 44)
2025-04-22 01:17:52,696 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[16] (in 0.00030 secs)
2025-04-22 01:17:52,696 [DEBUG]  OP: Operation.CREATE_LEAF on slice (34, 1) (remaining tasks 43)
2025-04-22 01:17:52,696 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00019 secs)
2025-04-22 01:17:52,697 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (34, 23) (remaining tasks 42)
2025-04-22 01:17:52,705 [DEBUG]  		naive factorization 23 columns (in 0.00830 secs)
2025-04-22 01:17:52,705 [DEBUG]  OP: Operation.CREATE_LEAF on slice (50, 1) (remaining tasks 41)
2025-04-22 01:17:52,705 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[16] (in 0.00026 secs)
2025-04-22 01:17:52,706 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (50, 24) (remaining tasks 40)
2025-04-22 01:17:52,715 [DEBUG]  		naive factorization 24 columns (in 0.00948 secs)
2025-04-22 01:17:52,716 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (93, 25) (remaining tasks 39)
2025-04-22 01:17:52,743 [DEBUG]  		found 2 row clusters (in 0.02705 secs)
2025-04-22 01:17:52,743 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (59, 24) (remaining tasks 40)
2025-04-22 01:17:52,744 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (59, 24) (remaining tasks 41)
2025-04-22 01:17:52,744 [DEBUG]  OP: Operation.CREATE_LEAF on slice (55, 1) (remaining tasks 42)
2025-04-22 01:17:52,744 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[15] (in 0.00022 secs)
2025-04-22 01:17:52,744 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 24) (remaining tasks 41)
2025-04-22 01:17:52,753 [DEBUG]  		naive factorization 24 columns (in 0.00913 secs)
2025-04-22 01:17:52,754 [DEBUG]  OP: Operation.CREATE_LEAF on slice (60, 1) (remaining tasks 40)
2025-04-22 01:17:52,754 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00028 secs)
2025-04-22 01:17:52,754 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (60, 24) (remaining tasks 39)
2025-04-22 01:17:52,763 [DEBUG]  		naive factorization 24 columns (in 0.00911 secs)
2025-04-22 01:17:52,764 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (78, 24) (remaining tasks 38)
2025-04-22 01:17:52,787 [DEBUG]  		found 2 row clusters (in 0.02328 secs)
2025-04-22 01:17:52,788 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (55, 25) (remaining tasks 39)
2025-04-22 01:17:52,788 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (26, 25) (remaining tasks 41)
2025-04-22 01:17:52,797 [DEBUG]  		naive factorization 25 columns (in 0.00883 secs)
2025-04-22 01:17:52,797 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (64, 25) (remaining tasks 40)
2025-04-22 01:17:52,808 [DEBUG]  		naive factorization 25 columns (in 0.01026 secs)
2025-04-22 01:17:52,808 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (54, 25) (remaining tasks 39)
2025-04-22 01:17:52,818 [DEBUG]  		naive factorization 25 columns (in 0.00996 secs)
2025-04-22 01:17:52,819 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (64, 25) (remaining tasks 38)
2025-04-22 01:17:52,829 [DEBUG]  		naive factorization 25 columns (in 0.00952 secs)
2025-04-22 01:17:52,829 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (77, 25) (remaining tasks 37)
2025-04-22 01:17:52,839 [DEBUG]  		naive factorization 25 columns (in 0.01012 secs)
2025-04-22 01:17:52,840 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (78, 25) (remaining tasks 36)
2025-04-22 01:17:54,607 [DEBUG]  		found 1 col clusters (in 1.76734 secs)
2025-04-22 01:17:54,608 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (89, 25) (remaining tasks 36)
2025-04-22 01:17:56,310 [DEBUG]  		found 1 col clusters (in 1.70189 secs)
2025-04-22 01:17:56,311 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (25, 25) (remaining tasks 36)
2025-04-22 01:17:56,312 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (61, 25) (remaining tasks 38)
2025-04-22 01:17:56,322 [DEBUG]  		naive factorization 25 columns (in 0.01001 secs)
2025-04-22 01:17:56,322 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (45, 25) (remaining tasks 37)
2025-04-22 01:17:56,332 [DEBUG]  		naive factorization 25 columns (in 0.00925 secs)
2025-04-22 01:17:56,332 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (34, 25) (remaining tasks 36)
2025-04-22 01:17:56,342 [DEBUG]  		naive factorization 25 columns (in 0.00909 secs)
2025-04-22 01:17:56,342 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (41, 25) (remaining tasks 35)
2025-04-22 01:17:56,352 [DEBUG]  		naive factorization 25 columns (in 0.00927 secs)
2025-04-22 01:17:56,352 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (52, 25) (remaining tasks 34)
2025-04-22 01:17:56,362 [DEBUG]  		naive factorization 25 columns (in 0.00933 secs)
2025-04-22 01:17:56,362 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (47, 25) (remaining tasks 33)
2025-04-22 01:17:56,372 [DEBUG]  		naive factorization 25 columns (in 0.00930 secs)
2025-04-22 01:17:56,372 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (44, 25) (remaining tasks 32)
2025-04-22 01:17:56,382 [DEBUG]  		naive factorization 25 columns (in 0.00940 secs)
2025-04-22 01:17:56,383 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (83, 25) (remaining tasks 31)
2025-04-22 01:17:58,111 [DEBUG]  		found 1 col clusters (in 1.72828 secs)
2025-04-22 01:17:58,112 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (22, 25) (remaining tasks 31)
2025-04-22 01:17:58,121 [DEBUG]  		naive factorization 25 columns (in 0.00886 secs)
2025-04-22 01:17:58,121 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (39, 25) (remaining tasks 30)
2025-04-22 01:17:58,131 [DEBUG]  		naive factorization 25 columns (in 0.00956 secs)
2025-04-22 01:17:58,132 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (54, 25) (remaining tasks 29)
2025-04-22 01:17:58,141 [DEBUG]  		naive factorization 25 columns (in 0.00938 secs)
2025-04-22 01:17:58,142 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (53, 25) (remaining tasks 28)
2025-04-22 01:17:58,151 [DEBUG]  		naive factorization 25 columns (in 0.00950 secs)
2025-04-22 01:17:58,152 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (47, 25) (remaining tasks 27)
2025-04-22 01:17:58,162 [DEBUG]  		naive factorization 25 columns (in 0.00952 secs)
2025-04-22 01:17:58,162 [DEBUG]  OP: Operation.CREATE_LEAF on slice (38, 1) (remaining tasks 26)
2025-04-22 01:17:58,163 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[15] (in 0.00052 secs)
2025-04-22 01:17:58,163 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (38, 23) (remaining tasks 25)
2025-04-22 01:17:58,172 [DEBUG]  		naive factorization 23 columns (in 0.00826 secs)
2025-04-22 01:17:58,172 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (47, 25) (remaining tasks 24)
2025-04-22 01:17:58,182 [DEBUG]  		naive factorization 25 columns (in 0.00958 secs)
2025-04-22 01:17:58,183 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (35, 25) (remaining tasks 23)
2025-04-22 01:17:58,192 [DEBUG]  		naive factorization 25 columns (in 0.00911 secs)
2025-04-22 01:17:58,193 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (56, 25) (remaining tasks 22)
2025-04-22 01:17:58,202 [DEBUG]  		naive factorization 25 columns (in 0.00965 secs)
2025-04-22 01:17:58,203 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (23, 25) (remaining tasks 21)
2025-04-22 01:17:58,204 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (27, 25) (remaining tasks 22)
2025-04-22 01:17:58,204 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (53, 25) (remaining tasks 23)
2025-04-22 01:17:58,214 [DEBUG]  		naive factorization 25 columns (in 0.00942 secs)
2025-04-22 01:17:58,214 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (49, 25) (remaining tasks 22)
2025-04-22 01:17:58,224 [DEBUG]  		naive factorization 25 columns (in 0.00955 secs)
2025-04-22 01:17:58,224 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (40, 25) (remaining tasks 21)
2025-04-22 01:17:58,235 [DEBUG]  		naive factorization 25 columns (in 0.00978 secs)
2025-04-22 01:17:58,235 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (48, 25) (remaining tasks 20)
2025-04-22 01:17:58,245 [DEBUG]  		naive factorization 25 columns (in 0.00956 secs)
2025-04-22 01:17:58,245 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (45, 25) (remaining tasks 19)
2025-04-22 01:17:58,255 [DEBUG]  		naive factorization 25 columns (in 0.00934 secs)
2025-04-22 01:17:58,255 [DEBUG]  OP: Operation.CREATE_LEAF on slice (59, 1) (remaining tasks 18)
2025-04-22 01:17:58,256 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00049 secs)
2025-04-22 01:17:58,256 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (59, 23) (remaining tasks 17)
2025-04-22 01:17:58,266 [DEBUG]  		naive factorization 23 columns (in 0.00922 secs)
2025-04-22 01:17:58,266 [DEBUG]  OP: Operation.CREATE_LEAF on slice (59, 1) (remaining tasks 16)
2025-04-22 01:17:58,267 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[15] (in 0.00052 secs)
2025-04-22 01:17:58,267 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (59, 23) (remaining tasks 15)
2025-04-22 01:17:58,276 [DEBUG]  		naive factorization 23 columns (in 0.00886 secs)
2025-04-22 01:17:58,277 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (53, 24) (remaining tasks 14)
2025-04-22 01:17:58,286 [DEBUG]  		naive factorization 24 columns (in 0.00911 secs)
2025-04-22 01:17:58,287 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (25, 24) (remaining tasks 13)
2025-04-22 01:17:58,287 [DEBUG]  OP: Operation.CREATE_LEAF on slice (55, 1) (remaining tasks 14)
2025-04-22 01:17:58,288 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[15] (in 0.00045 secs)
2025-04-22 01:17:58,288 [DEBUG]  OP: Operation.CREATE_LEAF on slice (55, 1) (remaining tasks 13)
2025-04-22 01:17:58,288 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[16] (in 0.00039 secs)
2025-04-22 01:17:58,289 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 23) (remaining tasks 12)
2025-04-22 01:17:58,298 [DEBUG]  		naive factorization 23 columns (in 0.00881 secs)
2025-04-22 01:17:58,298 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (78, 25) (remaining tasks 11)
2025-04-22 01:17:58,339 [DEBUG]  		found 2 row clusters (in 0.04040 secs)
2025-04-22 01:17:58,339 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (89, 25) (remaining tasks 12)
2025-04-22 01:17:58,373 [DEBUG]  		found 2 row clusters (in 0.03366 secs)
2025-04-22 01:17:58,373 [DEBUG]  OP: Operation.CREATE_LEAF on slice (25, 1) (remaining tasks 13)
2025-04-22 01:17:58,374 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[16] (in 0.00031 secs)
2025-04-22 01:17:58,374 [DEBUG]  OP: Operation.CREATE_LEAF on slice (25, 1) (remaining tasks 12)
2025-04-22 01:17:58,374 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00027 secs)
2025-04-22 01:17:58,375 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (25, 23) (remaining tasks 11)
2025-04-22 01:17:58,383 [DEBUG]  		naive factorization 23 columns (in 0.00807 secs)
2025-04-22 01:17:58,383 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (83, 25) (remaining tasks 10)
2025-04-22 01:17:58,415 [DEBUG]  		found 2 row clusters (in 0.03184 secs)
