2025-04-22 15:25:17,163 [INFO ]  Creating naive ensemble.
2025-04-22 15:25:52,933 [DEBUG]  OP: Operation.CREATE_LEAF on slice (75, 1) (remaining tasks 57)
2025-04-22 15:25:52,934 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00032 secs)
2025-04-22 15:25:52,934 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (75, 7) (remaining tasks 56)
2025-04-22 15:25:53,046 [DEBUG]  		found 1 col clusters (in 0.11137 secs)
2025-04-22 15:25:53,046 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (49, 8) (remaining tasks 56)
2025-04-22 15:25:53,084 [DEBUG]  		found 2 row clusters (in 0.03761 secs)
2025-04-22 15:25:53,084 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (34, 8) (remaining tasks 57)
2025-04-22 15:25:53,107 [DEBUG]  		found 2 row clusters (in 0.02241 secs)
2025-04-22 15:25:53,107 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (81, 8) (remaining tasks 58)
2025-04-22 15:25:53,131 [DEBUG]  		found 2 row clusters (in 0.02417 secs)
2025-04-22 15:25:53,132 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (28, 8) (remaining tasks 59)
2025-04-22 15:25:53,148 [DEBUG]  		found 2 row clusters (in 0.01640 secs)
2025-04-22 15:25:53,148 [DEBUG]  OP: Operation.CREATE_LEAF on slice (31, 1) (remaining tasks 60)
2025-04-22 15:25:53,149 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00023 secs)
2025-04-22 15:25:53,149 [DEBUG]  OP: Operation.CREATE_LEAF on slice (31, 1) (remaining tasks 59)
2025-04-22 15:25:53,149 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00022 secs)
2025-04-22 15:25:53,149 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (31, 6) (remaining tasks 58)
2025-04-22 15:25:53,259 [DEBUG]  		found 1 col clusters (in 0.10984 secs)
2025-04-22 15:25:53,260 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14, 1) (remaining tasks 58)
2025-04-22 15:25:53,260 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00038 secs)
2025-04-22 15:25:53,260 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (14, 7) (remaining tasks 57)
2025-04-22 15:25:53,263 [DEBUG]  		naive factorization 7 columns (in 0.00256 secs)
2025-04-22 15:25:53,264 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (26, 8) (remaining tasks 56)
2025-04-22 15:25:53,294 [DEBUG]  		found 2 row clusters (in 0.02986 secs)
2025-04-22 15:25:53,294 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (26, 7) (remaining tasks 57)
2025-04-22 15:25:53,407 [DEBUG]  		found 1 col clusters (in 0.11245 secs)
2025-04-22 15:25:53,407 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (17, 7) (remaining tasks 57)
2025-04-22 15:25:53,407 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6, 1) (remaining tasks 60)
2025-04-22 15:25:53,408 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00028 secs)
2025-04-22 15:25:53,408 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6, 1) (remaining tasks 59)
2025-04-22 15:25:53,408 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00025 secs)
2025-04-22 15:25:53,408 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (6, 3) (remaining tasks 58)
2025-04-22 15:25:53,410 [DEBUG]  		naive factorization 3 columns (in 0.00180 secs)
2025-04-22 15:25:53,410 [DEBUG]  OP: Operation.CREATE_LEAF on slice (11, 1) (remaining tasks 57)
2025-04-22 15:25:53,411 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00031 secs)
2025-04-22 15:25:53,411 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (11, 4) (remaining tasks 56)
2025-04-22 15:25:53,413 [DEBUG]  		naive factorization 4 columns (in 0.00221 secs)
2025-04-22 15:25:53,414 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (18, 4) (remaining tasks 55)
2025-04-22 15:25:53,416 [DEBUG]  		naive factorization 4 columns (in 0.00233 secs)
2025-04-22 15:25:53,417 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (9, 4) (remaining tasks 54)
2025-04-22 15:25:53,417 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (9, 4) (remaining tasks 55)
2025-04-22 15:25:53,417 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (12, 4) (remaining tasks 56)
2025-04-22 15:25:53,420 [DEBUG]  		naive factorization 4 columns (in 0.00231 secs)
2025-04-22 15:25:53,420 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (12, 4) (remaining tasks 55)
2025-04-22 15:25:53,423 [DEBUG]  		naive factorization 4 columns (in 0.00241 secs)
2025-04-22 15:25:53,423 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (10, 4) (remaining tasks 54)
2025-04-22 15:25:53,426 [DEBUG]  		naive factorization 4 columns (in 0.00224 secs)
2025-04-22 15:25:53,426 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (27, 7) (remaining tasks 53)
2025-04-22 15:25:53,456 [DEBUG]  		found 2 row clusters (in 0.02954 secs)
2025-04-22 15:25:53,456 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (56, 7) (remaining tasks 54)
2025-04-22 15:25:53,485 [DEBUG]  		found 2 row clusters (in 0.02830 secs)
2025-04-22 15:25:53,485 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (38, 8) (remaining tasks 55)
2025-04-22 15:25:53,597 [DEBUG]  		found 1 col clusters (in 0.11150 secs)
2025-04-22 15:25:53,597 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (28, 8) (remaining tasks 55)
2025-04-22 15:25:53,598 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (42, 7) (remaining tasks 56)
2025-04-22 15:25:53,628 [DEBUG]  		found 2 row clusters (in 0.03025 secs)
2025-04-22 15:25:53,628 [DEBUG]  OP: Operation.CREATE_LEAF on slice (19, 1) (remaining tasks 57)
2025-04-22 15:25:53,629 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00042 secs)
2025-04-22 15:25:53,629 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (19, 6) (remaining tasks 56)
2025-04-22 15:25:53,632 [DEBUG]  		naive factorization 6 columns (in 0.00252 secs)
2025-04-22 15:25:53,633 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (21, 7) (remaining tasks 55)
2025-04-22 15:25:53,673 [DEBUG]  		found 2 row clusters (in 0.04034 secs)
2025-04-22 15:25:53,673 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (15, 8) (remaining tasks 56)
2025-04-22 15:25:53,674 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (17, 8) (remaining tasks 57)
2025-04-22 15:25:53,677 [DEBUG]  		naive factorization 8 columns (in 0.00326 secs)
2025-04-22 15:25:53,678 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (13, 8) (remaining tasks 56)
2025-04-22 15:25:53,678 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (10, 8) (remaining tasks 57)
2025-04-22 15:25:53,681 [DEBUG]  		naive factorization 8 columns (in 0.00292 secs)
2025-04-22 15:25:53,682 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (26, 7) (remaining tasks 56)
2025-04-22 15:25:53,707 [DEBUG]  		found 2 row clusters (in 0.02469 secs)
2025-04-22 15:25:53,707 [DEBUG]  OP: Operation.CREATE_LEAF on slice (22, 1) (remaining tasks 57)
2025-04-22 15:25:53,707 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00029 secs)
2025-04-22 15:25:53,707 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (22, 8) (remaining tasks 56)
2025-04-22 15:25:53,819 [DEBUG]  		found 1 col clusters (in 0.11177 secs)
2025-04-22 15:25:53,820 [DEBUG]  OP: Operation.CREATE_LEAF on slice (21, 1) (remaining tasks 56)
2025-04-22 15:25:53,820 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00044 secs)
2025-04-22 15:25:53,820 [DEBUG]  OP: Operation.CREATE_LEAF on slice (21, 1) (remaining tasks 55)
2025-04-22 15:25:53,821 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00039 secs)
2025-04-22 15:25:53,821 [DEBUG]  OP: Operation.CREATE_LEAF on slice (21, 1) (remaining tasks 54)
2025-04-22 15:25:53,822 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00038 secs)
2025-04-22 15:25:53,822 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (21, 6) (remaining tasks 53)
2025-04-22 15:25:53,935 [DEBUG]  		found 1 col clusters (in 0.11284 secs)
2025-04-22 15:25:53,935 [DEBUG]  OP: Operation.CREATE_LEAF on slice (46, 1) (remaining tasks 53)
2025-04-22 15:25:53,936 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00042 secs)
2025-04-22 15:25:53,936 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (46, 8) (remaining tasks 52)
2025-04-22 15:25:54,049 [DEBUG]  		found 1 col clusters (in 0.11292 secs)
2025-04-22 15:25:54,050 [DEBUG]  OP: Operation.CREATE_LEAF on slice (24, 1) (remaining tasks 52)
2025-04-22 15:25:54,050 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00044 secs)
2025-04-22 15:25:54,050 [DEBUG]  OP: Operation.CREATE_LEAF on slice (24, 1) (remaining tasks 51)
2025-04-22 15:25:54,051 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00040 secs)
2025-04-22 15:25:54,051 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (24, 7) (remaining tasks 50)
2025-04-22 15:25:54,164 [DEBUG]  		found 1 col clusters (in 0.11241 secs)
2025-04-22 15:25:54,164 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (11, 7) (remaining tasks 50)
2025-04-22 15:25:54,167 [DEBUG]  		naive factorization 7 columns (in 0.00238 secs)
2025-04-22 15:25:54,167 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (10, 7) (remaining tasks 49)
2025-04-22 15:25:54,168 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14, 1) (remaining tasks 51)
2025-04-22 15:25:54,168 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00041 secs)
2025-04-22 15:25:54,168 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14, 1) (remaining tasks 50)
2025-04-22 15:25:54,169 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00040 secs)
2025-04-22 15:25:54,169 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (14, 7) (remaining tasks 49)
2025-04-22 15:25:54,172 [DEBUG]  		naive factorization 7 columns (in 0.00256 secs)
2025-04-22 15:25:54,173 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (65, 8) (remaining tasks 48)
2025-04-22 15:25:54,287 [DEBUG]  		found 1 col clusters (in 0.11389 secs)
2025-04-22 15:25:54,287 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (64, 8) (remaining tasks 48)
2025-04-22 15:25:54,400 [DEBUG]  		found 1 col clusters (in 0.11276 secs)
2025-04-22 15:25:54,400 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (57, 8) (remaining tasks 48)
2025-04-22 15:25:54,512 [DEBUG]  		found 1 col clusters (in 0.11137 secs)
2025-04-22 15:25:54,513 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (48, 8) (remaining tasks 48)
2025-04-22 15:25:54,626 [DEBUG]  		found 1 col clusters (in 0.11337 secs)
2025-04-22 15:25:54,627 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (75, 7) (remaining tasks 48)
2025-04-22 15:25:54,661 [DEBUG]  		found 2 row clusters (in 0.03383 secs)
2025-04-22 15:25:54,661 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (22, 8) (remaining tasks 49)
2025-04-22 15:25:54,661 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (27, 8) (remaining tasks 50)
2025-04-22 15:25:54,775 [DEBUG]  		found 1 col clusters (in 0.11321 secs)
2025-04-22 15:25:54,775 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (14, 8) (remaining tasks 50)
2025-04-22 15:25:54,776 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (20, 8) (remaining tasks 51)
2025-04-22 15:25:54,779 [DEBUG]  		naive factorization 8 columns (in 0.00328 secs)
2025-04-22 15:25:54,780 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (27, 8) (remaining tasks 50)
2025-04-22 15:25:54,780 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (54, 8) (remaining tasks 51)
2025-04-22 15:25:54,894 [DEBUG]  		found 1 col clusters (in 0.11353 secs)
2025-04-22 15:25:54,894 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (10, 8) (remaining tasks 51)
2025-04-22 15:25:54,897 [DEBUG]  		naive factorization 8 columns (in 0.00277 secs)
2025-04-22 15:25:54,898 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (18, 8) (remaining tasks 50)
2025-04-22 15:25:54,901 [DEBUG]  		naive factorization 8 columns (in 0.00281 secs)
2025-04-22 15:25:54,901 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (31, 6) (remaining tasks 49)
2025-04-22 15:25:54,933 [DEBUG]  		found 2 row clusters (in 0.03155 secs)
2025-04-22 15:25:54,933 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (9, 8) (remaining tasks 50)
2025-04-22 15:25:54,934 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (17, 8) (remaining tasks 53)
2025-04-22 15:25:54,937 [DEBUG]  		naive factorization 8 columns (in 0.00302 secs)
2025-04-22 15:25:54,937 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (26, 7) (remaining tasks 52)
2025-04-22 15:25:54,966 [DEBUG]  		found 2 row clusters (in 0.02819 secs)
2025-04-22 15:25:54,966 [DEBUG]  OP: Operation.CREATE_LEAF on slice (17, 1) (remaining tasks 53)
2025-04-22 15:25:54,967 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00043 secs)
2025-04-22 15:25:54,967 [DEBUG]  OP: Operation.CREATE_LEAF on slice (17, 1) (remaining tasks 52)
2025-04-22 15:25:54,967 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00032 secs)
2025-04-22 15:25:54,967 [DEBUG]  OP: Operation.CREATE_LEAF on slice (17, 1) (remaining tasks 51)
2025-04-22 15:25:54,968 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00031 secs)
2025-04-22 15:25:54,968 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (17, 4) (remaining tasks 50)
2025-04-22 15:25:54,971 [DEBUG]  		naive factorization 4 columns (in 0.00231 secs)
2025-04-22 15:25:54,971 [DEBUG]  OP: Operation.CREATE_LEAF on slice (9, 1) (remaining tasks 49)
2025-04-22 15:25:54,971 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00034 secs)
2025-04-22 15:25:54,972 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (9, 3) (remaining tasks 48)
2025-04-22 15:25:54,974 [DEBUG]  		naive factorization 3 columns (in 0.00214 secs)
2025-04-22 15:25:54,974 [DEBUG]  OP: Operation.CREATE_LEAF on slice (9, 1) (remaining tasks 47)
2025-04-22 15:25:54,975 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00044 secs)
2025-04-22 15:25:54,975 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (9, 3) (remaining tasks 46)
2025-04-22 15:25:54,977 [DEBUG]  		naive factorization 3 columns (in 0.00209 secs)
2025-04-22 15:25:54,978 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (11, 7) (remaining tasks 45)
2025-04-22 15:25:54,981 [DEBUG]  		naive factorization 7 columns (in 0.00326 secs)
2025-04-22 15:25:54,982 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (16, 7) (remaining tasks 44)
2025-04-22 15:25:54,985 [DEBUG]  		naive factorization 7 columns (in 0.00269 secs)
2025-04-22 15:25:54,985 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (24, 7) (remaining tasks 43)
2025-04-22 15:25:55,100 [DEBUG]  		found 1 col clusters (in 0.11434 secs)
2025-04-22 15:25:55,100 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (32, 7) (remaining tasks 43)
2025-04-22 15:25:55,101 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (38, 8) (remaining tasks 44)
2025-04-22 15:25:55,136 [DEBUG]  		found 2 row clusters (in 0.03500 secs)
2025-04-22 15:25:55,136 [DEBUG]  OP: Operation.CREATE_LEAF on slice (28, 1) (remaining tasks 45)
2025-04-22 15:25:55,137 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00043 secs)
2025-04-22 15:25:55,137 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (28, 7) (remaining tasks 44)
2025-04-22 15:25:55,250 [DEBUG]  		found 1 col clusters (in 0.11299 secs)
2025-04-22 15:25:55,251 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (22, 7) (remaining tasks 44)
2025-04-22 15:25:55,364 [DEBUG]  		found 1 col clusters (in 0.11317 secs)
2025-04-22 15:25:55,365 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (20, 7) (remaining tasks 44)
2025-04-22 15:25:55,365 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (7, 7) (remaining tasks 45)
2025-04-22 15:25:55,368 [DEBUG]  		naive factorization 7 columns (in 0.00266 secs)
2025-04-22 15:25:55,368 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (14, 7) (remaining tasks 44)
2025-04-22 15:25:55,371 [DEBUG]  		naive factorization 7 columns (in 0.00291 secs)
2025-04-22 15:25:55,372 [DEBUG]  OP: Operation.CREATE_LEAF on slice (15, 1) (remaining tasks 43)
2025-04-22 15:25:55,372 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00046 secs)
2025-04-22 15:25:55,373 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (15, 7) (remaining tasks 42)
2025-04-22 15:25:55,376 [DEBUG]  		naive factorization 7 columns (in 0.00301 secs)
2025-04-22 15:25:55,376 [DEBUG]  OP: Operation.CREATE_LEAF on slice (13, 1) (remaining tasks 41)
2025-04-22 15:25:55,377 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00047 secs)
2025-04-22 15:25:55,377 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (13, 7) (remaining tasks 40)
2025-04-22 15:25:55,380 [DEBUG]  		naive factorization 7 columns (in 0.00283 secs)
2025-04-22 15:25:55,381 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (15, 7) (remaining tasks 39)
2025-04-22 15:25:55,384 [DEBUG]  		naive factorization 7 columns (in 0.00263 secs)
2025-04-22 15:25:55,384 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (11, 7) (remaining tasks 38)
2025-04-22 15:25:55,387 [DEBUG]  		naive factorization 7 columns (in 0.00262 secs)
2025-04-22 15:25:55,388 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (22, 8) (remaining tasks 37)
2025-04-22 15:25:55,414 [DEBUG]  		found 2 row clusters (in 0.02614 secs)
2025-04-22 15:25:55,414 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (21, 6) (remaining tasks 38)
2025-04-22 15:25:55,438 [DEBUG]  		found 2 row clusters (in 0.02385 secs)
2025-04-22 15:25:55,439 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (46, 8) (remaining tasks 39)
2025-04-22 15:25:55,459 [DEBUG]  		found 2 row clusters (in 0.02011 secs)
2025-04-22 15:25:55,459 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (24, 7) (remaining tasks 40)
2025-04-22 15:25:55,475 [DEBUG]  		found 2 row clusters (in 0.01545 secs)
2025-04-22 15:25:55,475 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10, 1) (remaining tasks 41)
2025-04-22 15:25:55,475 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00027 secs)
2025-04-22 15:25:55,475 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10, 1) (remaining tasks 40)
2025-04-22 15:25:55,476 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00023 secs)
2025-04-22 15:25:55,476 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (10, 5) (remaining tasks 39)
2025-04-22 15:25:55,479 [DEBUG]  		naive factorization 5 columns (in 0.00243 secs)
2025-04-22 15:25:55,479 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (65, 8) (remaining tasks 38)
2025-04-22 15:25:55,501 [DEBUG]  		found 2 row clusters (in 0.02212 secs)
2025-04-22 15:25:55,502 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (64, 8) (remaining tasks 39)
2025-04-22 15:25:55,522 [DEBUG]  		found 2 row clusters (in 0.02058 secs)
2025-04-22 15:25:55,522 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (57, 8) (remaining tasks 40)
2025-04-22 15:25:55,537 [DEBUG]  		found 2 row clusters (in 0.01477 secs)
2025-04-22 15:25:55,538 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (48, 8) (remaining tasks 41)
2025-04-22 15:25:55,552 [DEBUG]  		found 2 row clusters (in 0.01405 secs)
2025-04-22 15:25:55,552 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (41, 7) (remaining tasks 42)
2025-04-22 15:25:55,663 [DEBUG]  		found 1 col clusters (in 0.11052 secs)
2025-04-22 15:25:55,663 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (34, 7) (remaining tasks 42)
2025-04-22 15:25:55,775 [DEBUG]  		found 1 col clusters (in 0.11196 secs)
2025-04-22 15:25:55,775 [DEBUG]  OP: Operation.CREATE_LEAF on slice (22, 1) (remaining tasks 42)
2025-04-22 15:25:55,776 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00042 secs)
2025-04-22 15:25:55,776 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (22, 7) (remaining tasks 41)
2025-04-22 15:25:55,890 [DEBUG]  		found 1 col clusters (in 0.11352 secs)
2025-04-22 15:25:55,890 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (27, 8) (remaining tasks 41)
2025-04-22 15:25:55,921 [DEBUG]  		found 2 row clusters (in 0.03001 secs)
2025-04-22 15:25:55,921 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14, 1) (remaining tasks 42)
2025-04-22 15:25:55,922 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00045 secs)
2025-04-22 15:25:55,922 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (14, 7) (remaining tasks 41)
2025-04-22 15:25:55,926 [DEBUG]  		naive factorization 7 columns (in 0.00345 secs)
2025-04-22 15:25:55,926 [DEBUG]  OP: Operation.CREATE_LEAF on slice (27, 1) (remaining tasks 40)
2025-04-22 15:25:55,927 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00049 secs)
2025-04-22 15:25:55,927 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (27, 7) (remaining tasks 39)
2025-04-22 15:25:56,041 [DEBUG]  		found 1 col clusters (in 0.11368 secs)
2025-04-22 15:25:56,041 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (54, 8) (remaining tasks 39)
2025-04-22 15:25:56,075 [DEBUG]  		found 2 row clusters (in 0.03340 secs)
2025-04-22 15:25:56,075 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (17, 6) (remaining tasks 40)
2025-04-22 15:25:56,078 [DEBUG]  		naive factorization 6 columns (in 0.00265 secs)
2025-04-22 15:25:56,079 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (14, 6) (remaining tasks 39)
2025-04-22 15:25:56,079 [DEBUG]  OP: Operation.CREATE_LEAF on slice (9, 1) (remaining tasks 41)
2025-04-22 15:25:56,080 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00046 secs)
2025-04-22 15:25:56,080 [DEBUG]  OP: Operation.CREATE_LEAF on slice (9, 1) (remaining tasks 40)
2025-04-22 15:25:56,080 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00040 secs)
2025-04-22 15:25:56,081 [DEBUG]  OP: Operation.CREATE_LEAF on slice (9, 1) (remaining tasks 39)
2025-04-22 15:25:56,081 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00036 secs)
2025-04-22 15:25:56,081 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (9, 5) (remaining tasks 38)
2025-04-22 15:25:56,084 [DEBUG]  		naive factorization 5 columns (in 0.00230 secs)
2025-04-22 15:25:56,084 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (15, 7) (remaining tasks 37)
2025-04-22 15:25:56,085 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (11, 7) (remaining tasks 39)
2025-04-22 15:25:56,088 [DEBUG]  		naive factorization 7 columns (in 0.00267 secs)
2025-04-22 15:25:56,088 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (24, 7) (remaining tasks 38)
2025-04-22 15:25:56,116 [DEBUG]  		found 2 row clusters (in 0.02800 secs)
2025-04-22 15:25:56,117 [DEBUG]  OP: Operation.CREATE_LEAF on slice (32, 1) (remaining tasks 39)
2025-04-22 15:25:56,117 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00032 secs)
2025-04-22 15:25:56,117 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (32, 6) (remaining tasks 38)
2025-04-22 15:25:56,229 [DEBUG]  		found 1 col clusters (in 0.11198 secs)
2025-04-22 15:25:56,230 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (19, 8) (remaining tasks 38)
2025-04-22 15:25:56,230 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (19, 8) (remaining tasks 39)
2025-04-22 15:25:56,233 [DEBUG]  		naive factorization 8 columns (in 0.00273 secs)
2025-04-22 15:25:56,234 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (28, 7) (remaining tasks 38)
2025-04-22 15:25:56,261 [DEBUG]  		found 2 row clusters (in 0.02750 secs)
2025-04-22 15:25:56,262 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (22, 7) (remaining tasks 39)
2025-04-22 15:25:56,297 [DEBUG]  		found 2 row clusters (in 0.03471 secs)
